start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
15840/36518 [============>.................] - ETA: 23s - loss: 26.8758
15904/36518 [============>.................] - ETA: 23s - loss: 26.7798
15968/36518 [============>.................] - ETA: 23s - loss: 26.6855
16000/36518 [============>.................] - ETA: 23s - loss: 26.6381
16096/36518 [============>.................] - ETA: 23s - loss: 26.4978
16160/36518 [============>.................] - ETA: 23s - loss: 26.4044
16224/36518 [============>.................] - ETA: 23s - loss: 26.3118
16288/36518 [============>.................] - ETA: 23s - loss: 26.2245
16352/36518 [============>.................] - ETA: 23s - loss: 26.1349
16416/36518 [============>.................] - ETA: 22s - loss: 26.0440
16512/36518 [============>.................] - ETA: 22s - loss: 25.9100
16608/36518 [============>.................] - ETA: 22s - loss: 25.7774
16672/36518 [============>.................] - ETA: 22s - loss: 25.6914
16736/36518 [============>.................] - ETA: 22s - loss: 25.6044
16800/36518 [============>.................] - ETA: 22s - loss: 25.5184
16864/36518 [============>.................] - ETA: 22s - loss: 25.4339
16928/36518 [============>.................] - ETA: 22s - loss: 25.3494
16992/36518 [============>.................] - ETA: 22s - loss: 25.2655
17056/36518 [=============>................] - ETA: 22s - loss: 25.1820
17152/36518 [=============>................] - ETA: 21s - loss: 25.0578
17248/36518 [=============>................] - ETA: 21s - loss: 24.9349
17312/36518 [=============>................] - ETA: 21s - loss: 24.8537
17344/36518 [=============>................] - ETA: 21s - loss: 24.8140
17408/36518 [=============>................] - ETA: 21s - loss: 24.7343
17472/36518 [=============>................] - ETA: 21s - loss: 24.6548
17504/36518 [=============>................] - ETA: 21s - loss: 24.6151
17568/36518 [=============>................] - ETA: 21s - loss: 24.5362
17600/36518 [=============>................] - ETA: 21s - loss: 24.4966
17664/36518 [=============>................] - ETA: 21s - loss: 24.4186
17728/36518 [=============>................] - ETA: 21s - loss: 24.3408
17792/36518 [=============>................] - ETA: 21s - loss: 24.2642
17888/36518 [=============>................] - ETA: 21s - loss: 24.1501
17952/36518 [=============>................] - ETA: 21s - loss: 24.0755
18048/36518 [=============>................] - ETA: 20s - loss: 23.9635
18112/36518 [=============>................] - ETA: 20s - loss: 23.8896
18176/36518 [=============>................] - ETA: 20s - loss: 23.8166
18240/36518 [=============>................] - ETA: 20s - loss: 23.7433
18304/36518 [==============>...............] - ETA: 20s - loss: 23.6716
18400/36518 [==============>...............] - ETA: 20s - loss: 23.5635
18464/36518 [==============>...............] - ETA: 20s - loss: 23.4918
18528/36518 [==============>...............] - ETA: 20s - loss: 23.4206
18592/36518 [==============>...............] - ETA: 20s - loss: 23.3510
18624/36518 [==============>...............] - ETA: 20s - loss: 23.3156
18688/36518 [==============>...............] - ETA: 20s - loss: 23.2455
18752/36518 [==============>...............] - ETA: 20s - loss: 23.1761
18816/36518 [==============>...............] - ETA: 19s - loss: 23.1072
18912/36518 [==============>...............] - ETA: 19s - loss: 23.0189
18976/36518 [==============>...............] - ETA: 19s - loss: 22.9512
19040/36518 [==============>...............] - ETA: 19s - loss: 22.8844
19104/36518 [==============>...............] - ETA: 19s - loss: 22.8198
19168/36518 [==============>...............] - ETA: 19s - loss: 22.7530
19232/36518 [==============>...............] - ETA: 19s - loss: 22.6871
19296/36518 [==============>...............] - ETA: 19s - loss: 22.6218
19328/36518 [==============>...............] - ETA: 19s - loss: 22.5892
19392/36518 [==============>...............] - ETA: 19s - loss: 22.5238
19456/36518 [==============>...............] - ETA: 19s - loss: 22.4615
19520/36518 [===============>..............] - ETA: 19s - loss: 22.3974
19584/36518 [===============>..............] - ETA: 19s - loss: 22.3338
19648/36518 [===============>..............] - ETA: 19s - loss: 22.2723
19712/36518 [===============>..............] - ETA: 18s - loss: 22.2102
19776/36518 [===============>..............] - ETA: 18s - loss: 22.1477
19840/36518 [===============>..............] - ETA: 18s - loss: 22.0870
19904/36518 [===============>..............] - ETA: 18s - loss: 22.0249
19968/36518 [===============>..............] - ETA: 18s - loss: 21.9635
20032/36518 [===============>..............] - ETA: 18s - loss: 21.9029
20096/36518 [===============>..............] - ETA: 18s - loss: 21.8441
20192/36518 [===============>..............] - ETA: 18s - loss: 21.7540
20256/36518 [===============>..............] - ETA: 18s - loss: 21.6945
20320/36518 [===============>..............] - ETA: 18s - loss: 21.6357
20352/36518 [===============>..............] - ETA: 18s - loss: 21.6063
20416/36518 [===============>..............] - ETA: 18s - loss: 21.5472
20480/36518 [===============>..............] - ETA: 18s - loss: 21.4889
20544/36518 [===============>..............] - ETA: 17s - loss: 21.4309
20608/36518 [===============>..............] - ETA: 17s - loss: 21.3737
20672/36518 [===============>..............] - ETA: 17s - loss: 21.3161
20736/36518 [================>.............] - ETA: 17s - loss: 21.2591
20832/36518 [================>.............] - ETA: 17s - loss: 21.1749
20928/36518 [================>.............] - ETA: 17s - loss: 21.0907
20992/36518 [================>.............] - ETA: 17s - loss: 21.0349
21088/36518 [================>.............] - ETA: 17s - loss: 20.9537
21152/36518 [================>.............] - ETA: 17s - loss: 20.8990
21248/36518 [================>.............] - ETA: 17s - loss: 20.8170
21312/36518 [================>.............] - ETA: 17s - loss: 20.7625
21376/36518 [================>.............] - ETA: 16s - loss: 20.7092
21440/36518 [================>.............] - ETA: 16s - loss: 20.6557
21504/36518 [================>.............] - ETA: 16s - loss: 20.6021
21568/36518 [================>.............] - ETA: 16s - loss: 20.5502
21600/36518 [================>.............] - ETA: 16s - loss: 20.5242
21664/36518 [================>.............] - ETA: 16s - loss: 20.4718
21728/36518 [================>.............] - ETA: 16s - loss: 20.4202
21792/36518 [================>.............] - ETA: 16s - loss: 20.3690
21856/36518 [================>.............] - ETA: 16s - loss: 20.3173
21920/36518 [=================>............] - ETA: 16s - loss: 20.2660
21984/36518 [=================>............] - ETA: 16s - loss: 20.2150
22048/36518 [=================>............] - ETA: 16s - loss: 20.1645
22112/36518 [=================>............] - ETA: 16s - loss: 20.1142
22176/36518 [=================>............] - ETA: 16s - loss: 20.0648
22240/36518 [=================>............] - ETA: 15s - loss: 20.0153
22304/36518 [=================>............] - ETA: 15s - loss: 19.9663
22368/36518 [=================>............] - ETA: 15s - loss: 19.9168
22400/36518 [=================>............] - ETA: 15s - loss: 19.8925
22464/36518 [=================>............] - ETA: 15s - loss: 19.8437
22528/36518 [=================>............] - ETA: 15s - loss: 19.7952
22592/36518 [=================>............] - ETA: 15s - loss: 19.7469
22656/36518 [=================>............] - ETA: 15s - loss: 19.6989
22720/36518 [=================>............] - ETA: 15s - loss: 19.6522
22784/36518 [=================>............] - ETA: 15s - loss: 19.6047
22848/36518 [=================>............] - ETA: 15s - loss: 19.5577
22912/36518 [=================>............] - ETA: 15s - loss: 19.5108
22976/36518 [=================>............] - ETA: 15s - loss: 19.4642
23040/36518 [=================>............] - ETA: 15s - loss: 19.4188
23072/36518 [=================>............] - ETA: 15s - loss: 19.3958
23136/36518 [==================>...........] - ETA: 15s - loss: 19.3495
23200/36518 [==================>...........] - ETA: 14s - loss: 19.3035
23264/36518 [==================>...........] - ETA: 14s - loss: 19.2582
23328/36518 [==================>...........] - ETA: 14s - loss: 19.2138
23392/36518 [==================>...........] - ETA: 14s - loss: 19.1688
23456/36518 [==================>...........] - ETA: 14s - loss: 19.1239
23520/36518 [==================>...........] - ETA: 14s - loss: 19.0792
23584/36518 [==================>...........] - ETA: 14s - loss: 19.0345
23648/36518 [==================>...........] - ETA: 14s - loss: 18.9902
23712/36518 [==================>...........] - ETA: 14s - loss: 18.9470
23776/36518 [==================>...........] - ETA: 14s - loss: 18.9036
23840/36518 [==================>...........] - ETA: 14s - loss: 18.8601
23904/36518 [==================>...........] - ETA: 14s - loss: 18.8171
23968/36518 [==================>...........] - ETA: 14s - loss: 18.7739
24032/36518 [==================>...........] - ETA: 14s - loss: 18.7308
24096/36518 [==================>...........] - ETA: 13s - loss: 18.6880
24160/36518 [==================>...........] - ETA: 13s - loss: 18.6457
24224/36518 [==================>...........] - ETA: 13s - loss: 18.6034
24288/36518 [==================>...........] - ETA: 13s - loss: 18.5614
24352/36518 [===================>..........] - ETA: 13s - loss: 18.5203
24416/36518 [===================>..........] - ETA: 13s - loss: 18.4787
24480/36518 [===================>..........] - ETA: 13s - loss: 18.4374
24576/36518 [===================>..........] - ETA: 13s - loss: 18.3758
24640/36518 [===================>..........] - ETA: 13s - loss: 18.3348
24736/36518 [===================>..........] - ETA: 13s - loss: 18.2742
24800/36518 [===================>..........] - ETA: 13s - loss: 18.2369
24864/36518 [===================>..........] - ETA: 13s - loss: 18.1967
24928/36518 [===================>..........] - ETA: 12s - loss: 18.1570
24992/36518 [===================>..........] - ETA: 12s - loss: 18.1173
25056/36518 [===================>..........] - ETA: 12s - loss: 18.0777
25088/36518 [===================>..........] - ETA: 12s - loss: 18.0583
25152/36518 [===================>..........] - ETA: 12s - loss: 18.0190
25216/36518 [===================>..........] - ETA: 12s - loss: 17.9800
25280/36518 [===================>..........] - ETA: 12s - loss: 17.9413
25344/36518 [===================>..........] - ETA: 12s - loss: 17.9026
25440/36518 [===================>..........] - ETA: 12s - loss: 17.8453
25504/36518 [===================>..........] - ETA: 12s - loss: 17.8074
25568/36518 [====================>.........] - ETA: 12s - loss: 17.7695
25664/36518 [====================>.........] - ETA: 12s - loss: 17.7128
25760/36518 [====================>.........] - ETA: 12s - loss: 17.6571
25824/36518 [====================>.........] - ETA: 11s - loss: 17.6205
25888/36518 [====================>.........] - ETA: 11s - loss: 17.5860
25952/36518 [====================>.........] - ETA: 11s - loss: 17.5490
25984/36518 [====================>.........] - ETA: 11s - loss: 17.5312
26048/36518 [====================>.........] - ETA: 11s - loss: 17.4949
26112/36518 [====================>.........] - ETA: 11s - loss: 17.4582
26176/36518 [====================>.........] - ETA: 11s - loss: 17.4223
26240/36518 [====================>.........] - ETA: 11s - loss: 17.3859
26272/36518 [====================>.........] - ETA: 11s - loss: 17.3678
26304/36518 [====================>.........] - ETA: 11s - loss: 17.3502
26368/36518 [====================>.........] - ETA: 11s - loss: 17.3146
26432/36518 [====================>.........] - ETA: 11s - loss: 17.2789
26528/36518 [====================>.........] - ETA: 11s - loss: 17.2257
26592/36518 [====================>.........] - ETA: 11s - loss: 17.1904
26656/36518 [====================>.........] - ETA: 11s - loss: 17.1556
26720/36518 [====================>.........] - ETA: 10s - loss: 17.1207
26752/36518 [====================>.........] - ETA: 10s - loss: 17.1032
26816/36518 [=====================>........] - ETA: 10s - loss: 17.0696
26880/36518 [=====================>........] - ETA: 10s - loss: 17.0350
26944/36518 [=====================>........] - ETA: 10s - loss: 17.0007
27008/36518 [=====================>........] - ETA: 10s - loss: 16.9721
27072/36518 [=====================>........] - ETA: 10s - loss: 16.9382
27136/36518 [=====================>........] - ETA: 10s - loss: 16.9042
27200/36518 [=====================>........] - ETA: 10s - loss: 16.8708
27264/36518 [=====================>........] - ETA: 10s - loss: 16.8374
27296/36518 [=====================>........] - ETA: 10s - loss: 16.8205
27328/36518 [=====================>........] - ETA: 10s - loss: 16.8046
27392/36518 [=====================>........] - ETA: 10s - loss: 16.7713
27456/36518 [=====================>........] - ETA: 10s - loss: 16.7384
27520/36518 [=====================>........] - ETA: 10s - loss: 16.7052
27584/36518 [=====================>........] - ETA: 10s - loss: 16.6729
27648/36518 [=====================>........] - ETA: 9s - loss: 16.6402 
27712/36518 [=====================>........] - ETA: 9s - loss: 16.6083
27744/36518 [=====================>........] - ETA: 9s - loss: 16.5921
27808/36518 [=====================>........] - ETA: 9s - loss: 16.5604
27904/36518 [=====================>........] - ETA: 9s - loss: 16.5126
27936/36518 [=====================>........] - ETA: 9s - loss: 16.4966
28000/36518 [======================>.......] - ETA: 9s - loss: 16.4649
28064/36518 [======================>.......] - ETA: 9s - loss: 16.4332
28128/36518 [======================>.......] - ETA: 9s - loss: 16.4016
28160/36518 [======================>.......] - ETA: 9s - loss: 16.3857
28224/36518 [======================>.......] - ETA: 9s - loss: 16.3541
28320/36518 [======================>.......] - ETA: 9s - loss: 16.3083
28416/36518 [======================>.......] - ETA: 9s - loss: 16.2620
28480/36518 [======================>.......] - ETA: 8s - loss: 16.2312
28544/36518 [======================>.......] - ETA: 8s - loss: 16.2007
28608/36518 [======================>.......] - ETA: 8s - loss: 16.1702
28672/36518 [======================>.......] - ETA: 8s - loss: 16.1397
28736/36518 [======================>.......] - ETA: 8s - loss: 16.1092
28768/36518 [======================>.......] - ETA: 8s - loss: 16.0941
28832/36518 [======================>.......] - ETA: 8s - loss: 16.0639
28896/36518 [======================>.......] - ETA: 8s - loss: 16.0339
28960/36518 [======================>.......] - ETA: 8s - loss: 16.0040
29024/36518 [======================>.......] - ETA: 8s - loss: 15.9743
29088/36518 [======================>.......] - ETA: 8s - loss: 15.9448
29152/36518 [======================>.......] - ETA: 8s - loss: 15.9154
29216/36518 [=======================>......] - ETA: 8s - loss: 15.8905
29280/36518 [=======================>......] - ETA: 8s - loss: 15.8613
29344/36518 [=======================>......] - ETA: 8s - loss: 15.8322
29408/36518 [=======================>......] - ETA: 7s - loss: 25.9981
29472/36518 [=======================>......] - ETA: 7s - loss: 25.9473
29536/36518 [=======================>......] - ETA: 7s - loss: 25.8977
29600/36518 [=======================>......] - ETA: 7s - loss: 25.8493
29696/36518 [=======================>......] - ETA: 7s - loss: 25.7809
29760/36518 [=======================>......] - ETA: 7s - loss: 25.7413
29856/36518 [=======================>......] - ETA: 7s - loss: 25.6817
29920/36518 [=======================>......] - ETA: 7s - loss: 25.6387
29984/36518 [=======================>......] - ETA: 7s - loss: 25.5959
30048/36518 [=======================>......] - ETA: 7s - loss: 25.5509
30144/36518 [=======================>......] - ETA: 7s - loss: 25.4955
30208/36518 [=======================>......] - ETA: 7s - loss: 25.4548
30304/36518 [=======================>......] - ETA: 6s - loss: 25.3925
30368/36518 [=======================>......] - ETA: 6s - loss: 25.3463
30432/36518 [========================>.....] - ETA: 6s - loss: 25.3032
30496/36518 [========================>.....] - ETA: 6s - loss: 25.2608
30560/36518 [========================>.....] - ETA: 6s - loss: 25.2203
30592/36518 [========================>.....] - ETA: 6s - loss: 25.1983
30656/36518 [========================>.....] - ETA: 6s - loss: 25.1524
30720/36518 [========================>.....] - ETA: 6s - loss: 25.1121
30784/36518 [========================>.....] - ETA: 6s - loss: 25.0721
30848/36518 [========================>.....] - ETA: 6s - loss: 25.0276
30912/36518 [========================>.....] - ETA: 6s - loss: 24.9839
30976/36518 [========================>.....] - ETA: 6s - loss: 24.9420
31072/36518 [========================>.....] - ETA: 6s - loss: 24.8776
31136/36518 [========================>.....] - ETA: 6s - loss: 24.8343
31232/36518 [========================>.....] - ETA: 5s - loss: 24.7701
31296/36518 [========================>.....] - ETA: 5s - loss: 24.7270
31360/36518 [========================>.....] - ETA: 5s - loss: 24.6846
31424/36518 [========================>.....] - ETA: 5s - loss: 24.6405
31520/36518 [========================>.....] - ETA: 5s - loss: 24.5766
31584/36518 [========================>.....] - ETA: 5s - loss: 24.5325
31680/36518 [=========================>....] - ETA: 5s - loss: 24.4675
31776/36518 [=========================>....] - ETA: 5s - loss: 24.4026
31872/36518 [=========================>....] - ETA: 5s - loss: 24.3376
31936/36518 [=========================>....] - ETA: 5s - loss: 24.2941
32000/36518 [=========================>....] - ETA: 5s - loss: 24.2526
32032/36518 [=========================>....] - ETA: 4s - loss: 24.2334
32096/36518 [=========================>....] - ETA: 4s - loss: 24.1920
32192/36518 [=========================>....] - ETA: 4s - loss: 24.1277
32256/36518 [=========================>....] - ETA: 4s - loss: 24.0857
32320/36518 [=========================>....] - ETA: 4s - loss: 24.0438
32384/36518 [=========================>....] - ETA: 4s - loss: 24.0015
32448/36518 [=========================>....] - ETA: 4s - loss: 23.9610
32512/36518 [=========================>....] - ETA: 4s - loss: 23.9208
32544/36518 [=========================>....] - ETA: 4s - loss: 23.9002
32608/36518 [=========================>....] - ETA: 4s - loss: 23.8585
32672/36518 [=========================>....] - ETA: 4s - loss: 23.8182
32736/36518 [=========================>....] - ETA: 4s - loss: 23.7774
32800/36518 [=========================>....] - ETA: 4s - loss: 23.7361
32864/36518 [=========================>....] - ETA: 4s - loss: 23.6959
32928/36518 [==========================>...] - ETA: 3s - loss: 23.6547
33024/36518 [==========================>...] - ETA: 3s - loss: 23.5951
33088/36518 [==========================>...] - ETA: 3s - loss: 23.5553
33152/36518 [==========================>...] - ETA: 3s - loss: 23.5150
33248/36518 [==========================>...] - ETA: 3s - loss: 23.4572
33344/36518 [==========================>...] - ETA: 3s - loss: 23.3980
33408/36518 [==========================>...] - ETA: 3s - loss: 23.3598
33472/36518 [==========================>...] - ETA: 3s - loss: 23.3198
33536/36518 [==========================>...] - ETA: 3s - loss: 23.2810
33600/36518 [==========================>...] - ETA: 3s - loss: 23.2434
33664/36518 [==========================>...] - ETA: 3s - loss: 23.2040
33728/36518 [==========================>...] - ETA: 3s - loss: 23.1653
33792/36518 [==========================>...] - ETA: 3s - loss: 23.1283
33856/36518 [==========================>...] - ETA: 2s - loss: 23.0893
33888/36518 [==========================>...] - ETA: 2s - loss: 23.0699
33920/36518 [==========================>...] - ETA: 2s - loss: 23.0504
33984/36518 [==========================>...] - ETA: 2s - loss: 23.0117
34080/36518 [==========================>...] - ETA: 2s - loss: 22.9541
34176/36518 [===========================>..] - ETA: 2s - loss: 22.8992
34208/36518 [===========================>..] - ETA: 2s - loss: 22.8806
34272/36518 [===========================>..] - ETA: 2s - loss: 22.8427
34336/36518 [===========================>..] - ETA: 2s - loss: 22.8045
34400/36518 [===========================>..] - ETA: 2s - loss: 22.7676
34464/36518 [===========================>..] - ETA: 2s - loss: 22.7302
34560/36518 [===========================>..] - ETA: 2s - loss: 22.6752
34624/36518 [===========================>..] - ETA: 2s - loss: 22.6386
34688/36518 [===========================>..] - ETA: 2s - loss: 22.6014
34752/36518 [===========================>..] - ETA: 1s - loss: 22.5641
34816/36518 [===========================>..] - ETA: 1s - loss: 22.5280
34912/36518 [===========================>..] - ETA: 1s - loss: 22.4733
34976/36518 [===========================>..] - ETA: 1s - loss: 22.4376
35072/36518 [===========================>..] - ETA: 1s - loss: 22.3891
35136/36518 [===========================>..] - ETA: 1s - loss: 22.3529
35200/36518 [===========================>..] - ETA: 1s - loss: 22.3211
35264/36518 [===========================>..] - ETA: 1s - loss: 22.2853
35328/36518 [============================>.] - ETA: 1s - loss: 22.2501
35392/36518 [============================>.] - ETA: 1s - loss: 22.2143
35424/36518 [============================>.] - ETA: 1s - loss: 22.1963
35520/36518 [============================>.] - ETA: 1s - loss: 22.1432
35616/36518 [============================>.] - ETA: 0s - loss: 22.0909
35680/36518 [============================>.] - ETA: 0s - loss: 22.0559
35744/36518 [============================>.] - ETA: 0s - loss: 22.0207
35808/36518 [============================>.] - ETA: 0s - loss: 21.9855
35872/36518 [============================>.] - ETA: 0s - loss: 21.9517
35936/36518 [============================>.] - ETA: 0s - loss: 21.9172
36000/36518 [============================>.] - ETA: 0s - loss: 21.8845
36064/36518 [============================>.] - ETA: 0s - loss: 21.8525
36096/36518 [============================>.] - ETA: 0s - loss: 21.8353
36160/36518 [============================>.] - ETA: 0s - loss: 21.8014
36224/36518 [============================>.] - ETA: 0s - loss: 21.7673
36288/36518 [============================>.] - ETA: 0s - loss: 21.7336
36352/36518 [============================>.] - ETA: 0s - loss: 21.6995
36416/36518 [============================>.] - ETA: 0s - loss: 21.6654
36480/36518 [============================>.] - ETA: 0s - loss: 21.6326
36518/36518 [==============================] - 42s 1ms/step - loss: 21.6129 - val_loss: 2.5256
Epoch 3/5

   32/36518 [..............................] - ETA: 1:17 - loss: 2.3638
   96/36518 [..............................] - ETA: 50s - loss: 2.2636 
  160/36518 [..............................] - ETA: 45s - loss: 2.4094
  224/36518 [..............................] - ETA: 40s - loss: 2.4200
  288/36518 [..............................] - ETA: 38s - loss: 2.4053
  384/36518 [..............................] - ETA: 37s - loss: 2.4027
  448/36518 [..............................] - ETA: 37s - loss: 2.4030
  512/36518 [..............................] - ETA: 36s - loss: 2.4297
  576/36518 [..............................] - ETA: 35s - loss: 2.4150
  640/36518 [..............................] - ETA: 35s - loss: 2.4117
  704/36518 [..............................] - ETA: 36s - loss: 2.4165
  768/36518 [..............................] - ETA: 36s - loss: 2.4117
  832/36518 [..............................] - ETA: 36s - loss: 2.4003
  864/36518 [..............................] - ETA: 37s - loss: 2.4011
  928/36518 [..............................] - ETA: 37s - loss: 2.4039
  992/36518 [..............................] - ETA: 37s - loss: 2.4195
 1056/36518 [..............................] - ETA: 36s - loss: 2.4150
 1152/36518 [..............................] - ETA: 35s - loss: 2.4105
 1216/36518 [..............................] - ETA: 35s - loss: 2.4065
 1248/36518 [>.............................] - ETA: 36s - loss: 2.4044
 1344/36518 [>.............................] - ETA: 35s - loss: 2.3931
 1408/36518 [>.............................] - ETA: 35s - loss: 2.4001
 1472/36518 [>.............................] - ETA: 35s - loss: 2.3963
 1536/36518 [>.............................] - ETA: 36s - loss: 2.4024
 1600/36518 [>.............................] - ETA: 36s - loss: 2.3968
 1696/36518 [>.............................] - ETA: 35s - loss: 2.4047
 1792/36518 [>.............................] - ETA: 34s - loss: 2.4053
 1888/36518 [>.............................] - ETA: 34s - loss: 2.4095
 1984/36518 [>.............................] - ETA: 33s - loss: 2.4146
 2048/36518 [>.............................] - ETA: 33s - loss: 2.4224
 2112/36518 [>.............................] - ETA: 33s - loss: 2.4208
 2176/36518 [>.............................] - ETA: 33s - loss: 2.4280
 2240/36518 [>.............................] - ETA: 33s - loss: 2.4328
 2336/36518 [>.............................] - ETA: 33s - loss: 2.4307
 2432/36518 [>.............................] - ETA: 32s - loss: 2.4497
 2496/36518 [=>............................] - ETA: 32s - loss: 2.4417
 2560/36518 [=>............................] - ETA: 32s - loss: 2.4380
 2624/36518 [=>............................] - ETA: 32s - loss: 2.4359
 2688/36518 [=>............................] - ETA: 33s - loss: 2.4318
 2720/36518 [=>............................] - ETA: 33s - loss: 2.4305
 2784/36518 [=>............................] - ETA: 33s - loss: 2.4260
 2880/36518 [=>............................] - ETA: 33s - loss: 2.4258
 2976/36518 [=>............................] - ETA: 32s - loss: 2.4248
 3072/36518 [=>............................] - ETA: 32s - loss: 2.4217
 3104/36518 [=>............................] - ETA: 32s - loss: 2.4205
 3168/36518 [=>............................] - ETA: 32s - loss: 2.4192
 3232/36518 [=>............................] - ETA: 32s - loss: 2.4210
 3296/36518 [=>............................] - ETA: 32s - loss: 2.4206
 3392/36518 [=>............................] - ETA: 32s - loss: 2.4143
 3488/36518 [=>............................] - ETA: 31s - loss: 2.4128
 3584/36518 [=>............................] - ETA: 31s - loss: 2.4087
 3648/36518 [=>............................] - ETA: 31s - loss: 2.4070
 3712/36518 [==>...........................] - ETA: 31s - loss: 2.4034
 3776/36518 [==>...........................] - ETA: 32s - loss: 2.4017
 3808/36518 [==>...........................] - ETA: 32s - loss: 2.3998
 3872/36518 [==>...........................] - ETA: 32s - loss: 2.3983
 3968/36518 [==>...........................] - ETA: 32s - loss: 2.4053
 4032/36518 [==>...........................] - ETA: 31s - loss: 2.4030
 4096/36518 [==>...........................] - ETA: 31s - loss: 2.4058
 4128/36518 [==>...........................] - ETA: 32s - loss: 2.4042
 4192/36518 [==>...........................] - ETA: 32s - loss: 2.4016
 4224/36518 [==>...........................] - ETA: 33s - loss: 2.4002
 4288/36518 [==>...........................] - ETA: 33s - loss: 2.3986
 4352/36518 [==>...........................] - ETA: 32s - loss: 2.3956
 4416/36518 [==>...........................] - ETA: 33s - loss: 2.3940
 4480/36518 [==>...........................] - ETA: 32s - loss: 2.3951
 4544/36518 [==>...........................] - ETA: 33s - loss: 2.3930
 4608/36518 [==>...........................] - ETA: 33s - loss: 2.3913
 4672/36518 [==>...........................] - ETA: 33s - loss: 2.3877
 4768/36518 [==>...........................] - ETA: 32s - loss: 2.3854
 4864/36518 [==>...........................] - ETA: 32s - loss: 2.3869
 4928/36518 [===>..........................] - ETA: 32s - loss: 2.3856
 5024/36518 [===>..........................] - ETA: 32s - loss: 2.3826
 5088/36518 [===>..........................] - ETA: 31s - loss: 2.3794
 5152/36518 [===>..........................] - ETA: 31s - loss: 2.3791
 5216/36518 [===>..........................] - ETA: 31s - loss: 2.3818
 5312/36518 [===>..........................] - ETA: 31s - loss: 2.3805
 5408/36518 [===>..........................] - ETA: 31s - loss: 2.3784
 5472/36518 [===>..........................] - ETA: 31s - loss: 2.3784
 5568/36518 [===>..........................] - ETA: 31s - loss: 2.3759
 5600/36518 [===>..........................] - ETA: 31s - loss: 2.3757
 5632/36518 [===>..........................] - ETA: 31s - loss: 2.3749
 5696/36518 [===>..........................] - ETA: 31s - loss: 2.3751
 5760/36518 [===>..........................] - ETA: 31s - loss: 2.3727
 5824/36518 [===>..........................] - ETA: 31s - loss: 2.3719
 5888/36518 [===>..........................] - ETA: 31s - loss: 2.3702
 5920/36518 [===>..........................] - ETA: 31s - loss: 2.3685
 5952/36518 [===>..........................] - ETA: 32s - loss: 2.3670
 6016/36518 [===>..........................] - ETA: 31s - loss: 2.3651
 6112/36518 [====>.........................] - ETA: 31s - loss: 2.3699
 6176/36518 [====>.........................] - ETA: 31s - loss: 2.3685
 6240/36518 [====>.........................] - ETA: 31s - loss: 2.3665
 6272/36518 [====>.........................] - ETA: 31s - loss: 2.3657
 6336/36518 [====>.........................] - ETA: 31s - loss: 2.3636
 6400/36518 [====>.........................] - ETA: 31s - loss: 2.3617
 6464/36518 [====>.........................] - ETA: 31s - loss: 2.3602
 6560/36518 [====>.........................] - ETA: 31s - loss: 2.3609
 6624/36518 [====>.........................] - ETA: 31s - loss: 2.3590
 6656/36518 [====>.........................] - ETA: 31s - loss: 2.3585
 6688/36518 [====>.........................] - ETA: 31s - loss: 2.3583
 6720/36518 [====>.........................] - ETA: 31s - loss: 2.3583
 6784/36518 [====>.........................] - ETA: 31s - loss: 2.3576
 6848/36518 [====>.........................] - ETA: 31s - loss: 2.3552
 6912/36518 [====>.........................] - ETA: 31s - loss: 2.3541
 7008/36518 [====>.........................] - ETA: 31s - loss: 2.3520
 7072/36518 [====>.........................] - ETA: 31s - loss: 2.3498
 7136/36518 [====>.........................] - ETA: 31s - loss: 2.3482
 7200/36518 [====>.........................] - ETA: 31s - loss: 2.3469
 7264/36518 [====>.........................] - ETA: 31s - loss: 2.3449
 7328/36518 [=====>........................] - ETA: 30s - loss: 2.3435
 7392/36518 [=====>........................] - ETA: 30s - loss: 2.3424
 7456/36518 [=====>........................] - ETA: 30s - loss: 2.3435
 7488/36518 [=====>........................] - ETA: 31s - loss: 2.3421
 7552/36518 [=====>........................] - ETA: 30s - loss: 2.3409
