start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
27008/48369 [===============>..............] - ETA: 22s - loss: 70.3320
27072/48369 [===============>..............] - ETA: 22s - loss: 70.1717
27136/48369 [===============>..............] - ETA: 22s - loss: 70.0117
27200/48369 [===============>..............] - ETA: 22s - loss: 69.8525
27264/48369 [===============>..............] - ETA: 22s - loss: 69.6945
27328/48369 [===============>..............] - ETA: 22s - loss: 69.5367
27424/48369 [================>.............] - ETA: 22s - loss: 69.3010
27488/48369 [================>.............] - ETA: 22s - loss: 69.1448
27552/48369 [================>.............] - ETA: 22s - loss: 68.9898
27648/48369 [================>.............] - ETA: 22s - loss: 68.7583
27712/48369 [================>.............] - ETA: 22s - loss: 68.6071
27776/48369 [================>.............] - ETA: 21s - loss: 68.4544
27840/48369 [================>.............] - ETA: 21s - loss: 68.3024
27936/48369 [================>.............] - ETA: 21s - loss: 68.0766
28000/48369 [================>.............] - ETA: 21s - loss: 67.9262
28096/48369 [================>.............] - ETA: 21s - loss: 67.7019
28160/48369 [================>.............] - ETA: 21s - loss: 67.5530
28224/48369 [================>.............] - ETA: 21s - loss: 67.4047
28288/48369 [================>.............] - ETA: 21s - loss: 67.2573
28352/48369 [================>.............] - ETA: 21s - loss: 67.1107
28416/48369 [================>.............] - ETA: 21s - loss: 66.9647
28480/48369 [================>.............] - ETA: 21s - loss: 66.8207
28576/48369 [================>.............] - ETA: 21s - loss: 66.6045
28672/48369 [================>.............] - ETA: 20s - loss: 66.3945
28768/48369 [================>.............] - ETA: 20s - loss: 66.1802
28864/48369 [================>.............] - ETA: 20s - loss: 65.9678
28928/48369 [================>.............] - ETA: 20s - loss: 65.8267
29024/48369 [=================>............] - ETA: 20s - loss: 65.6166
29120/48369 [=================>............] - ETA: 20s - loss: 65.4084
29216/48369 [=================>............] - ETA: 20s - loss: 65.2013
29312/48369 [=================>............] - ETA: 20s - loss: 64.9956
29376/48369 [=================>............] - ETA: 20s - loss: 64.8590
29440/48369 [=================>............] - ETA: 19s - loss: 64.7227
29504/48369 [=================>............] - ETA: 19s - loss: 64.5872
29568/48369 [=================>............] - ETA: 19s - loss: 64.4521
29632/48369 [=================>............] - ETA: 19s - loss: 64.3178
29696/48369 [=================>............] - ETA: 19s - loss: 64.1847
29760/48369 [=================>............] - ETA: 19s - loss: 64.0515
29824/48369 [=================>............] - ETA: 19s - loss: 63.9191
29888/48369 [=================>............] - ETA: 19s - loss: 63.7869
29952/48369 [=================>............] - ETA: 19s - loss: 63.6553
30016/48369 [=================>............] - ETA: 19s - loss: 63.5243
30112/48369 [=================>............] - ETA: 19s - loss: 63.3307
30176/48369 [=================>............] - ETA: 19s - loss: 63.2011
30272/48369 [=================>............] - ETA: 18s - loss: 63.0081
30368/48369 [=================>............] - ETA: 18s - loss: 62.8159
30464/48369 [=================>............] - ETA: 18s - loss: 62.6250
30528/48369 [=================>............] - ETA: 18s - loss: 62.4983
30624/48369 [=================>............] - ETA: 18s - loss: 62.3095
30688/48369 [==================>...........] - ETA: 18s - loss: 62.1840
30752/48369 [==================>...........] - ETA: 18s - loss: 62.0590
30848/48369 [==================>...........] - ETA: 18s - loss: 61.8726
30944/48369 [==================>...........] - ETA: 18s - loss: 61.6885
31040/48369 [==================>...........] - ETA: 18s - loss: 61.5057
31104/48369 [==================>...........] - ETA: 17s - loss: 61.3837
31168/48369 [==================>...........] - ETA: 17s - loss: 61.2620
31232/48369 [==================>...........] - ETA: 17s - loss: 61.1416
31264/48369 [==================>...........] - ETA: 17s - loss: 61.0811
31328/48369 [==================>...........] - ETA: 17s - loss: 60.9609
31392/48369 [==================>...........] - ETA: 17s - loss: 60.8409
31488/48369 [==================>...........] - ETA: 17s - loss: 60.6622
31584/48369 [==================>...........] - ETA: 17s - loss: 60.4849
31680/48369 [==================>...........] - ETA: 17s - loss: 60.3086
31744/48369 [==================>...........] - ETA: 17s - loss: 60.1915
31808/48369 [==================>...........] - ETA: 17s - loss: 60.0752
31904/48369 [==================>...........] - ETA: 17s - loss: 59.9017
31968/48369 [==================>...........] - ETA: 17s - loss: 59.7860
32032/48369 [==================>...........] - ETA: 16s - loss: 59.6711
32096/48369 [==================>...........] - ETA: 16s - loss: 59.5564
32160/48369 [==================>...........] - ETA: 16s - loss: 59.4421
32256/48369 [===================>..........] - ETA: 16s - loss: 59.2716
32352/48369 [===================>..........] - ETA: 16s - loss: 59.1021
32416/48369 [===================>..........] - ETA: 16s - loss: 58.9898
32480/48369 [===================>..........] - ETA: 16s - loss: 58.8780
32576/48369 [===================>..........] - ETA: 16s - loss: 58.7108
32672/48369 [===================>..........] - ETA: 16s - loss: 58.5448
32736/48369 [===================>..........] - ETA: 16s - loss: 58.4344
32832/48369 [===================>..........] - ETA: 16s - loss: 58.2700
32896/48369 [===================>..........] - ETA: 15s - loss: 58.1608
32960/48369 [===================>..........] - ETA: 15s - loss: 58.0521
33024/48369 [===================>..........] - ETA: 15s - loss: 57.9474
33088/48369 [===================>..........] - ETA: 15s - loss: 57.8396
33184/48369 [===================>..........] - ETA: 15s - loss: 57.6795
33280/48369 [===================>..........] - ETA: 15s - loss: 57.5195
33376/48369 [===================>..........] - ETA: 15s - loss: 57.3605
33440/48369 [===================>..........] - ETA: 15s - loss: 57.2547
33504/48369 [===================>..........] - ETA: 15s - loss: 57.1496
33600/48369 [===================>..........] - ETA: 15s - loss: 56.9926
33696/48369 [===================>..........] - ETA: 15s - loss: 56.8363
33792/48369 [===================>..........] - ETA: 14s - loss: 56.6813
33888/48369 [====================>.........] - ETA: 14s - loss: 56.5268
33952/48369 [====================>.........] - ETA: 14s - loss: 56.4245
34016/48369 [====================>.........] - ETA: 14s - loss: 56.3224
34112/48369 [====================>.........] - ETA: 14s - loss: 56.1704
34176/48369 [====================>.........] - ETA: 14s - loss: 56.0691
34240/48369 [====================>.........] - ETA: 14s - loss: 55.9682
34336/48369 [====================>.........] - ETA: 14s - loss: 55.8177
34432/48369 [====================>.........] - ETA: 14s - loss: 55.6681
34528/48369 [====================>.........] - ETA: 14s - loss: 55.5195
34624/48369 [====================>.........] - ETA: 13s - loss: 55.3716
34720/48369 [====================>.........] - ETA: 13s - loss: 55.2247
34784/48369 [====================>.........] - ETA: 13s - loss: 55.1270
34848/48369 [====================>.........] - ETA: 13s - loss: 55.0304
34944/48369 [====================>.........] - ETA: 13s - loss: 54.8855
35008/48369 [====================>.........] - ETA: 13s - loss: 54.7891
35072/48369 [====================>.........] - ETA: 13s - loss: 54.6931
35168/48369 [====================>.........] - ETA: 13s - loss: 54.5497
35232/48369 [====================>.........] - ETA: 13s - loss: 54.4543
35296/48369 [====================>.........] - ETA: 13s - loss: 54.3595
35392/48369 [====================>.........] - ETA: 13s - loss: 54.2176
35488/48369 [=====================>........] - ETA: 13s - loss: 54.0772
35584/48369 [=====================>........] - ETA: 12s - loss: 53.9370
35680/48369 [=====================>........] - ETA: 12s - loss: 53.7977
35776/48369 [=====================>........] - ETA: 12s - loss: 53.6590
35840/48369 [=====================>........] - ETA: 12s - loss: 53.5683
35936/48369 [=====================>........] - ETA: 12s - loss: 53.4305
36032/48369 [=====================>........] - ETA: 12s - loss: 53.2939
36128/48369 [=====================>........] - ETA: 12s - loss: 53.1578
36192/48369 [=====================>........] - ETA: 12s - loss: 53.0678
36288/48369 [=====================>........] - ETA: 12s - loss: 52.9332
36384/48369 [=====================>........] - ETA: 12s - loss: 52.7991
36448/48369 [=====================>........] - ETA: 11s - loss: 52.7100
36512/48369 [=====================>........] - ETA: 11s - loss: 52.6213
36608/48369 [=====================>........] - ETA: 11s - loss: 52.4889
36704/48369 [=====================>........] - ETA: 11s - loss: 52.3574
36768/48369 [=====================>........] - ETA: 11s - loss: 52.2705
36832/48369 [=====================>........] - ETA: 11s - loss: 52.1834
36896/48369 [=====================>........] - ETA: 11s - loss: 52.0964
36992/48369 [=====================>........] - ETA: 11s - loss: 51.9665
37088/48369 [======================>.......] - ETA: 11s - loss: 51.8374
37152/48369 [======================>.......] - ETA: 11s - loss: 51.7518
37216/48369 [======================>.......] - ETA: 11s - loss: 51.6663
37312/48369 [======================>.......] - ETA: 11s - loss: 51.5388
37376/48369 [======================>.......] - ETA: 11s - loss: 51.4541
37408/48369 [======================>.......] - ETA: 10s - loss: 51.4117
37472/48369 [======================>.......] - ETA: 10s - loss: 51.3275
37568/48369 [======================>.......] - ETA: 10s - loss: 51.2017
37664/48369 [======================>.......] - ETA: 10s - loss: 51.0766
37728/48369 [======================>.......] - ETA: 10s - loss: 50.9934
37824/48369 [======================>.......] - ETA: 10s - loss: 50.8693
37888/48369 [======================>.......] - ETA: 10s - loss: 50.7867
37952/48369 [======================>.......] - ETA: 10s - loss: 50.7044
38016/48369 [======================>.......] - ETA: 10s - loss: 50.6226
38080/48369 [======================>.......] - ETA: 10s - loss: 50.5414
38176/48369 [======================>.......] - ETA: 10s - loss: 50.4194
38240/48369 [======================>.......] - ETA: 10s - loss: 50.3386
38304/48369 [======================>.......] - ETA: 10s - loss: 50.2580
38368/48369 [======================>.......] - ETA: 9s - loss: 50.1777 
38432/48369 [======================>.......] - ETA: 9s - loss: 50.0975
38528/48369 [======================>.......] - ETA: 9s - loss: 49.9778
38592/48369 [======================>.......] - ETA: 9s - loss: 49.8983
38656/48369 [======================>.......] - ETA: 9s - loss: 49.8191
38720/48369 [=======================>......] - ETA: 9s - loss: 49.7407
38816/48369 [=======================>......] - ETA: 9s - loss: 49.6227
38880/48369 [=======================>......] - ETA: 9s - loss: 49.5457
38944/48369 [=======================>......] - ETA: 9s - loss: 49.4678
39040/48369 [=======================>......] - ETA: 9s - loss: 49.3509
39104/48369 [=======================>......] - ETA: 9s - loss: 49.2735
39200/48369 [=======================>......] - ETA: 9s - loss: 49.1580
39264/48369 [=======================>......] - ETA: 9s - loss: 49.0814
39328/48369 [=======================>......] - ETA: 8s - loss: 49.0048
39424/48369 [=======================>......] - ETA: 8s - loss: 48.8909
39488/48369 [=======================>......] - ETA: 8s - loss: 48.8150
39552/48369 [=======================>......] - ETA: 8s - loss: 48.7393
39616/48369 [=======================>......] - ETA: 8s - loss: 48.6637
39712/48369 [=======================>......] - ETA: 8s - loss: 48.5510
39776/48369 [=======================>......] - ETA: 8s - loss: 48.4761
39872/48369 [=======================>......] - ETA: 8s - loss: 48.3644
39936/48369 [=======================>......] - ETA: 8s - loss: 48.2901
40032/48369 [=======================>......] - ETA: 8s - loss: 48.1793
40128/48369 [=======================>......] - ETA: 8s - loss: 48.0696
40192/48369 [=======================>......] - ETA: 8s - loss: 47.9965
40288/48369 [=======================>......] - ETA: 7s - loss: 47.8869
40384/48369 [========================>.....] - ETA: 7s - loss: 47.7778
40448/48369 [========================>.....] - ETA: 7s - loss: 47.7055
40512/48369 [========================>.....] - ETA: 7s - loss: 47.6331
40576/48369 [========================>.....] - ETA: 7s - loss: 47.5612
40640/48369 [========================>.....] - ETA: 7s - loss: 47.4895
40736/48369 [========================>.....] - ETA: 7s - loss: 47.3825
40832/48369 [========================>.....] - ETA: 7s - loss: 47.2758
40928/48369 [========================>.....] - ETA: 7s - loss: 47.1695
41024/48369 [========================>.....] - ETA: 7s - loss: 47.0639
41088/48369 [========================>.....] - ETA: 7s - loss: 46.9936
41184/48369 [========================>.....] - ETA: 7s - loss: 46.8888
41280/48369 [========================>.....] - ETA: 6s - loss: 46.7847
41376/48369 [========================>.....] - ETA: 6s - loss: 46.6808
41472/48369 [========================>.....] - ETA: 6s - loss: 46.5773
41568/48369 [========================>.....] - ETA: 6s - loss: 46.4744
41632/48369 [========================>.....] - ETA: 6s - loss: 46.4067
41728/48369 [========================>.....] - ETA: 6s - loss: 46.3050
41824/48369 [========================>.....] - ETA: 6s - loss: 46.2033
41920/48369 [=========================>....] - ETA: 6s - loss: 46.1021
41984/48369 [=========================>....] - ETA: 6s - loss: 46.0348
42048/48369 [=========================>....] - ETA: 6s - loss: 45.9677
42144/48369 [=========================>....] - ETA: 6s - loss: 45.8675
42240/48369 [=========================>....] - ETA: 6s - loss: 45.7676
42336/48369 [=========================>....] - ETA: 5s - loss: 45.6683
42400/48369 [=========================>....] - ETA: 5s - loss: 45.6023
42464/48369 [=========================>....] - ETA: 5s - loss: 45.5369
42528/48369 [=========================>....] - ETA: 5s - loss: 45.4720
42592/48369 [=========================>....] - ETA: 5s - loss: 45.4066
42688/48369 [=========================>....] - ETA: 5s - loss: 45.3089
42752/48369 [=========================>....] - ETA: 5s - loss: 45.2441
42816/48369 [=========================>....] - ETA: 5s - loss: 45.1793
42880/48369 [=========================>....] - ETA: 5s - loss: 45.1149
42976/48369 [=========================>....] - ETA: 5s - loss: 45.0185
43072/48369 [=========================>....] - ETA: 5s - loss: 44.9225
43168/48369 [=========================>....] - ETA: 5s - loss: 44.8271
43232/48369 [=========================>....] - ETA: 5s - loss: 44.7639
43328/48369 [=========================>....] - ETA: 4s - loss: 44.6689
43392/48369 [=========================>....] - ETA: 4s - loss: 44.6059
43488/48369 [=========================>....] - ETA: 4s - loss: 44.5117
43584/48369 [==========================>...] - ETA: 4s - loss: 44.4180
43648/48369 [==========================>...] - ETA: 4s - loss: 44.3557
43712/48369 [==========================>...] - ETA: 4s - loss: 44.2935
43808/48369 [==========================>...] - ETA: 4s - loss: 44.2006
43904/48369 [==========================>...] - ETA: 4s - loss: 44.1082
43968/48369 [==========================>...] - ETA: 4s - loss: 44.0468
44064/48369 [==========================>...] - ETA: 4s - loss: 43.9550
44160/48369 [==========================>...] - ETA: 4s - loss: 43.8637
44256/48369 [==========================>...] - ETA: 4s - loss: 43.7728
44320/48369 [==========================>...] - ETA: 3s - loss: 43.7123
44384/48369 [==========================>...] - ETA: 3s - loss: 43.6521
44480/48369 [==========================>...] - ETA: 3s - loss: 43.5621
44576/48369 [==========================>...] - ETA: 3s - loss: 43.4723
44672/48369 [==========================>...] - ETA: 3s - loss: 43.3833
44768/48369 [==========================>...] - ETA: 3s - loss: 43.2945
44832/48369 [==========================>...] - ETA: 3s - loss: 43.2358
44928/48369 [==========================>...] - ETA: 3s - loss: 43.1475
44992/48369 [==========================>...] - ETA: 3s - loss: 43.0890
45088/48369 [==========================>...] - ETA: 3s - loss: 43.0013
45184/48369 [===========================>..] - ETA: 3s - loss: 42.9140
45280/48369 [===========================>..] - ETA: 2s - loss: 42.8270
45344/48369 [===========================>..] - ETA: 2s - loss: 42.7691
45408/48369 [===========================>..] - ETA: 2s - loss: 42.7116
45472/48369 [===========================>..] - ETA: 2s - loss: 42.6542
45536/48369 [===========================>..] - ETA: 2s - loss: 42.5969
45632/48369 [===========================>..] - ETA: 2s - loss: 42.5114
45728/48369 [===========================>..] - ETA: 2s - loss: 42.4264
45792/48369 [===========================>..] - ETA: 2s - loss: 42.3698
45888/48369 [===========================>..] - ETA: 2s - loss: 42.2852
45984/48369 [===========================>..] - ETA: 2s - loss: 42.2011
46048/48369 [===========================>..] - ETA: 2s - loss: 42.1450
46144/48369 [===========================>..] - ETA: 2s - loss: 42.0612
46208/48369 [===========================>..] - ETA: 2s - loss: 42.0060
46272/48369 [===========================>..] - ETA: 2s - loss: 41.9508
46336/48369 [===========================>..] - ETA: 1s - loss: 41.8954
46400/48369 [===========================>..] - ETA: 1s - loss: 41.8402
46464/48369 [===========================>..] - ETA: 1s - loss: 41.7853
46528/48369 [===========================>..] - ETA: 1s - loss: 41.7304
46592/48369 [===========================>..] - ETA: 1s - loss: 41.6767
46656/48369 [===========================>..] - ETA: 1s - loss: 41.6222
46720/48369 [===========================>..] - ETA: 1s - loss: 41.5678
46784/48369 [============================>.] - ETA: 1s - loss: 41.5136
46848/48369 [============================>.] - ETA: 1s - loss: 41.4595
46944/48369 [============================>.] - ETA: 1s - loss: 41.3786
47008/48369 [============================>.] - ETA: 1s - loss: 41.3249
47104/48369 [============================>.] - ETA: 1s - loss: 41.2446
47168/48369 [============================>.] - ETA: 1s - loss: 41.1912
47264/48369 [============================>.] - ETA: 1s - loss: 41.1115
47328/48369 [============================>.] - ETA: 1s - loss: 41.0585
47392/48369 [============================>.] - ETA: 0s - loss: 41.0058
47456/48369 [============================>.] - ETA: 0s - loss: 40.9530
47552/48369 [============================>.] - ETA: 0s - loss: 40.8740
47616/48369 [============================>.] - ETA: 0s - loss: 40.8215
47680/48369 [============================>.] - ETA: 0s - loss: 40.7693
47744/48369 [============================>.] - ETA: 0s - loss: 40.7172
47808/48369 [============================>.] - ETA: 0s - loss: 40.6653
47872/48369 [============================>.] - ETA: 0s - loss: 40.6135
47936/48369 [============================>.] - ETA: 0s - loss: 40.5620
48000/48369 [============================>.] - ETA: 0s - loss: 40.5103
48096/48369 [============================>.] - ETA: 0s - loss: 40.4335
48192/48369 [============================>.] - ETA: 0s - loss: 40.3567
48256/48369 [============================>.] - ETA: 0s - loss: 40.3059
48352/48369 [============================>.] - ETA: 0s - loss: 40.2295
48369/48369 [==============================] - 49s 1ms/step - loss: 40.2157 - val_loss: 1.8326
Epoch 3/5

   32/48369 [..............................] - ETA: 1:54 - loss: 2.1733
   96/48369 [..............................] - ETA: 1:19 - loss: 1.9950
  160/48369 [..............................] - ETA: 1:07 - loss: 1.9443
  224/48369 [..............................] - ETA: 1:01 - loss: 1.9253
  288/48369 [..............................] - ETA: 57s - loss: 1.8986 
  320/48369 [..............................] - ETA: 1:03 - loss: 1.8840
  384/48369 [..............................] - ETA: 1:01 - loss: 1.8804
  448/48369 [..............................] - ETA: 59s - loss: 1.8953 
  512/48369 [..............................] - ETA: 59s - loss: 1.9043
  576/48369 [..............................] - ETA: 57s - loss: 1.9096
  640/48369 [..............................] - ETA: 56s - loss: 1.9084
  672/48369 [..............................] - ETA: 58s - loss: 1.9149
  736/48369 [..............................] - ETA: 57s - loss: 1.9051
  800/48369 [..............................] - ETA: 57s - loss: 1.9028
  896/48369 [..............................] - ETA: 54s - loss: 1.9014
  960/48369 [..............................] - ETA: 53s - loss: 1.8997
 1056/48369 [..............................] - ETA: 52s - loss: 1.8968
 1120/48369 [..............................] - ETA: 51s - loss: 1.8986
 1184/48369 [..............................] - ETA: 50s - loss: 1.8991
 1248/48369 [..............................] - ETA: 50s - loss: 1.9172
 1344/48369 [..............................] - ETA: 49s - loss: 1.9169
 1440/48369 [..............................] - ETA: 48s - loss: 1.9149
 1504/48369 [..............................] - ETA: 47s - loss: 1.9202
 1600/48369 [..............................] - ETA: 46s - loss: 1.9182
 1664/48369 [>.............................] - ETA: 46s - loss: 1.9186
 1728/48369 [>.............................] - ETA: 46s - loss: 1.9151
 1792/48369 [>.............................] - ETA: 46s - loss: 1.9127
 1856/48369 [>.............................] - ETA: 46s - loss: 1.9105
 1920/48369 [>.............................] - ETA: 45s - loss: 1.9078
 2016/48369 [>.............................] - ETA: 45s - loss: 1.9060
 2080/48369 [>.............................] - ETA: 45s - loss: 1.9024
 2144/48369 [>.............................] - ETA: 45s - loss: 1.9006
 2208/48369 [>.............................] - ETA: 45s - loss: 1.8974
 2272/48369 [>.............................] - ETA: 45s - loss: 1.8954
 2336/48369 [>.............................] - ETA: 45s - loss: 1.8957
 2400/48369 [>.............................] - ETA: 45s - loss: 1.8927
 2464/48369 [>.............................] - ETA: 45s - loss: 1.8933
 2528/48369 [>.............................] - ETA: 45s - loss: 1.8910
 2592/48369 [>.............................] - ETA: 45s - loss: 1.8893
 2688/48369 [>.............................] - ETA: 44s - loss: 1.8903
 2752/48369 [>.............................] - ETA: 44s - loss: 1.8887
 2816/48369 [>.............................] - ETA: 44s - loss: 1.8881
 2880/48369 [>.............................] - ETA: 44s - loss: 1.8880
 2976/48369 [>.............................] - ETA: 43s - loss: 1.8860
 3072/48369 [>.............................] - ETA: 43s - loss: 1.8858
 3136/48369 [>.............................] - ETA: 43s - loss: 1.8864
 3200/48369 [>.............................] - ETA: 43s - loss: 1.8848
 3296/48369 [=>............................] - ETA: 42s - loss: 1.8833
 3392/48369 [=>............................] - ETA: 42s - loss: 1.8801
 3456/48369 [=>............................] - ETA: 42s - loss: 1.8789
 3520/48369 [=>............................] - ETA: 42s - loss: 1.8789
 3584/48369 [=>............................] - ETA: 42s - loss: 1.8776
 3648/48369 [=>............................] - ETA: 41s - loss: 1.8771
 3712/48369 [=>............................] - ETA: 41s - loss: 1.8772
 3808/48369 [=>............................] - ETA: 41s - loss: 1.8747
 3904/48369 [=>............................] - ETA: 41s - loss: 1.8721
 3968/48369 [=>............................] - ETA: 41s - loss: 1.8713
 4032/48369 [=>............................] - ETA: 41s - loss: 1.8701
 4128/48369 [=>............................] - ETA: 40s - loss: 1.8705
 4224/48369 [=>............................] - ETA: 40s - loss: 1.8676
 4288/48369 [=>............................] - ETA: 40s - loss: 1.8666
 4384/48369 [=>............................] - ETA: 40s - loss: 1.8646
 4480/48369 [=>............................] - ETA: 40s - loss: 1.8653
 4544/48369 [=>............................] - ETA: 40s - loss: 1.8648
 4608/48369 [=>............................] - ETA: 39s - loss: 1.8631
 4704/48369 [=>............................] - ETA: 39s - loss: 1.8632
 4768/48369 [=>............................] - ETA: 39s - loss: 1.8627
 4864/48369 [==>...........................] - ETA: 39s - loss: 1.8615
 4928/48369 [==>...........................] - ETA: 39s - loss: 1.8608
 5024/48369 [==>...........................] - ETA: 39s - loss: 1.8600
 5120/48369 [==>...........................] - ETA: 38s - loss: 1.8595
 5216/48369 [==>...........................] - ETA: 38s - loss: 1.8593
 5312/48369 [==>...........................] - ETA: 38s - loss: 1.8591
 5408/48369 [==>...........................] - ETA: 38s - loss: 1.8582
 5504/48369 [==>...........................] - ETA: 38s - loss: 1.8566
 5600/48369 [==>...........................] - ETA: 37s - loss: 1.8551
 5664/48369 [==>...........................] - ETA: 37s - loss: 1.8541
 5760/48369 [==>...........................] - ETA: 37s - loss: 1.8533
 5856/48369 [==>...........................] - ETA: 37s - loss: 1.8525
 5920/48369 [==>...........................] - ETA: 37s - loss: 1.8519
 6016/48369 [==>...........................] - ETA: 37s - loss: 1.8515
 6112/48369 [==>...........................] - ETA: 36s - loss: 1.8502
 6208/48369 [==>...........................] - ETA: 36s - loss: 1.8492
 6304/48369 [==>...........................] - ETA: 36s - loss: 1.8483
 6400/48369 [==>...........................] - ETA: 36s - loss: 1.8472
 6464/48369 [===>..........................] - ETA: 36s - loss: 1.8474
 6528/48369 [===>..........................] - ETA: 36s - loss: 1.8464
 6624/48369 [===>..........................] - ETA: 36s - loss: 1.8447
 6720/48369 [===>..........................] - ETA: 35s - loss: 1.8432
 6816/48369 [===>..........................] - ETA: 35s - loss: 1.8429
 6912/48369 [===>..........................] - ETA: 35s - loss: 1.8420
 7008/48369 [===>..........................] - ETA: 35s - loss: 1.8411
 7104/48369 [===>..........................] - ETA: 35s - loss: 1.8404
 7200/48369 [===>..........................] - ETA: 35s - loss: 1.8396
 7296/48369 [===>..........................] - ETA: 34s - loss: 1.8384
 7360/48369 [===>..........................] - ETA: 34s - loss: 1.8377
 7456/48369 [===>..........................] - ETA: 34s - loss: 1.8376
 7520/48369 [===>..........................] - ETA: 34s - loss: 1.8377
 7616/48369 [===>..........................] - ETA: 34s - loss: 1.8364
 7712/48369 [===>..........................] - ETA: 34s - loss: 1.8355
 7808/48369 [===>..........................] - ETA: 34s - loss: 1.8344
 7904/48369 [===>..........................] - ETA: 34s - loss: 1.8340
 8000/48369 [===>..........................] - ETA: 33s - loss: 1.8330
 8064/48369 [====>.........................] - ETA: 33s - loss: 1.8320
 8128/48369 [====>.........................] - ETA: 33s - loss: 1.8321
 8192/48369 [====>.........................] - ETA: 33s - loss: 1.8311
 8288/48369 [====>.........................] - ETA: 33s - loss: 1.8297
 8384/48369 [====>.........................] - ETA: 33s - loss: 1.8293
 8480/48369 [====>.........................] - ETA: 33s - loss: 1.8287
 8576/48369 [====>.........................] - ETA: 33s - loss: 1.8281
 8640/48369 [====>.........................] - ETA: 33s - loss: 1.8276
 8736/48369 [====>.........................] - ETA: 32s - loss: 1.8275
 8800/48369 [====>.........................] - ETA: 32s - loss: 1.8270
 8864/48369 [====>.........................] - ETA: 32s - loss: 1.8263
 8928/48369 [====>.........................] - ETA: 32s - loss: 1.8254
 8992/48369 [====>.........................] - ETA: 32s - loss: 1.8248
 9088/48369 [====>.........................] - ETA: 32s - loss: 1.8244
 9184/48369 [====>.........................] - ETA: 32s - loss: 1.8239
 9248/48369 [====>.........................] - ETA: 32s - loss: 1.8235
 9344/48369 [====>.........................] - ETA: 32s - loss: 1.8224
 9440/48369 [====>.........................] - ETA: 32s - loss: 1.8219
 9536/48369 [====>.........................] - ETA: 32s - loss: 1.8210
 9632/48369 [====>.........................] - ETA: 32s - loss: 1.8202
 9728/48369 [=====>........................] - ETA: 31s - loss: 1.8198
 9824/48369 [=====>........................] - ETA: 31s - loss: 1.8199
 9888/48369 [=====>........................] - ETA: 31s - loss: 1.8197
 9984/48369 [=====>........................] - ETA: 31s - loss: 1.8194
10080/48369 [=====>........................] - ETA: 31s - loss: 1.8184
10176/48369 [=====>........................] - ETA: 31s - loss: 1.8175
10272/48369 [=====>........................] - ETA: 31s - loss: 1.8164
10368/48369 [=====>........................] - ETA: 31s - loss: 1.8163
10464/48369 [=====>........................] - ETA: 30s - loss: 1.8151
10560/48369 [=====>........................] - ETA: 30s - loss: 1.8143
10656/48369 [=====>........................] - ETA: 30s - loss: 1.8141
10752/48369 [=====>........................] - ETA: 30s - loss: 1.8143
10848/48369 [=====>........................] - ETA: 30s - loss: 1.8133
10944/48369 [=====>........................] - ETA: 30s - loss: 1.8125
11040/48369 [=====>........................] - ETA: 30s - loss: 1.8118
11136/48369 [=====>........................] - ETA: 29s - loss: 1.8110
11232/48369 [=====>........................] - ETA: 29s - loss: 1.8102
11328/48369 [======>.......................] - ETA: 29s - loss: 1.8098
11424/48369 [======>.......................] - ETA: 29s - loss: 1.8088
11520/48369 [======>.......................] - ETA: 29s - loss: 1.8089
11616/48369 [======>.......................] - ETA: 29s - loss: 1.8086
11712/48369 [======>.......................] - ETA: 29s - loss: 1.8082
11808/48369 [======>.......................] - ETA: 29s - loss: 1.8074
11904/48369 [======>.......................] - ETA: 28s - loss: 1.8068
12000/48369 [======>.......................] - ETA: 28s - loss: 1.8059
12096/48369 [======>.......................] - ETA: 28s - loss: 1.8047
12192/48369 [======>.......................] - ETA: 28s - loss: 1.8044
12288/48369 [======>.......................] - ETA: 28s - loss: 1.8042
12384/48369 [======>.......................] - ETA: 28s - loss: 1.8042
12480/48369 [======>.......................] - ETA: 28s - loss: 1.8033
12576/48369 [======>.......................] - ETA: 28s - loss: 1.8024
