start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
21952/43128 [==============>...............] - ETA: 19s - loss: 45.5557
22016/43128 [==============>...............] - ETA: 19s - loss: 45.4288
22080/43128 [==============>...............] - ETA: 19s - loss: 45.3183
22176/43128 [==============>...............] - ETA: 19s - loss: 45.1309
22272/43128 [==============>...............] - ETA: 19s - loss: 44.9451
22368/43128 [==============>...............] - ETA: 19s - loss: 44.7593
22432/43128 [==============>...............] - ETA: 19s - loss: 44.6356
22528/43128 [==============>...............] - ETA: 18s - loss: 44.4535
22624/43128 [==============>...............] - ETA: 18s - loss: 44.2792
22720/43128 [==============>...............] - ETA: 18s - loss: 44.1031
22784/43128 [==============>...............] - ETA: 18s - loss: 43.9832
22880/43128 [==============>...............] - ETA: 18s - loss: 43.8133
22976/43128 [==============>...............] - ETA: 18s - loss: 43.6395
23072/43128 [===============>..............] - ETA: 18s - loss: 43.4636
23168/43128 [===============>..............] - ETA: 18s - loss: 43.2971
23264/43128 [===============>..............] - ETA: 18s - loss: 43.1402
23360/43128 [===============>..............] - ETA: 18s - loss: 42.9784
23456/43128 [===============>..............] - ETA: 17s - loss: 42.8223
23552/43128 [===============>..............] - ETA: 17s - loss: 42.6567
23648/43128 [===============>..............] - ETA: 17s - loss: 42.4984
23744/43128 [===============>..............] - ETA: 17s - loss: 42.3335
23840/43128 [===============>..............] - ETA: 17s - loss: 42.1726
23936/43128 [===============>..............] - ETA: 17s - loss: 42.0151
24032/43128 [===============>..............] - ETA: 17s - loss: 41.8565
24128/43128 [===============>..............] - ETA: 17s - loss: 41.7002
24192/43128 [===============>..............] - ETA: 17s - loss: 41.5944
24256/43128 [===============>..............] - ETA: 17s - loss: 41.4885
24352/43128 [===============>..............] - ETA: 17s - loss: 41.3311
24448/43128 [================>.............] - ETA: 16s - loss: 41.1840
24512/43128 [================>.............] - ETA: 16s - loss: 41.0808
24608/43128 [================>.............] - ETA: 16s - loss: 40.9419
24672/43128 [================>.............] - ETA: 16s - loss: 40.8445
24768/43128 [================>.............] - ETA: 16s - loss: 40.7042
24864/43128 [================>.............] - ETA: 16s - loss: 40.5561
24960/43128 [================>.............] - ETA: 16s - loss: 40.4102
25056/43128 [================>.............] - ETA: 16s - loss: 40.2629
25152/43128 [================>.............] - ETA: 16s - loss: 40.1144
25248/43128 [================>.............] - ETA: 16s - loss: 39.9685
25344/43128 [================>.............] - ETA: 16s - loss: 39.8275
25440/43128 [================>.............] - ETA: 15s - loss: 39.6886
25536/43128 [================>.............] - ETA: 15s - loss: 39.5453
25632/43128 [================>.............] - ETA: 15s - loss: 39.4047
25728/43128 [================>.............] - ETA: 15s - loss: 39.2677
25824/43128 [================>.............] - ETA: 15s - loss: 39.1272
25920/43128 [=================>............] - ETA: 15s - loss: 38.9883
26016/43128 [=================>............] - ETA: 15s - loss: 38.8494
26112/43128 [=================>............] - ETA: 15s - loss: 38.7135
26208/43128 [=================>............] - ETA: 15s - loss: 38.5775
26304/43128 [=================>............] - ETA: 15s - loss: 38.4424
26400/43128 [=================>............] - ETA: 14s - loss: 38.3087
26496/43128 [=================>............] - ETA: 14s - loss: 38.1760
26592/43128 [=================>............] - ETA: 14s - loss: 38.0441
26656/43128 [=================>............] - ETA: 14s - loss: 37.9578
26752/43128 [=================>............] - ETA: 14s - loss: 37.8305
26848/43128 [=================>............] - ETA: 14s - loss: 37.7001
26944/43128 [=================>............] - ETA: 14s - loss: 37.5730
27040/43128 [=================>............] - ETA: 14s - loss: 37.4455
27136/43128 [=================>............] - ETA: 14s - loss: 37.3185
27232/43128 [=================>............] - ETA: 14s - loss: 37.1922
27328/43128 [==================>...........] - ETA: 14s - loss: 37.0669
27424/43128 [==================>...........] - ETA: 13s - loss: 36.9426
27520/43128 [==================>...........] - ETA: 13s - loss: 36.8186
27616/43128 [==================>...........] - ETA: 13s - loss: 36.6962
27712/43128 [==================>...........] - ETA: 13s - loss: 36.5776
27776/43128 [==================>...........] - ETA: 13s - loss: 36.4965
27840/43128 [==================>...........] - ETA: 13s - loss: 36.4158
27904/43128 [==================>...........] - ETA: 13s - loss: 36.3427
27968/43128 [==================>...........] - ETA: 13s - loss: 36.2641
28032/43128 [==================>...........] - ETA: 13s - loss: 36.2002
28096/43128 [==================>...........] - ETA: 13s - loss: 36.1213
28160/43128 [==================>...........] - ETA: 13s - loss: 36.0424
28224/43128 [==================>...........] - ETA: 13s - loss: 35.9636
28288/43128 [==================>...........] - ETA: 13s - loss: 35.8862
28352/43128 [==================>...........] - ETA: 13s - loss: 35.8082
28416/43128 [==================>...........] - ETA: 13s - loss: 35.7307
28480/43128 [==================>...........] - ETA: 13s - loss: 35.6542
28544/43128 [==================>...........] - ETA: 12s - loss: 35.5817
28608/43128 [==================>...........] - ETA: 12s - loss: 35.5069
28672/43128 [==================>...........] - ETA: 12s - loss: 35.4311
28768/43128 [===================>..........] - ETA: 12s - loss: 35.3175
28832/43128 [===================>..........] - ETA: 12s - loss: 35.2422
28896/43128 [===================>..........] - ETA: 12s - loss: 35.1672
28960/43128 [===================>..........] - ETA: 12s - loss: 35.0926
29024/43128 [===================>..........] - ETA: 12s - loss: 35.0186
29120/43128 [===================>..........] - ETA: 12s - loss: 34.9077
29184/43128 [===================>..........] - ETA: 12s - loss: 34.8344
29280/43128 [===================>..........] - ETA: 12s - loss: 34.7296
29376/43128 [===================>..........] - ETA: 12s - loss: 34.6218
29440/43128 [===================>..........] - ETA: 12s - loss: 34.5494
29536/43128 [===================>..........] - ETA: 12s - loss: 34.4424
29632/43128 [===================>..........] - ETA: 11s - loss: 34.3354
29728/43128 [===================>..........] - ETA: 11s - loss: 34.2308
29824/43128 [===================>..........] - ETA: 11s - loss: 34.1255
29920/43128 [===================>..........] - ETA: 11s - loss: 34.0232
29984/43128 [===================>..........] - ETA: 11s - loss: 33.9544
30048/43128 [===================>..........] - ETA: 11s - loss: 33.8860
30112/43128 [===================>..........] - ETA: 11s - loss: 33.8169
30176/43128 [===================>..........] - ETA: 11s - loss: 33.7480
30272/43128 [====================>.........] - ETA: 11s - loss: 33.6467
30368/43128 [====================>.........] - ETA: 11s - loss: 33.5457
30464/43128 [====================>.........] - ETA: 11s - loss: 33.4487
30528/43128 [====================>.........] - ETA: 11s - loss: 33.3820
30592/43128 [====================>.........] - ETA: 11s - loss: 33.3150
30656/43128 [====================>.........] - ETA: 11s - loss: 33.2495
30752/43128 [====================>.........] - ETA: 10s - loss: 33.1509
30848/43128 [====================>.........] - ETA: 10s - loss: 33.0521
30944/43128 [====================>.........] - ETA: 10s - loss: 32.9550
31040/43128 [====================>.........] - ETA: 10s - loss: 32.8579
31136/43128 [====================>.........] - ETA: 10s - loss: 32.7607
31200/43128 [====================>.........] - ETA: 10s - loss: 32.6976
31264/43128 [====================>.........] - ETA: 10s - loss: 32.6353
31360/43128 [====================>.........] - ETA: 10s - loss: 32.5401
31456/43128 [====================>.........] - ETA: 10s - loss: 32.4452
31520/43128 [====================>.........] - ETA: 10s - loss: 32.3823
31584/43128 [====================>.........] - ETA: 10s - loss: 32.3398
31680/43128 [=====================>........] - ETA: 10s - loss: 32.2458
31744/43128 [=====================>........] - ETA: 10s - loss: 32.1834
31808/43128 [=====================>........] - ETA: 9s - loss: 32.1215 
31872/43128 [=====================>........] - ETA: 9s - loss: 32.0601
31936/43128 [=====================>........] - ETA: 9s - loss: 31.9985
32000/43128 [=====================>........] - ETA: 9s - loss: 31.9371
32064/43128 [=====================>........] - ETA: 9s - loss: 31.8759
32128/43128 [=====================>........] - ETA: 9s - loss: 31.8151
32192/43128 [=====================>........] - ETA: 9s - loss: 31.7546
32288/43128 [=====================>........] - ETA: 9s - loss: 31.6643
32352/43128 [=====================>........] - ETA: 9s - loss: 31.6048
32416/43128 [=====================>........] - ETA: 9s - loss: 31.5468
32512/43128 [=====================>........] - ETA: 9s - loss: 31.4586
32608/43128 [=====================>........] - ETA: 9s - loss: 31.3714
32672/43128 [=====================>........] - ETA: 9s - loss: 31.3132
32768/43128 [=====================>........] - ETA: 9s - loss: 31.2382
32864/43128 [=====================>........] - ETA: 9s - loss: 31.1513
32960/43128 [=====================>........] - ETA: 8s - loss: 31.0654
33056/43128 [=====================>........] - ETA: 8s - loss: 30.9807
33120/43128 [======================>.......] - ETA: 8s - loss: 30.9239
33184/43128 [======================>.......] - ETA: 8s - loss: 30.8667
33280/43128 [======================>.......] - ETA: 8s - loss: 30.7830
33376/43128 [======================>.......] - ETA: 8s - loss: 30.7014
33440/43128 [======================>.......] - ETA: 8s - loss: 30.6452
33504/43128 [======================>.......] - ETA: 8s - loss: 30.5891
33568/43128 [======================>.......] - ETA: 8s - loss: 30.5451
33632/43128 [======================>.......] - ETA: 8s - loss: 30.4899
33696/43128 [======================>.......] - ETA: 8s - loss: 30.4348
33760/43128 [======================>.......] - ETA: 8s - loss: 30.3822
33824/43128 [======================>.......] - ETA: 8s - loss: 30.3274
33888/43128 [======================>.......] - ETA: 8s - loss: 30.2726
33952/43128 [======================>.......] - ETA: 8s - loss: 30.2183
34016/43128 [======================>.......] - ETA: 8s - loss: 30.1654
34080/43128 [======================>.......] - ETA: 7s - loss: 30.1128
34144/43128 [======================>.......] - ETA: 7s - loss: 30.0615
34208/43128 [======================>.......] - ETA: 7s - loss: 30.0075
34272/43128 [======================>.......] - ETA: 7s - loss: 29.9544
34368/43128 [======================>.......] - ETA: 7s - loss: 29.8746
34464/43128 [======================>.......] - ETA: 7s - loss: 29.7978
34560/43128 [=======================>......] - ETA: 7s - loss: 29.7194
34624/43128 [=======================>......] - ETA: 7s - loss: 29.6669
34720/43128 [=======================>......] - ETA: 7s - loss: 29.5906
34816/43128 [=======================>......] - ETA: 7s - loss: 29.5126
34880/43128 [=======================>......] - ETA: 7s - loss: 29.4609
34976/43128 [=======================>......] - ETA: 7s - loss: 29.3840
35040/43128 [=======================>......] - ETA: 7s - loss: 29.3335
35104/43128 [=======================>......] - ETA: 7s - loss: 29.2823
35200/43128 [=======================>......] - ETA: 6s - loss: 29.2063
35264/43128 [=======================>......] - ETA: 6s - loss: 29.1555
35328/43128 [=======================>......] - ETA: 6s - loss: 29.1050
35424/43128 [=======================>......] - ETA: 6s - loss: 29.0329
35488/43128 [=======================>......] - ETA: 6s - loss: 28.9831
35552/43128 [=======================>......] - ETA: 6s - loss: 28.9339
35616/43128 [=======================>......] - ETA: 6s - loss: 28.8843
35680/43128 [=======================>......] - ETA: 6s - loss: 28.8355
35744/43128 [=======================>......] - ETA: 6s - loss: 28.7863
35808/43128 [=======================>......] - ETA: 6s - loss: 28.7373
35872/43128 [=======================>......] - ETA: 6s - loss: 28.6885
35936/43128 [=======================>......] - ETA: 6s - loss: 28.6398
36032/43128 [========================>.....] - ETA: 6s - loss: 28.5677
36096/43128 [========================>.....] - ETA: 6s - loss: 28.5193
36160/43128 [========================>.....] - ETA: 6s - loss: 28.5042
36224/43128 [========================>.....] - ETA: 6s - loss: 28.4562
36320/43128 [========================>.....] - ETA: 5s - loss: 28.3854
36384/43128 [========================>.....] - ETA: 5s - loss: 28.3379
36480/43128 [========================>.....] - ETA: 5s - loss: 28.2676
36544/43128 [========================>.....] - ETA: 5s - loss: 28.2207
36608/43128 [========================>.....] - ETA: 5s - loss: 28.1736
36672/43128 [========================>.....] - ETA: 5s - loss: 28.1266
36768/43128 [========================>.....] - ETA: 5s - loss: 28.0568
36832/43128 [========================>.....] - ETA: 5s - loss: 28.0103
36896/43128 [========================>.....] - ETA: 5s - loss: 27.9642
36960/43128 [========================>.....] - ETA: 5s - loss: 27.9180
37056/43128 [========================>.....] - ETA: 5s - loss: 27.8490
37120/43128 [========================>.....] - ETA: 5s - loss: 27.8052
37184/43128 [========================>.....] - ETA: 5s - loss: 27.7595
37248/43128 [========================>.....] - ETA: 5s - loss: 27.7142
37312/43128 [========================>.....] - ETA: 5s - loss: 27.6693
37376/43128 [========================>.....] - ETA: 5s - loss: 27.6241
37440/43128 [=========================>....] - ETA: 4s - loss: 27.5799
37536/43128 [=========================>....] - ETA: 4s - loss: 27.5131
37600/43128 [=========================>....] - ETA: 4s - loss: 27.4686
37696/43128 [=========================>....] - ETA: 4s - loss: 27.4019
37760/43128 [=========================>....] - ETA: 4s - loss: 27.3578
37824/43128 [=========================>....] - ETA: 4s - loss: 27.3142
37888/43128 [=========================>....] - ETA: 4s - loss: 27.2706
37952/43128 [=========================>....] - ETA: 4s - loss: 27.2269
38016/43128 [=========================>....] - ETA: 4s - loss: 27.1862
38112/43128 [=========================>....] - ETA: 4s - loss: 27.1211
38208/43128 [=========================>....] - ETA: 4s - loss: 27.0563
38272/43128 [=========================>....] - ETA: 4s - loss: 27.0134
38336/43128 [=========================>....] - ETA: 4s - loss: 26.9708
38400/43128 [=========================>....] - ETA: 4s - loss: 26.9283
38464/43128 [=========================>....] - ETA: 4s - loss: 26.8861
38528/43128 [=========================>....] - ETA: 4s - loss: 26.8436
38592/43128 [=========================>....] - ETA: 3s - loss: 26.8072
38656/43128 [=========================>....] - ETA: 3s - loss: 26.7654
38688/43128 [=========================>....] - ETA: 3s - loss: 26.7443
38752/43128 [=========================>....] - ETA: 3s - loss: 26.7030
38848/43128 [==========================>...] - ETA: 3s - loss: 26.6401
38912/43128 [==========================>...] - ETA: 3s - loss: 26.5982
39008/43128 [==========================>...] - ETA: 3s - loss: 26.5359
39104/43128 [==========================>...] - ETA: 3s - loss: 26.4891
39168/43128 [==========================>...] - ETA: 3s - loss: 26.4493
39264/43128 [==========================>...] - ETA: 3s - loss: 26.3878
39328/43128 [==========================>...] - ETA: 3s - loss: 26.3470
39392/43128 [==========================>...] - ETA: 3s - loss: 26.3067
39456/43128 [==========================>...] - ETA: 3s - loss: 26.2664
39520/43128 [==========================>...] - ETA: 3s - loss: 26.2265
39584/43128 [==========================>...] - ETA: 3s - loss: 26.1862
39648/43128 [==========================>...] - ETA: 3s - loss: 26.1461
39712/43128 [==========================>...] - ETA: 2s - loss: 26.1068
39808/43128 [==========================>...] - ETA: 2s - loss: 26.0492
39872/43128 [==========================>...] - ETA: 2s - loss: 26.0097
39936/43128 [==========================>...] - ETA: 2s - loss: 25.9702
40000/43128 [==========================>...] - ETA: 2s - loss: 25.9308
40064/43128 [==========================>...] - ETA: 2s - loss: 25.8913
40160/43128 [==========================>...] - ETA: 2s - loss: 25.8324
40256/43128 [===========================>..] - ETA: 2s - loss: 25.7738
40320/43128 [===========================>..] - ETA: 2s - loss: 25.7349
40416/43128 [===========================>..] - ETA: 2s - loss: 25.6772
40480/43128 [===========================>..] - ETA: 2s - loss: 25.6387
40544/43128 [===========================>..] - ETA: 2s - loss: 25.6012
40640/43128 [===========================>..] - ETA: 2s - loss: 25.5436
40704/43128 [===========================>..] - ETA: 2s - loss: 25.5054
40768/43128 [===========================>..] - ETA: 2s - loss: 25.4677
40864/43128 [===========================>..] - ETA: 1s - loss: 25.4110
40928/43128 [===========================>..] - ETA: 1s - loss: 25.3743
41024/43128 [===========================>..] - ETA: 1s - loss: 25.3179
41088/43128 [===========================>..] - ETA: 1s - loss: 25.2806
41152/43128 [===========================>..] - ETA: 1s - loss: 25.2433
41248/43128 [===========================>..] - ETA: 1s - loss: 25.1875
41312/43128 [===========================>..] - ETA: 1s - loss: 25.1506
41376/43128 [===========================>..] - ETA: 1s - loss: 25.1141
41472/43128 [===========================>..] - ETA: 1s - loss: 25.0595
41568/43128 [===========================>..] - ETA: 1s - loss: 25.0073
41632/43128 [===========================>..] - ETA: 1s - loss: 24.9710
41728/43128 [============================>.] - ETA: 1s - loss: 24.9166
41824/43128 [============================>.] - ETA: 1s - loss: 24.8630
41920/43128 [============================>.] - ETA: 1s - loss: 24.8093
42016/43128 [============================>.] - ETA: 0s - loss: 24.7555
42112/43128 [============================>.] - ETA: 0s - loss: 24.7019
42208/43128 [============================>.] - ETA: 0s - loss: 24.6486
42272/43128 [============================>.] - ETA: 0s - loss: 24.6133
42336/43128 [============================>.] - ETA: 0s - loss: 24.5779
42400/43128 [============================>.] - ETA: 0s - loss: 24.5427
42464/43128 [============================>.] - ETA: 0s - loss: 24.5085
42560/43128 [============================>.] - ETA: 0s - loss: 24.4559
42624/43128 [============================>.] - ETA: 0s - loss: 24.4215
42720/43128 [============================>.] - ETA: 0s - loss: 24.3698
42784/43128 [============================>.] - ETA: 0s - loss: 24.3352
42848/43128 [============================>.] - ETA: 0s - loss: 24.3009
42912/43128 [============================>.] - ETA: 0s - loss: 24.2665
42976/43128 [============================>.] - ETA: 0s - loss: 24.2332
43040/43128 [============================>.] - ETA: 0s - loss: 24.1996
43104/43128 [============================>.] - ETA: 0s - loss: 24.1655
43128/43128 [==============================] - 40s 922us/step - loss: 24.1527 - val_loss: 1.4808
Epoch 5/5

   32/43128 [..............................] - ETA: 30s - loss: 2.9978
   96/43128 [..............................] - ETA: 40s - loss: 1.8508
  160/43128 [..............................] - ETA: 42s - loss: 1.6363
  224/43128 [..............................] - ETA: 44s - loss: 1.6158
  288/43128 [..............................] - ETA: 45s - loss: 1.5298
  352/43128 [..............................] - ETA: 46s - loss: 1.5002
  416/43128 [..............................] - ETA: 45s - loss: 1.4941
  480/43128 [..............................] - ETA: 44s - loss: 1.4834
  544/43128 [..............................] - ETA: 44s - loss: 1.4623
  576/43128 [..............................] - ETA: 45s - loss: 1.4469
  672/43128 [..............................] - ETA: 43s - loss: 1.4266
  736/43128 [..............................] - ETA: 42s - loss: 1.4135
  800/43128 [..............................] - ETA: 42s - loss: 1.4142
  864/43128 [..............................] - ETA: 42s - loss: 1.4112
  928/43128 [..............................] - ETA: 42s - loss: 1.4022
  992/43128 [..............................] - ETA: 42s - loss: 1.3949
 1056/43128 [..............................] - ETA: 41s - loss: 1.3980
 1120/43128 [..............................] - ETA: 41s - loss: 1.3943
 1184/43128 [..............................] - ETA: 41s - loss: 1.3912
 1248/43128 [..............................] - ETA: 41s - loss: 1.3988
 1312/43128 [..............................] - ETA: 41s - loss: 1.4249
 1376/43128 [..............................] - ETA: 41s - loss: 1.4129
 1440/43128 [>.............................] - ETA: 41s - loss: 1.4103
 1504/43128 [>.............................] - ETA: 41s - loss: 1.4068
 1568/43128 [>.............................] - ETA: 40s - loss: 1.3990
 1632/43128 [>.............................] - ETA: 40s - loss: 1.3942
 1696/43128 [>.............................] - ETA: 40s - loss: 1.3894
 1760/43128 [>.............................] - ETA: 40s - loss: 1.3807
 1824/43128 [>.............................] - ETA: 40s - loss: 1.3753
 1888/43128 [>.............................] - ETA: 40s - loss: 1.3734
 1952/43128 [>.............................] - ETA: 40s - loss: 1.3704
 2016/43128 [>.............................] - ETA: 40s - loss: 1.3666
 2112/43128 [>.............................] - ETA: 39s - loss: 1.3648
 2176/43128 [>.............................] - ETA: 40s - loss: 1.3635
 2208/43128 [>.............................] - ETA: 41s - loss: 1.3629
 2272/43128 [>.............................] - ETA: 41s - loss: 1.3613
 2336/43128 [>.............................] - ETA: 41s - loss: 1.3571
 2400/43128 [>.............................] - ETA: 41s - loss: 1.3539
 2464/43128 [>.............................] - ETA: 41s - loss: 1.3522
 2528/43128 [>.............................] - ETA: 41s - loss: 1.3475
 2592/43128 [>.............................] - ETA: 41s - loss: 1.3451
 2656/43128 [>.............................] - ETA: 41s - loss: 1.3414
 2720/43128 [>.............................] - ETA: 40s - loss: 1.3394
 2784/43128 [>.............................] - ETA: 40s - loss: 1.3337
 2848/43128 [>.............................] - ETA: 40s - loss: 1.3306
 2912/43128 [=>............................] - ETA: 40s - loss: 1.3292
 2976/43128 [=>............................] - ETA: 40s - loss: 1.3257
 3040/43128 [=>............................] - ETA: 40s - loss: 1.3615
 3136/43128 [=>............................] - ETA: 39s - loss: 1.3574
 3200/43128 [=>............................] - ETA: 39s - loss: 1.3564
 3264/43128 [=>............................] - ETA: 39s - loss: 1.3538
 3360/43128 [=>............................] - ETA: 39s - loss: 1.3502
 3456/43128 [=>............................] - ETA: 38s - loss: 1.3488
 3520/43128 [=>............................] - ETA: 38s - loss: 1.3477
 3616/43128 [=>............................] - ETA: 38s - loss: 1.3479
 3712/43128 [=>............................] - ETA: 38s - loss: 1.3463
 3808/43128 [=>............................] - ETA: 37s - loss: 1.3438
 3904/43128 [=>............................] - ETA: 37s - loss: 1.3478
 4000/43128 [=>............................] - ETA: 37s - loss: 1.3454
 4096/43128 [=>............................] - ETA: 36s - loss: 1.3418
 4192/43128 [=>............................] - ETA: 36s - loss: 1.3386
 4288/43128 [=>............................] - ETA: 36s - loss: 1.3400
 4384/43128 [==>...........................] - ETA: 36s - loss: 1.3369
 4448/43128 [==>...........................] - ETA: 36s - loss: 1.3342
 4544/43128 [==>...........................] - ETA: 35s - loss: 1.3320
 4608/43128 [==>...........................] - ETA: 35s - loss: 1.3345
 4672/43128 [==>...........................] - ETA: 35s - loss: 1.3343
 4736/43128 [==>...........................] - ETA: 35s - loss: 1.3319
 4832/43128 [==>...........................] - ETA: 35s - loss: 1.3288
 4928/43128 [==>...........................] - ETA: 35s - loss: 1.3289
 4992/43128 [==>...........................] - ETA: 35s - loss: 1.3283
 5056/43128 [==>...........................] - ETA: 35s - loss: 1.3270
 5152/43128 [==>...........................] - ETA: 34s - loss: 1.3261
 5248/43128 [==>...........................] - ETA: 34s - loss: 1.3251
 5344/43128 [==>...........................] - ETA: 34s - loss: 1.3245
 5408/43128 [==>...........................] - ETA: 34s - loss: 1.3233
 5472/43128 [==>...........................] - ETA: 34s - loss: 1.3209
 5568/43128 [==>...........................] - ETA: 33s - loss: 1.3286
 5664/43128 [==>...........................] - ETA: 33s - loss: 1.3294
 5728/43128 [==>...........................] - ETA: 33s - loss: 1.3279
 5792/43128 [===>..........................] - ETA: 34s - loss: 1.3267
 5824/43128 [===>..........................] - ETA: 34s - loss: 1.3259
 5856/43128 [===>..........................] - ETA: 34s - loss: 1.3251
 5920/43128 [===>..........................] - ETA: 34s - loss: 1.3230
 5984/43128 [===>..........................] - ETA: 34s - loss: 1.3218
 6048/43128 [===>..........................] - ETA: 34s - loss: 1.3203
 6144/43128 [===>..........................] - ETA: 34s - loss: 1.3218
 6240/43128 [===>..........................] - ETA: 34s - loss: 1.3210
 6304/43128 [===>..........................] - ETA: 34s - loss: 1.3209
 6368/43128 [===>..........................] - ETA: 34s - loss: 1.3197
 6432/43128 [===>..........................] - ETA: 34s - loss: 1.3197
 6496/43128 [===>..........................] - ETA: 34s - loss: 1.3181
 6560/43128 [===>..........................] - ETA: 34s - loss: 1.3178
 6624/43128 [===>..........................] - ETA: 34s - loss: 1.3185
 6688/43128 [===>..........................] - ETA: 34s - loss: 1.3278
 6752/43128 [===>..........................] - ETA: 34s - loss: 1.3272
 6816/43128 [===>..........................] - ETA: 34s - loss: 1.3264
 6880/43128 [===>..........................] - ETA: 34s - loss: 1.3260
 6976/43128 [===>..........................] - ETA: 34s - loss: 1.3755
 7072/43128 [===>..........................] - ETA: 33s - loss: 1.3756
 7136/43128 [===>..........................] - ETA: 33s - loss: 1.3742
 7232/43128 [====>.........................] - ETA: 33s - loss: 1.3722
 7328/43128 [====>.........................] - ETA: 33s - loss: 1.3750
 7392/43128 [====>.........................] - ETA: 33s - loss: 1.3729
 7456/43128 [====>.........................] - ETA: 33s - loss: 1.3719
 7520/43128 [====>.........................] - ETA: 33s - loss: 1.3703
 7584/43128 [====>.........................] - ETA: 33s - loss: 1.3694
 7616/43128 [====>.........................] - ETA: 33s - loss: 1.3684
 7680/43128 [====>.........................] - ETA: 33s - loss: 1.3675
 7744/43128 [====>.........................] - ETA: 33s - loss: 1.3658
 7808/43128 [====>.........................] - ETA: 33s - loss: 1.3646
 7872/43128 [====>.........................] - ETA: 33s - loss: 1.3637
 7936/43128 [====>.........................] - ETA: 32s - loss: 1.3628
 8000/43128 [====>.........................] - ETA: 32s - loss: 1.3617
 8064/43128 [====>.........................] - ETA: 32s - loss: 1.3601
 8128/43128 [====>.........................] - ETA: 32s - loss: 1.3586
 8192/43128 [====>.........................] - ETA: 32s - loss: 1.3573
 8256/43128 [====>.........................] - ETA: 32s - loss: 1.3565
 8320/43128 [====>.........................] - ETA: 32s - loss: 1.3592
 8384/43128 [====>.........................] - ETA: 32s - loss: 1.3588
 8480/43128 [====>.........................] - ETA: 32s - loss: 1.3568
 8544/43128 [====>.........................] - ETA: 32s - loss: 1.3557
 8640/43128 [=====>........................] - ETA: 32s - loss: 1.3572
 8704/43128 [=====>........................] - ETA: 32s - loss: 1.3564
 8800/43128 [=====>........................] - ETA: 31s - loss: 1.3551
 8864/43128 [=====>........................] - ETA: 31s - loss: 1.3553
 8928/43128 [=====>........................] - ETA: 31s - loss: 1.3545
 8992/43128 [=====>........................] - ETA: 31s - loss: 1.3533
 9056/43128 [=====>........................] - ETA: 31s - loss: 1.3520
 9120/43128 [=====>........................] - ETA: 31s - loss: 1.3513
 9184/43128 [=====>........................] - ETA: 31s - loss: 1.3504
 9248/43128 [=====>........................] - ETA: 31s - loss: 1.3488
 9312/43128 [=====>........................] - ETA: 31s - loss: 1.3478
 9376/43128 [=====>........................] - ETA: 31s - loss: 1.3467
 9440/43128 [=====>........................] - ETA: 31s - loss: 1.3452
 9504/43128 [=====>........................] - ETA: 31s - loss: 1.3448
 9568/43128 [=====>........................] - ETA: 31s - loss: 1.3445
 9632/43128 [=====>........................] - ETA: 31s - loss: 1.3441
 9664/43128 [=====>........................] - ETA: 31s - loss: 1.3436
 9696/43128 [=====>........................] - ETA: 31s - loss: 1.3434
 9728/43128 [=====>........................] - ETA: 31s - loss: 1.3431
 9760/43128 [=====>........................] - ETA: 31s - loss: 1.3477
 9792/43128 [=====>........................] - ETA: 31s - loss: 1.3475
 9856/43128 [=====>........................] - ETA: 31s - loss: 1.3472
 9920/43128 [=====>........................] - ETA: 31s - loss: 1.3469
 9952/43128 [=====>........................] - ETA: 31s - loss: 1.3465
10016/43128 [=====>........................] - ETA: 31s - loss: 1.3459
10080/43128 [======>.......................] - ETA: 31s - loss: 1.3459
10144/43128 [======>.......................] - ETA: 31s - loss: 1.3452
10208/43128 [======>.......................] - ETA: 31s - loss: 1.3443
10272/43128 [======>.......................] - ETA: 31s - loss: 1.3448
10368/43128 [======>.......................] - ETA: 31s - loss: 1.3432
10432/43128 [======>.......................] - ETA: 31s - loss: 1.3426
10464/43128 [======>.......................] - ETA: 31s - loss: 1.3475
10528/43128 [======>.......................] - ETA: 31s - loss: 1.3472
10560/43128 [======>.......................] - ETA: 31s - loss: 1.3472
10624/43128 [======>.......................] - ETA: 31s - loss: 1.3462
