start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
 3264/19460 [====>.........................] - ETA: 19s - loss: 2.8594
 3328/19460 [====>.........................] - ETA: 18s - loss: 2.8581
 3392/19460 [====>.........................] - ETA: 18s - loss: 2.8566
 3456/19460 [====>.........................] - ETA: 18s - loss: 2.8527
 3520/19460 [====>.........................] - ETA: 18s - loss: 2.8482
 3584/19460 [====>.........................] - ETA: 18s - loss: 2.8445
 3648/19460 [====>.........................] - ETA: 18s - loss: 2.8463
 3680/19460 [====>.........................] - ETA: 18s - loss: 2.8439
 3744/19460 [====>.........................] - ETA: 18s - loss: 2.8407
 3808/19460 [====>.........................] - ETA: 18s - loss: 2.8376
 3872/19460 [====>.........................] - ETA: 18s - loss: 2.8367
 3936/19460 [=====>........................] - ETA: 18s - loss: 2.8350
 4000/19460 [=====>........................] - ETA: 18s - loss: 2.8347
 4064/19460 [=====>........................] - ETA: 17s - loss: 2.8353
 4128/19460 [=====>........................] - ETA: 17s - loss: 2.8300
 4192/19460 [=====>........................] - ETA: 17s - loss: 2.8263
 4256/19460 [=====>........................] - ETA: 17s - loss: 2.8225
 4320/19460 [=====>........................] - ETA: 17s - loss: 2.8214
 4384/19460 [=====>........................] - ETA: 17s - loss: 2.8191
 4448/19460 [=====>........................] - ETA: 17s - loss: 2.8192
 4512/19460 [=====>........................] - ETA: 17s - loss: 2.8146
 4576/19460 [======>.......................] - ETA: 17s - loss: 2.8137
 4640/19460 [======>.......................] - ETA: 17s - loss: 2.8139
 4704/19460 [======>.......................] - ETA: 17s - loss: 2.8184
 4768/19460 [======>.......................] - ETA: 17s - loss: 2.8147
 4832/19460 [======>.......................] - ETA: 16s - loss: 2.8137
 4896/19460 [======>.......................] - ETA: 16s - loss: 2.8115
 4960/19460 [======>.......................] - ETA: 16s - loss: 2.8102
 5024/19460 [======>.......................] - ETA: 16s - loss: 2.8078
 5088/19460 [======>.......................] - ETA: 16s - loss: 3.0871
 5152/19460 [======>.......................] - ETA: 16s - loss: 3.0830
 5216/19460 [=======>......................] - ETA: 16s - loss: 3.0788
 5280/19460 [=======>......................] - ETA: 16s - loss: 3.0727
 5344/19460 [=======>......................] - ETA: 16s - loss: 3.0690
 5408/19460 [=======>......................] - ETA: 16s - loss: 3.0635
 5504/19460 [=======>......................] - ETA: 15s - loss: 3.0569
 5568/19460 [=======>......................] - ETA: 15s - loss: 3.0521
 5600/19460 [=======>......................] - ETA: 15s - loss: 3.0503
 5664/19460 [=======>......................] - ETA: 15s - loss: 3.0496
 5728/19460 [=======>......................] - ETA: 15s - loss: 3.0463
 5792/19460 [=======>......................] - ETA: 15s - loss: 3.0410
 5856/19460 [========>.....................] - ETA: 15s - loss: 3.0373
 5920/19460 [========>.....................] - ETA: 15s - loss: 3.0329
 5984/19460 [========>.....................] - ETA: 15s - loss: 3.0325
 6048/19460 [========>.....................] - ETA: 15s - loss: 3.0271
 6080/19460 [========>.....................] - ETA: 15s - loss: 3.0252
 6144/19460 [========>.....................] - ETA: 15s - loss: 3.0202
 6176/19460 [========>.....................] - ETA: 15s - loss: 3.0170
 6240/19460 [========>.....................] - ETA: 15s - loss: 3.0125
 6304/19460 [========>.....................] - ETA: 15s - loss: 3.0089
 6368/19460 [========>.....................] - ETA: 14s - loss: 3.0046
 6432/19460 [========>.....................] - ETA: 14s - loss: 3.0003
 6496/19460 [=========>....................] - ETA: 14s - loss: 2.9992
 6560/19460 [=========>....................] - ETA: 14s - loss: 2.9937
 6624/19460 [=========>....................] - ETA: 14s - loss: 2.9924
 6688/19460 [=========>....................] - ETA: 14s - loss: 2.9900
 6752/19460 [=========>....................] - ETA: 14s - loss: 2.9854
 6816/19460 [=========>....................] - ETA: 14s - loss: 2.9825
 6880/19460 [=========>....................] - ETA: 14s - loss: 2.9796
 6944/19460 [=========>....................] - ETA: 14s - loss: 2.9769
 7008/19460 [=========>....................] - ETA: 14s - loss: 2.9747
 7072/19460 [=========>....................] - ETA: 14s - loss: 2.9706
 7136/19460 [==========>...................] - ETA: 14s - loss: 2.9668
 7200/19460 [==========>...................] - ETA: 14s - loss: 2.9637
 7264/19460 [==========>...................] - ETA: 13s - loss: 2.9595
 7328/19460 [==========>...................] - ETA: 13s - loss: 2.9567
 7392/19460 [==========>...................] - ETA: 13s - loss: 3.0068
 7456/19460 [==========>...................] - ETA: 13s - loss: 8.7454
 7520/19460 [==========>...................] - ETA: 13s - loss: 8.6939
 7584/19460 [==========>...................] - ETA: 13s - loss: 8.6446
 7648/19460 [==========>...................] - ETA: 13s - loss: 8.5956
 7712/19460 [==========>...................] - ETA: 13s - loss: 8.5536
 7776/19460 [==========>...................] - ETA: 13s - loss: 8.5103
 7840/19460 [===========>..................] - ETA: 13s - loss: 8.4716
 7904/19460 [===========>..................] - ETA: 13s - loss: 8.4295
 7968/19460 [===========>..................] - ETA: 13s - loss: 8.3869
 8032/19460 [===========>..................] - ETA: 13s - loss: 8.3476
 8096/19460 [===========>..................] - ETA: 13s - loss: 8.3175
 8160/19460 [===========>..................] - ETA: 13s - loss: 8.2802
 8224/19460 [===========>..................] - ETA: 12s - loss: 8.2406
 8288/19460 [===========>..................] - ETA: 12s - loss: 8.2004
 8352/19460 [===========>..................] - ETA: 12s - loss: 8.1654
 8416/19460 [===========>..................] - ETA: 12s - loss: 8.1229
 8480/19460 [============>.................] - ETA: 12s - loss: 8.0864
 8544/19460 [============>.................] - ETA: 12s - loss: 8.0515
 8608/19460 [============>.................] - ETA: 12s - loss: 8.0974
 8672/19460 [============>.................] - ETA: 12s - loss: 8.0666
 8736/19460 [============>.................] - ETA: 12s - loss: 8.0271
 8800/19460 [============>.................] - ETA: 12s - loss: 7.9903
 8864/19460 [============>.................] - ETA: 12s - loss: 7.9580
 8928/19460 [============>.................] - ETA: 12s - loss: 7.9226
 8992/19460 [============>.................] - ETA: 12s - loss: 7.8869
 9024/19460 [============>.................] - ETA: 12s - loss: 7.8688
 9088/19460 [=============>................] - ETA: 12s - loss: 7.8317
 9152/19460 [=============>................] - ETA: 11s - loss: 7.7959
 9216/19460 [=============>................] - ETA: 11s - loss: 7.7601
 9280/19460 [=============>................] - ETA: 11s - loss: 7.7280
 9344/19460 [=============>................] - ETA: 11s - loss: 7.6925
 9408/19460 [=============>................] - ETA: 11s - loss: 7.6601
 9440/19460 [=============>................] - ETA: 11s - loss: 7.6436
 9504/19460 [=============>................] - ETA: 11s - loss: 7.6112
 9568/19460 [=============>................] - ETA: 11s - loss: 7.5780
 9632/19460 [=============>................] - ETA: 11s - loss: 7.5453
 9696/19460 [=============>................] - ETA: 11s - loss: 7.5126
 9760/19460 [==============>...............] - ETA: 11s - loss: 7.4804
 9824/19460 [==============>...............] - ETA: 11s - loss: 7.4488
 9856/19460 [==============>...............] - ETA: 11s - loss: 7.4334
 9920/19460 [==============>...............] - ETA: 11s - loss: 7.4025
 9984/19460 [==============>...............] - ETA: 11s - loss: 7.3700
10048/19460 [==============>...............] - ETA: 10s - loss: 7.3386
10112/19460 [==============>...............] - ETA: 10s - loss: 7.3113
10176/19460 [==============>...............] - ETA: 10s - loss: 7.2814
10240/19460 [==============>...............] - ETA: 10s - loss: 7.2517
10304/19460 [==============>...............] - ETA: 10s - loss: 7.2250
10368/19460 [==============>...............] - ETA: 10s - loss: 7.1955
10432/19460 [===============>..............] - ETA: 10s - loss: 7.1666
10496/19460 [===============>..............] - ETA: 10s - loss: 7.1382
10560/19460 [===============>..............] - ETA: 10s - loss: 7.1113
10624/19460 [===============>..............] - ETA: 10s - loss: 7.0839
10688/19460 [===============>..............] - ETA: 10s - loss: 7.0563
10752/19460 [===============>..............] - ETA: 10s - loss: 7.0293
10816/19460 [===============>..............] - ETA: 10s - loss: 7.0044
10880/19460 [===============>..............] - ETA: 10s - loss: 6.9788
10944/19460 [===============>..............] - ETA: 9s - loss: 6.9539 
11008/19460 [===============>..............] - ETA: 9s - loss: 6.9303
11072/19460 [================>.............] - ETA: 9s - loss: 6.9048
11136/19460 [================>.............] - ETA: 9s - loss: 6.8797
11200/19460 [================>.............] - ETA: 9s - loss: 6.8550
11264/19460 [================>.............] - ETA: 9s - loss: 6.8297
11328/19460 [================>.............] - ETA: 9s - loss: 6.8048
11392/19460 [================>.............] - ETA: 9s - loss: 6.7830
11456/19460 [================>.............] - ETA: 9s - loss: 6.7601
11520/19460 [================>.............] - ETA: 9s - loss: 6.7365
11552/19460 [================>.............] - ETA: 9s - loss: 6.7257
11616/19460 [================>.............] - ETA: 9s - loss: 6.7032
11680/19460 [=================>............] - ETA: 9s - loss: 6.6799
11744/19460 [=================>............] - ETA: 9s - loss: 6.6574
11808/19460 [=================>............] - ETA: 9s - loss: 6.6352
11872/19460 [=================>............] - ETA: 8s - loss: 6.6147
11936/19460 [=================>............] - ETA: 8s - loss: 6.5927
12000/19460 [=================>............] - ETA: 8s - loss: 6.5730
12064/19460 [=================>............] - ETA: 8s - loss: 6.5517
12128/19460 [=================>............] - ETA: 8s - loss: 6.5371
12192/19460 [=================>............] - ETA: 8s - loss: 6.5166
12256/19460 [=================>............] - ETA: 8s - loss: 6.4953
12320/19460 [=================>............] - ETA: 8s - loss: 6.4744
12384/19460 [==================>...........] - ETA: 8s - loss: 6.4547
12448/19460 [==================>...........] - ETA: 8s - loss: 6.4348
12512/19460 [==================>...........] - ETA: 8s - loss: 6.4147
12576/19460 [==================>...........] - ETA: 8s - loss: 6.3950
12640/19460 [==================>...........] - ETA: 8s - loss: 6.3744
12704/19460 [==================>...........] - ETA: 7s - loss: 6.3551
12768/19460 [==================>...........] - ETA: 7s - loss: 6.3361
12832/19460 [==================>...........] - ETA: 7s - loss: 6.3173
12896/19460 [==================>...........] - ETA: 7s - loss: 6.2983
12960/19460 [==================>...........] - ETA: 7s - loss: 6.2799
13024/19460 [===================>..........] - ETA: 7s - loss: 6.2620
13088/19460 [===================>..........] - ETA: 7s - loss: 6.2431
13152/19460 [===================>..........] - ETA: 7s - loss: 6.2250
13216/19460 [===================>..........] - ETA: 7s - loss: 6.2075
13280/19460 [===================>..........] - ETA: 7s - loss: 6.1903
13344/19460 [===================>..........] - ETA: 7s - loss: 6.1718
13408/19460 [===================>..........] - ETA: 7s - loss: 6.1646
13472/19460 [===================>..........] - ETA: 7s - loss: 6.1475
13536/19460 [===================>..........] - ETA: 6s - loss: 6.1303
13600/19460 [===================>..........] - ETA: 6s - loss: 6.1132
13664/19460 [====================>.........] - ETA: 6s - loss: 6.0951
13728/19460 [====================>.........] - ETA: 6s - loss: 6.0777
13792/19460 [====================>.........] - ETA: 6s - loss: 6.0615
13856/19460 [====================>.........] - ETA: 6s - loss: 6.0457
13920/19460 [====================>.........] - ETA: 6s - loss: 6.0287
13984/19460 [====================>.........] - ETA: 6s - loss: 6.0130
14048/19460 [====================>.........] - ETA: 6s - loss: 5.9960
14112/19460 [====================>.........] - ETA: 6s - loss: 5.9797
14176/19460 [====================>.........] - ETA: 6s - loss: 5.9633
14240/19460 [====================>.........] - ETA: 6s - loss: 5.9476
14304/19460 [=====================>........] - ETA: 6s - loss: 5.9322
14368/19460 [=====================>........] - ETA: 6s - loss: 5.9167
14432/19460 [=====================>........] - ETA: 5s - loss: 5.9018
14496/19460 [=====================>........] - ETA: 5s - loss: 5.8860
14560/19460 [=====================>........] - ETA: 5s - loss: 5.8701
14624/19460 [=====================>........] - ETA: 5s - loss: 5.8548
14688/19460 [=====================>........] - ETA: 5s - loss: 5.8395
14752/19460 [=====================>........] - ETA: 5s - loss: 5.8246
14816/19460 [=====================>........] - ETA: 5s - loss: 5.8096
14880/19460 [=====================>........] - ETA: 5s - loss: 5.7946
14944/19460 [======================>.......] - ETA: 5s - loss: 5.7794
15008/19460 [======================>.......] - ETA: 5s - loss: 5.7653
15072/19460 [======================>.......] - ETA: 5s - loss: 5.7504
15136/19460 [======================>.......] - ETA: 5s - loss: 5.7364
15200/19460 [======================>.......] - ETA: 5s - loss: 5.7224
15264/19460 [======================>.......] - ETA: 4s - loss: 5.7083
15328/19460 [======================>.......] - ETA: 4s - loss: 5.6947
15392/19460 [======================>.......] - ETA: 4s - loss: 5.6814
15456/19460 [======================>.......] - ETA: 4s - loss: 5.6678
15520/19460 [======================>.......] - ETA: 4s - loss: 5.6545
15584/19460 [=======================>......] - ETA: 4s - loss: 5.6408
15648/19460 [=======================>......] - ETA: 4s - loss: 5.6275
15712/19460 [=======================>......] - ETA: 4s - loss: 5.6139
15776/19460 [=======================>......] - ETA: 4s - loss: 5.6008
15840/19460 [=======================>......] - ETA: 4s - loss: 5.5880
15904/19460 [=======================>......] - ETA: 4s - loss: 5.5760
15968/19460 [=======================>......] - ETA: 4s - loss: 5.5628
16032/19460 [=======================>......] - ETA: 4s - loss: 5.5501
16096/19460 [=======================>......] - ETA: 3s - loss: 5.5373
16160/19460 [=======================>......] - ETA: 3s - loss: 5.5246
16224/19460 [========================>.....] - ETA: 3s - loss: 5.5116
16288/19460 [========================>.....] - ETA: 3s - loss: 5.4993
16352/19460 [========================>.....] - ETA: 3s - loss: 5.4868
16416/19460 [========================>.....] - ETA: 3s - loss: 5.4751
16480/19460 [========================>.....] - ETA: 3s - loss: 5.4632
16544/19460 [========================>.....] - ETA: 3s - loss: 5.4521
16608/19460 [========================>.....] - ETA: 3s - loss: 5.4405
16672/19460 [========================>.....] - ETA: 3s - loss: 5.4293
16736/19460 [========================>.....] - ETA: 3s - loss: 5.4179
16800/19460 [========================>.....] - ETA: 3s - loss: 5.4082
16864/19460 [========================>.....] - ETA: 3s - loss: 5.3971
16928/19460 [=========================>....] - ETA: 3s - loss: 5.3858
16992/19460 [=========================>....] - ETA: 2s - loss: 5.3751
17056/19460 [=========================>....] - ETA: 2s - loss: 5.3641
17120/19460 [=========================>....] - ETA: 2s - loss: 5.3530
17184/19460 [=========================>....] - ETA: 2s - loss: 5.3416
17248/19460 [=========================>....] - ETA: 2s - loss: 5.3309
17312/19460 [=========================>....] - ETA: 2s - loss: 5.3192
17376/19460 [=========================>....] - ETA: 2s - loss: 5.3082
17440/19460 [=========================>....] - ETA: 2s - loss: 5.2973
17504/19460 [=========================>....] - ETA: 2s - loss: 5.2862
17568/19460 [==========================>...] - ETA: 2s - loss: 5.2760
17632/19460 [==========================>...] - ETA: 2s - loss: 5.2650
17696/19460 [==========================>...] - ETA: 2s - loss: 5.2548
17760/19460 [==========================>...] - ETA: 2s - loss: 5.2452
17824/19460 [==========================>...] - ETA: 1s - loss: 5.2357
17888/19460 [==========================>...] - ETA: 1s - loss: 5.2246
17952/19460 [==========================>...] - ETA: 1s - loss: 5.2145
18016/19460 [==========================>...] - ETA: 1s - loss: 5.2041
18080/19460 [==========================>...] - ETA: 1s - loss: 5.1942
18144/19460 [==========================>...] - ETA: 1s - loss: 5.1842
18208/19460 [===========================>..] - ETA: 1s - loss: 5.1750
18272/19460 [===========================>..] - ETA: 1s - loss: 5.1649
18336/19460 [===========================>..] - ETA: 1s - loss: 5.1548
18368/19460 [===========================>..] - ETA: 1s - loss: 5.1499
18432/19460 [===========================>..] - ETA: 1s - loss: 5.1397
18464/19460 [===========================>..] - ETA: 1s - loss: 5.1345
18496/19460 [===========================>..] - ETA: 1s - loss: 5.1295
18528/19460 [===========================>..] - ETA: 1s - loss: 5.1244
18560/19460 [===========================>..] - ETA: 1s - loss: 5.1195
18592/19460 [===========================>..] - ETA: 1s - loss: 5.1152
18624/19460 [===========================>..] - ETA: 1s - loss: 5.1106
18688/19460 [===========================>..] - ETA: 0s - loss: 5.1018
18720/19460 [===========================>..] - ETA: 0s - loss: 5.0970
18784/19460 [===========================>..] - ETA: 0s - loss: 5.0875
18816/19460 [============================>.] - ETA: 0s - loss: 5.0830
18848/19460 [============================>.] - ETA: 0s - loss: 5.0780
18912/19460 [============================>.] - ETA: 0s - loss: 5.0689
18976/19460 [============================>.] - ETA: 0s - loss: 5.0603
19008/19460 [============================>.] - ETA: 0s - loss: 5.0554
19072/19460 [============================>.] - ETA: 0s - loss: 5.0463
19136/19460 [============================>.] - ETA: 0s - loss: 5.0384
19200/19460 [============================>.] - ETA: 0s - loss: 5.0301
19232/19460 [============================>.] - ETA: 0s - loss: 5.0252
19296/19460 [============================>.] - ETA: 0s - loss: 5.0162
19360/19460 [============================>.] - ETA: 0s - loss: 5.0071
19424/19460 [============================>.] - ETA: 0s - loss: 4.9984
19456/19460 [============================>.] - ETA: 0s - loss: 4.9936
19460/19460 [==============================] - 26s 1ms/step - loss: 4.9927 - val_loss: 2.3462
Epoch 5/5

   32/19460 [..............................] - ETA: 50s - loss: 2.3015
   64/19460 [..............................] - ETA: 41s - loss: 2.4676
   96/19460 [..............................] - ETA: 40s - loss: 2.4362
  128/19460 [..............................] - ETA: 42s - loss: 2.4256
  192/19460 [..............................] - ETA: 36s - loss: 2.3596
  256/19460 [..............................] - ETA: 34s - loss: 2.4236
  288/19460 [..............................] - ETA: 36s - loss: 2.3999
  352/19460 [..............................] - ETA: 35s - loss: 2.3779
  384/19460 [..............................] - ETA: 35s - loss: 2.3622
  416/19460 [..............................] - ETA: 36s - loss: 2.3642
  448/19460 [..............................] - ETA: 36s - loss: 2.3497
  512/19460 [..............................] - ETA: 35s - loss: 2.3509
  576/19460 [..............................] - ETA: 33s - loss: 2.3480
  640/19460 [..............................] - ETA: 32s - loss: 2.3358
  704/19460 [>.............................] - ETA: 31s - loss: 2.3337
  768/19460 [>.............................] - ETA: 31s - loss: 2.3249
  832/19460 [>.............................] - ETA: 30s - loss: 2.3268
  864/19460 [>.............................] - ETA: 30s - loss: 2.3201
  896/19460 [>.............................] - ETA: 30s - loss: 2.3198
  928/19460 [>.............................] - ETA: 30s - loss: 2.3194
  992/19460 [>.............................] - ETA: 30s - loss: 2.3172
 1056/19460 [>.............................] - ETA: 30s - loss: 2.3165
 1120/19460 [>.............................] - ETA: 30s - loss: 2.3081
 1152/19460 [>.............................] - ETA: 30s - loss: 2.3114
 1184/19460 [>.............................] - ETA: 31s - loss: 2.3067
 1248/19460 [>.............................] - ETA: 31s - loss: 2.3062
 1312/19460 [=>............................] - ETA: 31s - loss: 2.3029
 1344/19460 [=>............................] - ETA: 31s - loss: 2.3074
 1408/19460 [=>............................] - ETA: 31s - loss: 2.3396
 1472/19460 [=>............................] - ETA: 31s - loss: 2.3349
 1536/19460 [=>............................] - ETA: 30s - loss: 2.3312
 1600/19460 [=>............................] - ETA: 30s - loss: 2.3275
 1632/19460 [=>............................] - ETA: 30s - loss: 2.3234
 1696/19460 [=>............................] - ETA: 30s - loss: 2.3240
 1728/19460 [=>............................] - ETA: 30s - loss: 2.3248
 1792/19460 [=>............................] - ETA: 29s - loss: 2.3271
 1824/19460 [=>............................] - ETA: 29s - loss: 2.3243
 1856/19460 [=>............................] - ETA: 30s - loss: 2.3234
 1888/19460 [=>............................] - ETA: 30s - loss: 2.3200
 1952/19460 [==>...........................] - ETA: 30s - loss: 2.3229
 1984/19460 [==>...........................] - ETA: 30s - loss: 2.3198
 2016/19460 [==>...........................] - ETA: 30s - loss: 2.3231
 2048/19460 [==>...........................] - ETA: 30s - loss: 2.3227
 2112/19460 [==>...........................] - ETA: 30s - loss: 2.3245
 2144/19460 [==>...........................] - ETA: 29s - loss: 2.3226
 2208/19460 [==>...........................] - ETA: 29s - loss: 2.3245
 2272/19460 [==>...........................] - ETA: 29s - loss: 2.3257
 2336/19460 [==>...........................] - ETA: 29s - loss: 2.3240
 2400/19460 [==>...........................] - ETA: 28s - loss: 2.3261
 2464/19460 [==>...........................] - ETA: 28s - loss: 2.3251
 2496/19460 [==>...........................] - ETA: 28s - loss: 2.3213
 2560/19460 [==>...........................] - ETA: 28s - loss: 2.3209
 2624/19460 [===>..........................] - ETA: 28s - loss: 2.3184
 2688/19460 [===>..........................] - ETA: 27s - loss: 2.3163
 2752/19460 [===>..........................] - ETA: 27s - loss: 2.3160
 2816/19460 [===>..........................] - ETA: 27s - loss: 2.3120
 2880/19460 [===>..........................] - ETA: 27s - loss: 2.3122
 2944/19460 [===>..........................] - ETA: 27s - loss: 2.3082
 2976/19460 [===>..........................] - ETA: 26s - loss: 2.3060
 3040/19460 [===>..........................] - ETA: 26s - loss: 2.3058
 3104/19460 [===>..........................] - ETA: 26s - loss: 2.3080
 3168/19460 [===>..........................] - ETA: 26s - loss: 2.3073
 3232/19460 [===>..........................] - ETA: 26s - loss: 2.3054
 3296/19460 [====>.........................] - ETA: 25s - loss: 2.3014
 3328/19460 [====>.........................] - ETA: 25s - loss: 2.3002
 3360/19460 [====>.........................] - ETA: 25s - loss: 2.3024
 3392/19460 [====>.........................] - ETA: 26s - loss: 2.3026
 3424/19460 [====>.........................] - ETA: 26s - loss: 2.3004
 3456/19460 [====>.........................] - ETA: 25s - loss: 2.2999
 3488/19460 [====>.........................] - ETA: 25s - loss: 2.2991
 3552/19460 [====>.........................] - ETA: 25s - loss: 2.2980
 3616/19460 [====>.........................] - ETA: 25s - loss: 2.2955
 3680/19460 [====>.........................] - ETA: 25s - loss: 2.2936
 3744/19460 [====>.........................] - ETA: 25s - loss: 2.2936
 3808/19460 [====>.........................] - ETA: 25s - loss: 2.2930
 3872/19460 [====>.........................] - ETA: 24s - loss: 2.2948
 3936/19460 [=====>........................] - ETA: 24s - loss: 2.2916
 3968/19460 [=====>........................] - ETA: 24s - loss: 2.2913
 4000/19460 [=====>........................] - ETA: 24s - loss: 2.2908
 4064/19460 [=====>........................] - ETA: 24s - loss: 2.2873
 4096/19460 [=====>........................] - ETA: 24s - loss: 2.2859
 4160/19460 [=====>........................] - ETA: 24s - loss: 2.2861
 4224/19460 [=====>........................] - ETA: 24s - loss: 2.2855
 4288/19460 [=====>........................] - ETA: 24s - loss: 2.2861
 4320/19460 [=====>........................] - ETA: 24s - loss: 2.2843
 4352/19460 [=====>........................] - ETA: 24s - loss: 2.2848
 4384/19460 [=====>........................] - ETA: 24s - loss: 2.2836
 4416/19460 [=====>........................] - ETA: 24s - loss: 2.2839
 4448/19460 [=====>........................] - ETA: 24s - loss: 2.2845
 4512/19460 [=====>........................] - ETA: 24s - loss: 5.4386
 4576/19460 [======>.......................] - ETA: 24s - loss: 5.3926
 4640/19460 [======>.......................] - ETA: 24s - loss: 5.3491
 4704/19460 [======>.......................] - ETA: 23s - loss: 5.3068
 4736/19460 [======>.......................] - ETA: 23s - loss: 5.2855
 4768/19460 [======>.......................] - ETA: 23s - loss: 5.2651
 4832/19460 [======>.......................] - ETA: 23s - loss: 5.2435
 4864/19460 [======>.......................] - ETA: 23s - loss: 5.2231
 4928/19460 [======>.......................] - ETA: 23s - loss: 5.1857
 4992/19460 [======>.......................] - ETA: 23s - loss: 5.1483
 5056/19460 [======>.......................] - ETA: 23s - loss: 5.1161
 5120/19460 [======>.......................] - ETA: 22s - loss: 5.0850
 5184/19460 [======>.......................] - ETA: 22s - loss: 5.0547
 5248/19460 [=======>......................] - ETA: 22s - loss: 5.0213
 5280/19460 [=======>......................] - ETA: 22s - loss: 5.0046
 5312/19460 [=======>......................] - ETA: 22s - loss: 4.9888
 5344/19460 [=======>......................] - ETA: 22s - loss: 4.9728
 5408/19460 [=======>......................] - ETA: 22s - loss: 4.9408
 5440/19460 [=======>......................] - ETA: 22s - loss: 4.9243
 5472/19460 [=======>......................] - ETA: 22s - loss: 4.9112
 5504/19460 [=======>......................] - ETA: 22s - loss: 4.9002
 5536/19460 [=======>......................] - ETA: 22s - loss: 4.8852
 5568/19460 [=======>......................] - ETA: 22s - loss: 4.8694
 5600/19460 [=======>......................] - ETA: 22s - loss: 4.8559
 5664/19460 [=======>......................] - ETA: 22s - loss: 4.8260
 5696/19460 [=======>......................] - ETA: 22s - loss: 4.8110
 5728/19460 [=======>......................] - ETA: 22s - loss: 4.7959
 5760/19460 [=======>......................] - ETA: 22s - loss: 4.7811
 5824/19460 [=======>......................] - ETA: 22s - loss: 4.7543
 5856/19460 [========>.....................] - ETA: 22s - loss: 4.7404
 5888/19460 [========>.....................] - ETA: 22s - loss: 4.7261
 5952/19460 [========>.....................] - ETA: 22s - loss: 4.6993
 6016/19460 [========>.....................] - ETA: 22s - loss: 4.6751
 6080/19460 [========>.....................] - ETA: 22s - loss: 4.6529
 6112/19460 [========>.....................] - ETA: 22s - loss: 4.6413
 6144/19460 [========>.....................] - ETA: 22s - loss: 4.6286
 6176/19460 [========>.....................] - ETA: 22s - loss: 4.6182
 6240/19460 [========>.....................] - ETA: 22s - loss: 4.5928
 6304/19460 [========>.....................] - ETA: 22s - loss: 4.5952
 6368/19460 [========>.....................] - ETA: 21s - loss: 4.5745
 6432/19460 [========>.....................] - ETA: 21s - loss: 4.5517
 6464/19460 [========>.....................] - ETA: 21s - loss: 4.5421
 6528/19460 [=========>....................] - ETA: 21s - loss: 4.5182
 6592/19460 [=========>....................] - ETA: 21s - loss: 4.4956
 6656/19460 [=========>....................] - ETA: 21s - loss: 4.4746
 6688/19460 [=========>....................] - ETA: 21s - loss: 4.4638
 6720/19460 [=========>....................] - ETA: 21s - loss: 4.4525
 6752/19460 [=========>....................] - ETA: 21s - loss: 4.4427
 6784/19460 [=========>....................] - ETA: 21s - loss: 4.4321
 6816/19460 [=========>....................] - ETA: 21s - loss: 4.4214
 6848/19460 [=========>....................] - ETA: 21s - loss: 4.4117
 6880/19460 [=========>....................] - ETA: 21s - loss: 4.4009
 6912/19460 [=========>....................] - ETA: 21s - loss: 4.3899
 6976/19460 [=========>....................] - ETA: 21s - loss: 4.3704
 7040/19460 [=========>....................] - ETA: 20s - loss: 4.3509
 7072/19460 [=========>....................] - ETA: 20s - loss: 4.3409
 7104/19460 [=========>....................] - ETA: 20s - loss: 4.3306
 7168/19460 [==========>...................] - ETA: 20s - loss: 4.3113
 7200/19460 [==========>...................] - ETA: 20s - loss: 4.3048
 7232/19460 [==========>...................] - ETA: 20s - loss: 4.2953
 7296/19460 [==========>...................] - ETA: 20s - loss: 4.2769
 7328/19460 [==========>...................] - ETA: 20s - loss: 4.2678
 7360/19460 [==========>...................] - ETA: 20s - loss: 4.2585
 7392/19460 [==========>...................] - ETA: 20s - loss: 4.2509
 7424/19460 [==========>...................] - ETA: 20s - loss: 4.2415
 7488/19460 [==========>...................] - ETA: 20s - loss: 4.2316
 7520/19460 [==========>...................] - ETA: 20s - loss: 4.2222
 7552/19460 [==========>...................] - ETA: 20s - loss: 4.2244
 7616/19460 [==========>...................] - ETA: 20s - loss: 4.2094
 7680/19460 [==========>...................] - ETA: 20s - loss: 4.1917
 7712/19460 [==========>...................] - ETA: 20s - loss: 4.1827
