start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
dense_27 (Dense)             (None, 256)               99328     
_________________________________________________________________
dropout_24 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_28 (Dense)             (None, 64)                16448     
_________________________________________________________________
dropout_25 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_29 (Dense)             (None, 20)                1300      
_________________________________________________________________
dropout_26 (Dropout)         (None, 20)                0         
_________________________________________________________________
dense_30 (Dense)             (None, 64)                1344      
_________________________________________________________________
dropout_27 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_31 (Dense)             (None, 256)               16640     
_________________________________________________________________
dropout_28 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_32 (Dense)             (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 23957 samples, validate on 2662 samples
Epoch 1/5

   32/23957 [..............................] - ETA: 7:54:22 - loss: 779.9689
   64/23957 [..............................] - ETA: 4:11:29 - loss: 808.0604
   96/23957 [..............................] - ETA: 2:50:25 - loss: 775.3582
  128/23957 [..............................] - ETA: 2:08:05 - loss: 755.7999
  160/23957 [..............................] - ETA: 1:42:56 - loss: 717.4739
  224/23957 [..............................] - ETA: 1:13:39 - loss: 707.5894
  256/23957 [..............................] - ETA: 1:04:27 - loss: 687.1316
  288/23957 [..............................] - ETA: 57:45 - loss: 658.4077  
  320/23957 [..............................] - ETA: 51:58 - loss: 643.0025
  352/23957 [..............................] - ETA: 47:16 - loss: 628.8539
  384/23957 [..............................] - ETA: 43:35 - loss: 617.3649
  416/23957 [..............................] - ETA: 40:14 - loss: 600.7736
  448/23957 [..............................] - ETA: 37:23 - loss: 590.0857
  480/23957 [..............................] - ETA: 35:03 - loss: 587.4560
  512/23957 [..............................] - ETA: 33:27 - loss: 580.0289
  544/23957 [..............................] - ETA: 31:33 - loss: 569.4183
  608/23957 [..............................] - ETA: 28:12 - loss: 556.7314
  672/23957 [..............................] - ETA: 25:30 - loss: 547.8947
  736/23957 [..............................] - ETA: 23:16 - loss: 536.5838
  768/23957 [..............................] - ETA: 22:22 - loss: 529.1281
  800/23957 [>.............................] - ETA: 21:29 - loss: 523.3754
  864/23957 [>.............................] - ETA: 19:55 - loss: 514.0381
  928/23957 [>.............................] - ETA: 18:33 - loss: 507.6469
  992/23957 [>.............................] - ETA: 17:21 - loss: 494.1634
 1056/23957 [>.............................] - ETA: 16:17 - loss: 483.8354
 1120/23957 [>.............................] - ETA: 15:20 - loss: 472.9793
 1216/23957 [>.............................] - ETA: 14:05 - loss: 451.9131
 1280/23957 [>.............................] - ETA: 13:22 - loss: 463.5445
 1344/23957 [>.............................] - ETA: 12:43 - loss: 448.9190
 1408/23957 [>.............................] - ETA: 12:07 - loss: 437.7073
 1472/23957 [>.............................] - ETA: 11:35 - loss: 427.5956
 1536/23957 [>.............................] - ETA: 11:05 - loss: 417.7958
 1568/23957 [>.............................] - ETA: 10:51 - loss: 412.2834
 1600/23957 [=>............................] - ETA: 10:38 - loss: 406.2867
 1664/23957 [=>............................] - ETA: 10:13 - loss: 395.5422
 1696/23957 [=>............................] - ETA: 10:01 - loss: 390.5361
 1728/23957 [=>............................] - ETA: 9:50 - loss: 385.3914 
 1792/23957 [=>............................] - ETA: 9:28 - loss: 375.8224
 1856/23957 [=>............................] - ETA: 9:08 - loss: 366.2563
 1920/23957 [=>............................] - ETA: 8:50 - loss: 357.2745
 1952/23957 [=>............................] - ETA: 8:41 - loss: 352.9339
 2016/23957 [=>............................] - ETA: 8:24 - loss: 348.4663
 2048/23957 [=>............................] - ETA: 8:16 - loss: 344.6198
 2112/23957 [=>............................] - ETA: 8:00 - loss: 338.3887
 2176/23957 [=>............................] - ETA: 7:45 - loss: 333.5219
 2208/23957 [=>............................] - ETA: 7:39 - loss: 333.4593
 2240/23957 [=>............................] - ETA: 7:33 - loss: 329.9703
 2304/23957 [=>............................] - ETA: 7:20 - loss: 323.2596
 2368/23957 [=>............................] - ETA: 7:07 - loss: 316.8657
 2432/23957 [==>...........................] - ETA: 6:55 - loss: 311.3245
 2496/23957 [==>...........................] - ETA: 6:44 - loss: 313.8319
 2560/23957 [==>...........................] - ETA: 6:33 - loss: 307.9895
 2624/23957 [==>...........................] - ETA: 6:23 - loss: 302.8667
 2688/23957 [==>...........................] - ETA: 6:14 - loss: 297.5753
 2752/23957 [==>...........................] - ETA: 6:05 - loss: 297.4807
 2816/23957 [==>...........................] - ETA: 5:56 - loss: 292.5999
 2880/23957 [==>...........................] - ETA: 5:48 - loss: 287.8162
 2944/23957 [==>...........................] - ETA: 5:40 - loss: 283.0681
 3008/23957 [==>...........................] - ETA: 5:32 - loss: 278.4680
 3040/23957 [==>...........................] - ETA: 5:28 - loss: 276.1452
 3104/23957 [==>...........................] - ETA: 5:21 - loss: 271.8928
 3136/23957 [==>...........................] - ETA: 5:18 - loss: 270.3730
 3168/23957 [==>...........................] - ETA: 5:15 - loss: 268.3078
 3232/23957 [===>..........................] - ETA: 5:08 - loss: 264.4926
 3296/23957 [===>..........................] - ETA: 5:01 - loss: 260.6054
 3360/23957 [===>..........................] - ETA: 4:55 - loss: 257.0599
 3424/23957 [===>..........................] - ETA: 4:49 - loss: 253.7657
 3488/23957 [===>..........................] - ETA: 4:43 - loss: 250.1351
 3552/23957 [===>..........................] - ETA: 4:38 - loss: 246.7176
 3584/23957 [===>..........................] - ETA: 4:35 - loss: 244.9985
 3616/23957 [===>..........................] - ETA: 4:33 - loss: 243.3155
 3680/23957 [===>..........................] - ETA: 4:28 - loss: 241.8467
 3744/23957 [===>..........................] - ETA: 4:23 - loss: 238.6089
 3808/23957 [===>..........................] - ETA: 4:18 - loss: 235.4723
 3872/23957 [===>..........................] - ETA: 4:13 - loss: 232.4523
 3936/23957 [===>..........................] - ETA: 4:08 - loss: 229.7878
 4000/23957 [====>.........................] - ETA: 4:04 - loss: 226.8643
 4064/23957 [====>.........................] - ETA: 4:00 - loss: 224.3735
 4096/23957 [====>.........................] - ETA: 3:58 - loss: 223.0111
 4160/23957 [====>.........................] - ETA: 3:54 - loss: 220.3888
 4224/23957 [====>.........................] - ETA: 3:50 - loss: 217.8344
 4288/23957 [====>.........................] - ETA: 3:46 - loss: 215.5553
 4352/23957 [====>.........................] - ETA: 3:42 - loss: 213.0099
 4384/23957 [====>.........................] - ETA: 3:41 - loss: 211.7855
 4448/23957 [====>.........................] - ETA: 3:37 - loss: 209.3807
 4512/23957 [====>.........................] - ETA: 3:34 - loss: 207.1045
 4576/23957 [====>.........................] - ETA: 3:30 - loss: 204.7722
 4640/23957 [====>.........................] - ETA: 3:27 - loss: 202.4517
 4704/23957 [====>.........................] - ETA: 3:24 - loss: 200.3300
 4768/23957 [====>.........................] - ETA: 3:21 - loss: 198.5728
 4800/23957 [=====>........................] - ETA: 3:20 - loss: 197.5137
 4864/23957 [=====>........................] - ETA: 3:17 - loss: 195.5423
 4928/23957 [=====>........................] - ETA: 3:14 - loss: 193.5440
 4992/23957 [=====>........................] - ETA: 3:11 - loss: 191.5914
 5056/23957 [=====>........................] - ETA: 3:09 - loss: 189.6214
 5120/23957 [=====>........................] - ETA: 3:06 - loss: 187.7277
 5184/23957 [=====>........................] - ETA: 3:03 - loss: 185.8721
 5280/23957 [=====>........................] - ETA: 2:59 - loss: 183.3722
 5312/23957 [=====>........................] - ETA: 2:58 - loss: 182.4539
 5344/23957 [=====>........................] - ETA: 2:57 - loss: 181.6154
 5376/23957 [=====>........................] - ETA: 2:56 - loss: 180.7188
 5408/23957 [=====>........................] - ETA: 2:55 - loss: 179.8362
 5472/23957 [=====>........................] - ETA: 2:52 - loss: 178.3158
 5504/23957 [=====>........................] - ETA: 2:51 - loss: 177.5107
 5568/23957 [=====>........................] - ETA: 2:49 - loss: 175.8420
 5632/23957 [======>.......................] - ETA: 2:47 - loss: 174.2157
 5664/23957 [======>.......................] - ETA: 2:46 - loss: 173.4606
 5728/23957 [======>.......................] - ETA: 2:44 - loss: 172.1063
 5760/23957 [======>.......................] - ETA: 2:43 - loss: 171.3118
 5824/23957 [======>.......................] - ETA: 2:41 - loss: 169.7653
 5856/23957 [======>.......................] - ETA: 2:40 - loss: 169.0225
 5920/23957 [======>.......................] - ETA: 2:37 - loss: 167.5552
 5952/23957 [======>.......................] - ETA: 2:37 - loss: 166.7931
 6016/23957 [======>.......................] - ETA: 2:35 - loss: 165.4826
 6080/23957 [======>.......................] - ETA: 2:33 - loss: 164.0630
 6144/23957 [======>.......................] - ETA: 2:31 - loss: 162.7688
 6176/23957 [======>.......................] - ETA: 2:30 - loss: 162.1000
 6240/23957 [======>.......................] - ETA: 2:28 - loss: 161.5452
 6304/23957 [======>.......................] - ETA: 2:26 - loss: 160.5813
 6368/23957 [======>.......................] - ETA: 2:24 - loss: 159.3261
 6400/23957 [=======>......................] - ETA: 2:24 - loss: 158.6593
 6464/23957 [=======>......................] - ETA: 2:22 - loss: 157.3510
 6528/23957 [=======>......................] - ETA: 2:20 - loss: 156.0812
 6592/23957 [=======>......................] - ETA: 2:19 - loss: 154.8657
 6624/23957 [=======>......................] - ETA: 2:18 - loss: 154.2548
 6656/23957 [=======>......................] - ETA: 2:17 - loss: 153.6362
 6720/23957 [=======>......................] - ETA: 2:15 - loss: 152.4282
 6784/23957 [=======>......................] - ETA: 2:14 - loss: 151.2243
 6848/23957 [=======>......................] - ETA: 2:12 - loss: 150.0160
 6912/23957 [=======>......................] - ETA: 2:11 - loss: 148.9725
 6976/23957 [=======>......................] - ETA: 2:09 - loss: 147.9739
 7040/23957 [=======>......................] - ETA: 2:08 - loss: 146.8464
 7072/23957 [=======>......................] - ETA: 2:07 - loss: 146.2776
 7104/23957 [=======>......................] - ETA: 2:06 - loss: 145.7046
 7168/23957 [=======>......................] - ETA: 2:05 - loss: 144.6312
 7232/23957 [========>.....................] - ETA: 2:04 - loss: 143.5770
 7264/23957 [========>.....................] - ETA: 2:05 - loss: 143.0360
 7328/23957 [========>.....................] - ETA: 2:03 - loss: 142.0082
 7392/23957 [========>.....................] - ETA: 2:02 - loss: 140.9904
 7488/23957 [========>.....................] - ETA: 2:00 - loss: 139.4669
 7520/23957 [========>.....................] - ETA: 1:59 - loss: 138.9588
 7552/23957 [========>.....................] - ETA: 1:59 - loss: 138.4762
 7616/23957 [========>.....................] - ETA: 1:57 - loss: 137.5926
 7680/23957 [========>.....................] - ETA: 1:56 - loss: 136.6298
 7712/23957 [========>.....................] - ETA: 1:56 - loss: 136.1439
 7776/23957 [========>.....................] - ETA: 1:54 - loss: 135.2316
 7840/23957 [========>.....................] - ETA: 1:53 - loss: 134.3072
 7904/23957 [========>.....................] - ETA: 1:52 - loss: 133.4232
 7936/23957 [========>.....................] - ETA: 1:51 - loss: 132.9660
 8000/23957 [=========>....................] - ETA: 1:50 - loss: 132.0808
 8064/23957 [=========>....................] - ETA: 1:49 - loss: 131.2029
 8128/23957 [=========>....................] - ETA: 1:48 - loss: 130.3105
 8160/23957 [=========>....................] - ETA: 1:47 - loss: 129.8744
 8224/23957 [=========>....................] - ETA: 1:46 - loss: 129.0047
 8288/23957 [=========>....................] - ETA: 1:45 - loss: 128.9258
 8352/23957 [=========>....................] - ETA: 1:44 - loss: 128.1533
 8416/23957 [=========>....................] - ETA: 1:43 - loss: 127.7045
 8480/23957 [=========>....................] - ETA: 1:42 - loss: 126.8785
 8512/23957 [=========>....................] - ETA: 1:45 - loss: 126.5279
 8576/23957 [=========>....................] - ETA: 1:44 - loss: 125.7828
 8672/23957 [=========>....................] - ETA: 1:42 - loss: 124.8339
 8704/23957 [=========>....................] - ETA: 1:41 - loss: 124.4408
 8768/23957 [=========>....................] - ETA: 1:40 - loss: 123.6688
 8832/23957 [==========>...................] - ETA: 1:39 - loss: 122.9041
 8896/23957 [==========>...................] - ETA: 1:38 - loss: 122.2184
 8960/23957 [==========>...................] - ETA: 1:37 - loss: 121.5394
 8992/23957 [==========>...................] - ETA: 1:37 - loss: 121.2436
 9024/23957 [==========>...................] - ETA: 1:37 - loss: 120.8783
 9088/23957 [==========>...................] - ETA: 1:36 - loss: 120.1412
 9152/23957 [==========>...................] - ETA: 1:35 - loss: 119.4282
 9216/23957 [==========>...................] - ETA: 1:34 - loss: 118.8879
 9280/23957 [==========>...................] - ETA: 1:33 - loss: 118.1951
 9344/23957 [==========>...................] - ETA: 1:32 - loss: 117.5527
 9408/23957 [==========>...................] - ETA: 1:31 - loss: 116.8728
 9472/23957 [==========>...................] - ETA: 1:30 - loss: 116.1879
 9536/23957 [==========>...................] - ETA: 1:29 - loss: 115.5210
 9600/23957 [===========>..................] - ETA: 1:28 - loss: 114.8685
 9664/23957 [===========>..................] - ETA: 1:27 - loss: 114.4459
 9696/23957 [===========>..................] - ETA: 1:27 - loss: 114.1270
 9760/23957 [===========>..................] - ETA: 1:26 - loss: 113.4741
 9824/23957 [===========>..................] - ETA: 1:25 - loss: 112.8462
 9888/23957 [===========>..................] - ETA: 1:24 - loss: 112.2906
 9952/23957 [===========>..................] - ETA: 1:24 - loss: 111.7461
10016/23957 [===========>..................] - ETA: 1:23 - loss: 111.1487
10080/23957 [===========>..................] - ETA: 1:22 - loss: 110.5311
10144/23957 [===========>..................] - ETA: 1:21 - loss: 109.9230
10176/23957 [===========>..................] - ETA: 1:21 - loss: 109.6220
10272/23957 [===========>..................] - ETA: 1:20 - loss: 108.7311
10336/23957 [===========>..................] - ETA: 1:19 - loss: 108.1604
10400/23957 [============>.................] - ETA: 1:18 - loss: 107.5807
10432/23957 [============>.................] - ETA: 1:18 - loss: 107.2967
10496/23957 [============>.................] - ETA: 1:17 - loss: 106.7248
10560/23957 [============>.................] - ETA: 1:16 - loss: 106.1560
10592/23957 [============>.................] - ETA: 1:16 - loss: 105.8855
10656/23957 [============>.................] - ETA: 1:15 - loss: 105.3344
10720/23957 [============>.................] - ETA: 1:15 - loss: 104.7830
10784/23957 [============>.................] - ETA: 1:14 - loss: 104.2568
10848/23957 [============>.................] - ETA: 1:13 - loss: 103.7275
10880/23957 [============>.................] - ETA: 1:13 - loss: 103.4876
10912/23957 [============>.................] - ETA: 1:13 - loss: 103.2254
10944/23957 [============>.................] - ETA: 1:12 - loss: 102.9675
10976/23957 [============>.................] - ETA: 1:12 - loss: 102.7216
11008/23957 [============>.................] - ETA: 1:12 - loss: 102.5036
11040/23957 [============>.................] - ETA: 1:11 - loss: 102.2416
11104/23957 [============>.................] - ETA: 1:11 - loss: 101.7470
11168/23957 [============>.................] - ETA: 1:10 - loss: 102.5305
11200/23957 [=============>................] - ETA: 1:10 - loss: 102.2800
11232/23957 [=============>................] - ETA: 1:09 - loss: 102.0231
11296/23957 [=============>................] - ETA: 1:09 - loss: 101.5214
11360/23957 [=============>................] - ETA: 1:08 - loss: 101.0408
11424/23957 [=============>................] - ETA: 1:08 - loss: 100.5415
11456/23957 [=============>................] - ETA: 1:07 - loss: 100.2933
11488/23957 [=============>................] - ETA: 1:07 - loss: 100.0528
11552/23957 [=============>................] - ETA: 1:06 - loss: 99.5614 
11616/23957 [=============>................] - ETA: 1:06 - loss: 99.0832
11680/23957 [=============>................] - ETA: 1:05 - loss: 98.6122
11712/23957 [=============>................] - ETA: 1:05 - loss: 98.3775
11776/23957 [=============>................] - ETA: 1:04 - loss: 97.9131
11840/23957 [=============>................] - ETA: 1:04 - loss: 98.2346
11872/23957 [=============>................] - ETA: 1:03 - loss: 98.0013
11936/23957 [=============>................] - ETA: 1:03 - loss: 97.5469
12000/23957 [==============>...............] - ETA: 1:02 - loss: 97.0898
12064/23957 [==============>...............] - ETA: 1:02 - loss: 97.2432
12128/23957 [==============>...............] - ETA: 1:01 - loss: 96.7883
12192/23957 [==============>...............] - ETA: 1:00 - loss: 96.3426
12256/23957 [==============>...............] - ETA: 1:00 - loss: 95.9101
12288/23957 [==============>...............] - ETA: 1:00 - loss: 95.6896
12352/23957 [==============>...............] - ETA: 59s - loss: 95.2662 
12416/23957 [==============>...............] - ETA: 59s - loss: 94.9058
12480/23957 [==============>...............] - ETA: 58s - loss: 94.4756
12544/23957 [==============>...............] - ETA: 57s - loss: 94.0628
12608/23957 [==============>...............] - ETA: 57s - loss: 93.6438
12672/23957 [==============>...............] - ETA: 56s - loss: 93.2264
12704/23957 [==============>...............] - ETA: 56s - loss: 93.0298
12768/23957 [==============>...............] - ETA: 56s - loss: 92.6172
12800/23957 [===============>..............] - ETA: 55s - loss: 92.4133
12864/23957 [===============>..............] - ETA: 55s - loss: 92.2233
12896/23957 [===============>..............] - ETA: 55s - loss: 92.0218
12960/23957 [===============>..............] - ETA: 54s - loss: 91.6271
13024/23957 [===============>..............] - ETA: 54s - loss: 91.2355
13088/23957 [===============>..............] - ETA: 53s - loss: 90.8452
13152/23957 [===============>..............] - ETA: 53s - loss: 90.4536
13184/23957 [===============>..............] - ETA: 52s - loss: 90.2633
13216/23957 [===============>..............] - ETA: 52s - loss: 90.0670
13248/23957 [===============>..............] - ETA: 52s - loss: 89.8949
13280/23957 [===============>..............] - ETA: 52s - loss: 89.7099
13344/23957 [===============>..............] - ETA: 51s - loss: 89.3657
13408/23957 [===============>..............] - ETA: 51s - loss: 88.9852
13440/23957 [===============>..............] - ETA: 50s - loss: 88.8017
13504/23957 [===============>..............] - ETA: 50s - loss: 88.4318
13536/23957 [===============>..............] - ETA: 50s - loss: 88.2473
13600/23957 [================>.............] - ETA: 49s - loss: 87.8791
13632/23957 [================>.............] - ETA: 49s - loss: 87.6959
13696/23957 [================>.............] - ETA: 49s - loss: 87.3369
13760/23957 [================>.............] - ETA: 48s - loss: 86.9852
13824/23957 [================>.............] - ETA: 48s - loss: 86.6281
13856/23957 [================>.............] - ETA: 47s - loss: 86.4584
13920/23957 [================>.............] - ETA: 47s - loss: 86.1100
13984/23957 [================>.............] - ETA: 46s - loss: 85.7613
14016/23957 [================>.............] - ETA: 46s - loss: 85.6064
14080/23957 [================>.............] - ETA: 46s - loss: 85.2614
14144/23957 [================>.............] - ETA: 45s - loss: 84.9184
14208/23957 [================>.............] - ETA: 45s - loss: 84.5788
14240/23957 [================>.............] - ETA: 45s - loss: 84.4122
14304/23957 [================>.............] - ETA: 44s - loss: 84.0779
14368/23957 [================>.............] - ETA: 44s - loss: 83.7447
14432/23957 [=================>............] - ETA: 43s - loss: 83.4179
14496/23957 [=================>............] - ETA: 43s - loss: 83.0909
14528/23957 [=================>............] - ETA: 43s - loss: 82.9279
14592/23957 [=================>............] - ETA: 42s - loss: 82.6091
14656/23957 [=================>............] - ETA: 42s - loss: 82.5135
14688/23957 [=================>............] - ETA: 42s - loss: 82.3606
14752/23957 [=================>............] - ETA: 41s - loss: 82.0425
14816/23957 [=================>............] - ETA: 41s - loss: 81.7253
14880/23957 [=================>............] - ETA: 40s - loss: 81.4128
14944/23957 [=================>............] - ETA: 40s - loss: 81.1077
15008/23957 [=================>............] - ETA: 40s - loss: 80.8113
15072/23957 [=================>............] - ETA: 39s - loss: 80.5069
15136/23957 [=================>............] - ETA: 39s - loss: 80.2065
15200/23957 [==================>...........] - ETA: 38s - loss: 79.9079
15264/23957 [==================>...........] - ETA: 38s - loss: 79.6120
15328/23957 [==================>...........] - ETA: 38s - loss: 79.3204
15360/23957 [==================>...........] - ETA: 37s - loss: 79.1783
15424/23957 [==================>...........] - ETA: 37s - loss: 78.8854
15488/23957 [==================>...........] - ETA: 37s - loss: 78.5952
15552/23957 [==================>...........] - ETA: 36s - loss: 78.3888
15648/23957 [==================>...........] - ETA: 36s - loss: 77.9592
15712/23957 [==================>...........] - ETA: 35s - loss: 77.6863
15744/23957 [==================>...........] - ETA: 35s - loss: 77.5461
15808/23957 [==================>...........] - ETA: 35s - loss: 77.2749
15872/23957 [==================>...........] - ETA: 34s - loss: 77.0805
15936/23957 [==================>...........] - ETA: 34s - loss: 76.8043
16000/23957 [===================>..........] - ETA: 34s - loss: 76.5360
16064/23957 [===================>..........] - ETA: 33s - loss: 76.2642
16128/23957 [===================>..........] - ETA: 33s - loss: 76.0089
16160/23957 [===================>..........] - ETA: 33s - loss: 75.8751
16192/23957 [===================>..........] - ETA: 32s - loss: 75.7419
16256/23957 [===================>..........] - ETA: 32s - loss: 75.4840
16320/23957 [===================>..........] - ETA: 32s - loss: 75.2515
16384/23957 [===================>..........] - ETA: 31s - loss: 74.9981
16448/23957 [===================>..........] - ETA: 31s - loss: 74.7418
16512/23957 [===================>..........] - ETA: 31s - loss: 74.5096
16576/23957 [===================>..........] - ETA: 30s - loss: 74.2535
16640/23957 [===================>..........] - ETA: 30s - loss: 74.0029
16704/23957 [===================>..........] - ETA: 30s - loss: 73.7508
16768/23957 [===================>..........] - ETA: 29s - loss: 73.5095
16800/23957 [====================>.........] - ETA: 29s - loss: 73.3856
16864/23957 [====================>.........] - ETA: 29s - loss: 73.1377
16928/23957 [====================>.........] - ETA: 29s - loss: 72.8910
16992/23957 [====================>.........] - ETA: 28s - loss: 72.6487
17056/23957 [====================>.........] - ETA: 28s - loss: 72.4075
17088/23957 [====================>.........] - ETA: 28s - loss: 72.2880
17152/23957 [====================>.........] - ETA: 27s - loss: 72.0460
17216/23957 [====================>.........] - ETA: 27s - loss: 71.8057
17280/23957 [====================>.........] - ETA: 27s - loss: 71.5675
17344/23957 [====================>.........] - ETA: 26s - loss: 71.3310
17408/23957 [====================>.........] - ETA: 26s - loss: 71.0966
17440/23957 [====================>.........] - ETA: 26s - loss: 70.9800
17504/23957 [====================>.........] - ETA: 26s - loss: 70.7486
17568/23957 [====================>.........] - ETA: 25s - loss: 70.5181
17632/23957 [=====================>........] - ETA: 25s - loss: 70.2898
17664/23957 [=====================>........] - ETA: 25s - loss: 70.1761
17696/23957 [=====================>........] - ETA: 25s - loss: 70.0642
17760/23957 [=====================>........] - ETA: 24s - loss: 69.8414
17824/23957 [=====================>........] - ETA: 24s - loss: 69.6192
17888/23957 [=====================>........] - ETA: 24s - loss: 69.3956
17952/23957 [=====================>........] - ETA: 23s - loss: 69.1766
18016/23957 [=====================>........] - ETA: 23s - loss: 68.9811
18080/23957 [=====================>........] - ETA: 23s - loss: 68.7615
18144/23957 [=====================>........] - ETA: 22s - loss: 68.5440
18176/23957 [=====================>........] - ETA: 22s - loss: 68.4381
18240/23957 [=====================>........] - ETA: 22s - loss: 68.2253
18304/23957 [=====================>........] - ETA: 22s - loss: 68.0132
18368/23957 [======================>.......] - ETA: 21s - loss: 67.8020
18432/23957 [======================>.......] - ETA: 21s - loss: 67.5904
18496/23957 [======================>.......] - ETA: 21s - loss: 67.3835
18560/23957 [======================>.......] - ETA: 20s - loss: 67.1761
18592/23957 [======================>.......] - ETA: 20s - loss: 67.0726
18656/23957 [======================>.......] - ETA: 20s - loss: 66.8672
18720/23957 [======================>.......] - ETA: 20s - loss: 66.6627
18784/23957 [======================>.......] - ETA: 19s - loss: 66.4608
18848/23957 [======================>.......] - ETA: 19s - loss: 66.2591
18912/23957 [======================>.......] - ETA: 19s - loss: 66.0574
18976/23957 [======================>.......] - ETA: 19s - loss: 65.8570
19040/23957 [======================>.......] - ETA: 18s - loss: 65.6640
19104/23957 [======================>.......] - ETA: 18s - loss: 65.4654
19168/23957 [=======================>......] - ETA: 18s - loss: 65.2963
19232/23957 [=======================>......] - ETA: 17s - loss: 65.1011
19296/23957 [=======================>......] - ETA: 17s - loss: 64.9070
19360/23957 [=======================>......] - ETA: 17s - loss: 64.7185
19424/23957 [=======================>......] - ETA: 17s - loss: 64.5359
19488/23957 [=======================>......] - ETA: 16s - loss: 64.3501
19552/23957 [=======================>......] - ETA: 16s - loss: 64.1772
19616/23957 [=======================>......] - ETA: 16s - loss: 63.9924
19680/23957 [=======================>......] - ETA: 15s - loss: 63.8059
19744/23957 [=======================>......] - ETA: 15s - loss: 63.6232
19808/23957 [=======================>......] - ETA: 15s - loss: 63.4499
19840/23957 [=======================>......] - ETA: 15s - loss: 63.3578
19904/23957 [=======================>......] - ETA: 15s - loss: 63.1770
19936/23957 [=======================>......] - ETA: 14s - loss: 63.0858
20000/23957 [========================>.....] - ETA: 14s - loss: 62.9126
20064/23957 [========================>.....] - ETA: 14s - loss: 62.7318
20128/23957 [========================>.....] - ETA: 14s - loss: 62.5529
20192/23957 [========================>.....] - ETA: 13s - loss: 62.3759
20256/23957 [========================>.....] - ETA: 13s - loss: 62.2032
20320/23957 [========================>.....] - ETA: 13s - loss: 62.0312
20384/23957 [========================>.....] - ETA: 13s - loss: 61.8573
20416/23957 [========================>.....] - ETA: 12s - loss: 61.7696
20480/23957 [========================>.....] - ETA: 12s - loss: 61.5990
20544/23957 [========================>.....] - ETA: 12s - loss: 61.4267
20608/23957 [========================>.....] - ETA: 12s - loss: 61.2575
20672/23957 [========================>.....] - ETA: 11s - loss: 61.0873
20736/23957 [========================>.....] - ETA: 11s - loss: 60.9225
20800/23957 [=========================>....] - ETA: 11s - loss: 60.7552
20864/23957 [=========================>....] - ETA: 11s - loss: 60.5882
20928/23957 [=========================>....] - ETA: 10s - loss: 60.4230
20960/23957 [=========================>....] - ETA: 10s - loss: 60.3419
21024/23957 [=========================>....] - ETA: 10s - loss: 60.1767
21088/23957 [=========================>....] - ETA: 10s - loss: 60.0129
21152/23957 [=========================>....] - ETA: 10s - loss: 59.8490
21216/23957 [=========================>....] - ETA: 9s - loss: 59.6868 
21280/23957 [=========================>....] - ETA: 9s - loss: 59.5253
21344/23957 [=========================>....] - ETA: 9s - loss: 59.3657
21408/23957 [=========================>....] - ETA: 9s - loss: 59.2083
21472/23957 [=========================>....] - ETA: 8s - loss: 59.0505
21536/23957 [=========================>....] - ETA: 8s - loss: 58.8936
21600/23957 [==========================>...] - ETA: 8s - loss: 58.7382
21664/23957 [==========================>...] - ETA: 8s - loss: 58.5834
21728/23957 [==========================>...] - ETA: 7s - loss: 58.4279
21792/23957 [==========================>...] - ETA: 7s - loss: 58.2736
21856/23957 [==========================>...] - ETA: 7s - loss: 58.1246
21920/23957 [==========================>...] - ETA: 7s - loss: 57.9721
21984/23957 [==========================>...] - ETA: 6s - loss: 57.8258
22048/23957 [==========================>...] - ETA: 6s - loss: 57.6752
22080/23957 [==========================>...] - ETA: 6s - loss: 57.6003
22144/23957 [==========================>...] - ETA: 6s - loss: 57.4526
22208/23957 [==========================>...] - ETA: 6s - loss: 57.3031
22272/23957 [==========================>...] - ETA: 5s - loss: 57.1603
22336/23957 [==========================>...] - ETA: 5s - loss: 57.0134
22400/23957 [===========================>..] - ETA: 5s - loss: 56.8673
