start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
34784/80325 [===========>..................] - ETA: 58s - loss: 0.7328
34848/80325 [============>.................] - ETA: 58s - loss: 0.7327
34912/80325 [============>.................] - ETA: 58s - loss: 0.7327
34976/80325 [============>.................] - ETA: 58s - loss: 0.7326
35040/80325 [============>.................] - ETA: 58s - loss: 0.7326
35136/80325 [============>.................] - ETA: 57s - loss: 0.7325
35200/80325 [============>.................] - ETA: 57s - loss: 0.7325
35264/80325 [============>.................] - ETA: 57s - loss: 0.7324
35328/80325 [============>.................] - ETA: 57s - loss: 0.7323
35392/80325 [============>.................] - ETA: 57s - loss: 0.7321
35456/80325 [============>.................] - ETA: 57s - loss: 0.7321
35520/80325 [============>.................] - ETA: 57s - loss: 0.7321
35584/80325 [============>.................] - ETA: 57s - loss: 0.7322
35680/80325 [============>.................] - ETA: 56s - loss: 0.7320
35744/80325 [============>.................] - ETA: 56s - loss: 0.7319
35808/80325 [============>.................] - ETA: 56s - loss: 0.7318
35872/80325 [============>.................] - ETA: 56s - loss: 0.7317
35936/80325 [============>.................] - ETA: 56s - loss: 0.7317
36000/80325 [============>.................] - ETA: 56s - loss: 0.7315
36064/80325 [============>.................] - ETA: 56s - loss: 0.7314
36128/80325 [============>.................] - ETA: 56s - loss: 0.7313
36192/80325 [============>.................] - ETA: 56s - loss: 0.7312
36256/80325 [============>.................] - ETA: 56s - loss: 0.7313
36320/80325 [============>.................] - ETA: 55s - loss: 0.7312
36384/80325 [============>.................] - ETA: 55s - loss: 0.7312
36448/80325 [============>.................] - ETA: 55s - loss: 0.7310
36512/80325 [============>.................] - ETA: 55s - loss: 0.7311
36576/80325 [============>.................] - ETA: 55s - loss: 0.7309
36640/80325 [============>.................] - ETA: 55s - loss: 0.7309
36704/80325 [============>.................] - ETA: 55s - loss: 0.7307
36768/80325 [============>.................] - ETA: 55s - loss: 0.7306
36832/80325 [============>.................] - ETA: 55s - loss: 0.7306
36896/80325 [============>.................] - ETA: 55s - loss: 0.7305
36960/80325 [============>.................] - ETA: 54s - loss: 0.7306
37056/80325 [============>.................] - ETA: 54s - loss: 0.7305
37120/80325 [============>.................] - ETA: 54s - loss: 0.7306
37184/80325 [============>.................] - ETA: 54s - loss: 0.7305
37248/80325 [============>.................] - ETA: 54s - loss: 0.7305
37312/80325 [============>.................] - ETA: 54s - loss: 0.7305
37376/80325 [============>.................] - ETA: 54s - loss: 0.7305
37472/80325 [============>.................] - ETA: 54s - loss: 0.7305
37536/80325 [=============>................] - ETA: 53s - loss: 0.7305
37600/80325 [=============>................] - ETA: 53s - loss: 0.7305
37664/80325 [=============>................] - ETA: 53s - loss: 0.7315
37728/80325 [=============>................] - ETA: 53s - loss: 0.7314
37792/80325 [=============>................] - ETA: 53s - loss: 0.7313
37856/80325 [=============>................] - ETA: 53s - loss: 0.7313
37952/80325 [=============>................] - ETA: 53s - loss: 0.7311
38016/80325 [=============>................] - ETA: 53s - loss: 0.7311
38080/80325 [=============>................] - ETA: 53s - loss: 0.7312
38144/80325 [=============>................] - ETA: 53s - loss: 0.7312
38208/80325 [=============>................] - ETA: 53s - loss: 0.7313
38272/80325 [=============>................] - ETA: 52s - loss: 0.7312
38336/80325 [=============>................] - ETA: 52s - loss: 0.7311
38400/80325 [=============>................] - ETA: 52s - loss: 0.7310
38464/80325 [=============>................] - ETA: 52s - loss: 0.7311
38528/80325 [=============>................] - ETA: 52s - loss: 0.7312
38560/80325 [=============>................] - ETA: 52s - loss: 0.7311
38624/80325 [=============>................] - ETA: 52s - loss: 0.7311
38720/80325 [=============>................] - ETA: 52s - loss: 0.7310
38784/80325 [=============>................] - ETA: 52s - loss: 0.7309
38880/80325 [=============>................] - ETA: 52s - loss: 0.7312
38976/80325 [=============>................] - ETA: 51s - loss: 0.7311
39072/80325 [=============>................] - ETA: 51s - loss: 0.7312
39136/80325 [=============>................] - ETA: 51s - loss: 0.7312
39232/80325 [=============>................] - ETA: 51s - loss: 0.7313
39296/80325 [=============>................] - ETA: 51s - loss: 0.7312
39392/80325 [=============>................] - ETA: 51s - loss: 0.7311
39456/80325 [=============>................] - ETA: 51s - loss: 0.7311
39520/80325 [=============>................] - ETA: 50s - loss: 0.7311
39616/80325 [=============>................] - ETA: 50s - loss: 0.7311
39680/80325 [=============>................] - ETA: 50s - loss: 0.7311
39712/80325 [=============>................] - ETA: 50s - loss: 0.7310
39776/80325 [=============>................] - ETA: 50s - loss: 0.7309
39840/80325 [=============>................] - ETA: 50s - loss: 0.7309
39904/80325 [=============>................] - ETA: 50s - loss: 0.7308
39936/80325 [=============>................] - ETA: 50s - loss: 0.7308
40000/80325 [=============>................] - ETA: 50s - loss: 0.7307
40064/80325 [=============>................] - ETA: 50s - loss: 0.7307
40128/80325 [=============>................] - ETA: 50s - loss: 0.7307
40192/80325 [==============>...............] - ETA: 50s - loss: 0.7306
40256/80325 [==============>...............] - ETA: 49s - loss: 0.7305
40320/80325 [==============>...............] - ETA: 49s - loss: 0.7305
40384/80325 [==============>...............] - ETA: 49s - loss: 0.7305
40448/80325 [==============>...............] - ETA: 49s - loss: 0.7305
40512/80325 [==============>...............] - ETA: 49s - loss: 0.7304
40576/80325 [==============>...............] - ETA: 49s - loss: 0.7302
40640/80325 [==============>...............] - ETA: 49s - loss: 0.7301
40704/80325 [==============>...............] - ETA: 49s - loss: 0.7301
40736/80325 [==============>...............] - ETA: 49s - loss: 0.7301
40800/80325 [==============>...............] - ETA: 49s - loss: 0.7300
40832/80325 [==============>...............] - ETA: 49s - loss: 0.7300
40896/80325 [==============>...............] - ETA: 49s - loss: 0.7300
40928/80325 [==============>...............] - ETA: 49s - loss: 0.7299
40992/80325 [==============>...............] - ETA: 49s - loss: 0.7298
41056/80325 [==============>...............] - ETA: 48s - loss: 0.7297
41120/80325 [==============>...............] - ETA: 48s - loss: 0.7296
41184/80325 [==============>...............] - ETA: 48s - loss: 0.7296
41248/80325 [==============>...............] - ETA: 48s - loss: 0.7296
41280/80325 [==============>...............] - ETA: 48s - loss: 0.7295
41344/80325 [==============>...............] - ETA: 48s - loss: 0.7294
41408/80325 [==============>...............] - ETA: 48s - loss: 0.7293
41472/80325 [==============>...............] - ETA: 48s - loss: 0.7293
41504/80325 [==============>...............] - ETA: 48s - loss: 0.7293
41568/80325 [==============>...............] - ETA: 48s - loss: 0.7292
41632/80325 [==============>...............] - ETA: 48s - loss: 0.7291
41696/80325 [==============>...............] - ETA: 48s - loss: 0.7292
41792/80325 [==============>...............] - ETA: 47s - loss: 0.7291
41856/80325 [==============>...............] - ETA: 47s - loss: 0.7290
41952/80325 [==============>...............] - ETA: 47s - loss: 0.7289
42048/80325 [==============>...............] - ETA: 47s - loss: 0.7288
42112/80325 [==============>...............] - ETA: 47s - loss: 0.7288
42208/80325 [==============>...............] - ETA: 47s - loss: 0.7287
42272/80325 [==============>...............] - ETA: 47s - loss: 0.7287
42336/80325 [==============>...............] - ETA: 47s - loss: 0.7286
42368/80325 [==============>...............] - ETA: 47s - loss: 0.7286
42432/80325 [==============>...............] - ETA: 46s - loss: 0.7285
42528/80325 [==============>...............] - ETA: 46s - loss: 0.7284
42592/80325 [==============>...............] - ETA: 46s - loss: 0.7283
42656/80325 [==============>...............] - ETA: 46s - loss: 0.7282
42720/80325 [==============>...............] - ETA: 46s - loss: 0.7281
42784/80325 [==============>...............] - ETA: 46s - loss: 0.7280
42848/80325 [===============>..............] - ETA: 46s - loss: 0.7281
42944/80325 [===============>..............] - ETA: 46s - loss: 0.7278
43008/80325 [===============>..............] - ETA: 46s - loss: 0.7277
43072/80325 [===============>..............] - ETA: 46s - loss: 0.7276
43136/80325 [===============>..............] - ETA: 45s - loss: 0.7274
43200/80325 [===============>..............] - ETA: 45s - loss: 0.7273
43264/80325 [===============>..............] - ETA: 45s - loss: 0.7271
43360/80325 [===============>..............] - ETA: 45s - loss: 0.7271
43424/80325 [===============>..............] - ETA: 45s - loss: 0.7270
43456/80325 [===============>..............] - ETA: 45s - loss: 0.7270
43520/80325 [===============>..............] - ETA: 45s - loss: 0.7268
43584/80325 [===============>..............] - ETA: 45s - loss: 0.7267
43648/80325 [===============>..............] - ETA: 45s - loss: 0.7267
43712/80325 [===============>..............] - ETA: 45s - loss: 0.7267
43776/80325 [===============>..............] - ETA: 44s - loss: 0.7266
43872/80325 [===============>..............] - ETA: 44s - loss: 0.7265
43936/80325 [===============>..............] - ETA: 44s - loss: 0.7265
44000/80325 [===============>..............] - ETA: 44s - loss: 0.7264
44064/80325 [===============>..............] - ETA: 44s - loss: 0.7263
44128/80325 [===============>..............] - ETA: 44s - loss: 0.7261
44192/80325 [===============>..............] - ETA: 44s - loss: 0.7260
44256/80325 [===============>..............] - ETA: 44s - loss: 0.7261
44320/80325 [===============>..............] - ETA: 44s - loss: 0.7260
44384/80325 [===============>..............] - ETA: 44s - loss: 0.7260
44448/80325 [===============>..............] - ETA: 44s - loss: 0.7260
44512/80325 [===============>..............] - ETA: 43s - loss: 0.7259
44576/80325 [===============>..............] - ETA: 43s - loss: 0.7258
44640/80325 [===============>..............] - ETA: 43s - loss: 0.7257
44704/80325 [===============>..............] - ETA: 43s - loss: 0.7257
44768/80325 [===============>..............] - ETA: 43s - loss: 0.7256
44832/80325 [===============>..............] - ETA: 43s - loss: 0.7255
44864/80325 [===============>..............] - ETA: 43s - loss: 0.7255
44928/80325 [===============>..............] - ETA: 43s - loss: 0.7255
44992/80325 [===============>..............] - ETA: 43s - loss: 0.7253
45056/80325 [===============>..............] - ETA: 43s - loss: 0.7252
45120/80325 [===============>..............] - ETA: 43s - loss: 0.7251
45184/80325 [===============>..............] - ETA: 43s - loss: 0.7250
45248/80325 [===============>..............] - ETA: 43s - loss: 0.7250
45312/80325 [===============>..............] - ETA: 42s - loss: 0.7249
45408/80325 [===============>..............] - ETA: 42s - loss: 0.7249
45472/80325 [===============>..............] - ETA: 42s - loss: 0.7250
45536/80325 [================>.............] - ETA: 42s - loss: 0.7248
45600/80325 [================>.............] - ETA: 42s - loss: 0.7247
45664/80325 [================>.............] - ETA: 42s - loss: 0.7247
45728/80325 [================>.............] - ETA: 42s - loss: 0.7252
45792/80325 [================>.............] - ETA: 42s - loss: 0.7251
45856/80325 [================>.............] - ETA: 42s - loss: 0.7250
45920/80325 [================>.............] - ETA: 42s - loss: 0.7248
45984/80325 [================>.............] - ETA: 42s - loss: 0.7248
46048/80325 [================>.............] - ETA: 41s - loss: 0.7248
46112/80325 [================>.............] - ETA: 41s - loss: 0.7248
46176/80325 [================>.............] - ETA: 41s - loss: 0.7248
46240/80325 [================>.............] - ETA: 41s - loss: 0.7247
46304/80325 [================>.............] - ETA: 41s - loss: 0.7246
46368/80325 [================>.............] - ETA: 41s - loss: 0.7245
46432/80325 [================>.............] - ETA: 41s - loss: 0.7245
46496/80325 [================>.............] - ETA: 41s - loss: 0.7245
46560/80325 [================>.............] - ETA: 41s - loss: 0.7244
46624/80325 [================>.............] - ETA: 41s - loss: 0.7244
46688/80325 [================>.............] - ETA: 41s - loss: 0.7244
46752/80325 [================>.............] - ETA: 40s - loss: 0.7244
46816/80325 [================>.............] - ETA: 40s - loss: 0.7243
46880/80325 [================>.............] - ETA: 40s - loss: 0.7242
46944/80325 [================>.............] - ETA: 40s - loss: 0.7241
47008/80325 [================>.............] - ETA: 40s - loss: 0.7239
47072/80325 [================>.............] - ETA: 40s - loss: 0.7239
47136/80325 [================>.............] - ETA: 40s - loss: 0.7238
47200/80325 [================>.............] - ETA: 40s - loss: 0.7238
47264/80325 [================>.............] - ETA: 40s - loss: 0.7237
47328/80325 [================>.............] - ETA: 40s - loss: 0.7236
47392/80325 [================>.............] - ETA: 40s - loss: 0.7236
47456/80325 [================>.............] - ETA: 39s - loss: 0.7235
47520/80325 [================>.............] - ETA: 39s - loss: 0.7234
47584/80325 [================>.............] - ETA: 39s - loss: 0.7233
47648/80325 [================>.............] - ETA: 39s - loss: 0.7233
47712/80325 [================>.............] - ETA: 39s - loss: 0.7232
47776/80325 [================>.............] - ETA: 39s - loss: 0.7232
47840/80325 [================>.............] - ETA: 39s - loss: 0.7234
47904/80325 [================>.............] - ETA: 39s - loss: 0.7233
47968/80325 [================>.............] - ETA: 39s - loss: 0.7234
48032/80325 [================>.............] - ETA: 39s - loss: 0.7234
48096/80325 [================>.............] - ETA: 39s - loss: 0.7235
48160/80325 [================>.............] - ETA: 38s - loss: 0.7234
48224/80325 [=================>............] - ETA: 38s - loss: 0.7233
48288/80325 [=================>............] - ETA: 38s - loss: 0.7232
48352/80325 [=================>............] - ETA: 38s - loss: 0.7232
48416/80325 [=================>............] - ETA: 38s - loss: 0.7231
48448/80325 [=================>............] - ETA: 38s - loss: 0.7231
48512/80325 [=================>............] - ETA: 38s - loss: 0.7230
48576/80325 [=================>............] - ETA: 38s - loss: 0.7229
48640/80325 [=================>............] - ETA: 38s - loss: 0.7228
48704/80325 [=================>............] - ETA: 38s - loss: 0.7228
48768/80325 [=================>............] - ETA: 38s - loss: 0.7228
48832/80325 [=================>............] - ETA: 38s - loss: 0.7227
48896/80325 [=================>............] - ETA: 38s - loss: 0.7226
48960/80325 [=================>............] - ETA: 37s - loss: 0.7226
49024/80325 [=================>............] - ETA: 37s - loss: 0.7225
49088/80325 [=================>............] - ETA: 37s - loss: 0.7231
49184/80325 [=================>............] - ETA: 37s - loss: 0.7230
49248/80325 [=================>............] - ETA: 37s - loss: 0.7229
49312/80325 [=================>............] - ETA: 37s - loss: 0.7228
49376/80325 [=================>............] - ETA: 37s - loss: 0.7228
49440/80325 [=================>............] - ETA: 37s - loss: 0.7227
49504/80325 [=================>............] - ETA: 37s - loss: 0.7226
49568/80325 [=================>............] - ETA: 37s - loss: 0.7226
49632/80325 [=================>............] - ETA: 37s - loss: 0.7226
49728/80325 [=================>............] - ETA: 36s - loss: 0.7226
49824/80325 [=================>............] - ETA: 36s - loss: 0.7226
49920/80325 [=================>............] - ETA: 36s - loss: 0.7225
49984/80325 [=================>............] - ETA: 36s - loss: 0.7225
50016/80325 [=================>............] - ETA: 36s - loss: 0.7225
50080/80325 [=================>............] - ETA: 36s - loss: 0.7224
50112/80325 [=================>............] - ETA: 36s - loss: 0.7223
50176/80325 [=================>............] - ETA: 36s - loss: 0.7224
50240/80325 [=================>............] - ETA: 36s - loss: 0.7222
50304/80325 [=================>............] - ETA: 36s - loss: 0.7221
50336/80325 [=================>............] - ETA: 36s - loss: 0.7221
50400/80325 [=================>............] - ETA: 36s - loss: 0.7220
50464/80325 [=================>............] - ETA: 35s - loss: 0.7221
50528/80325 [=================>............] - ETA: 35s - loss: 0.7220
50592/80325 [=================>............] - ETA: 35s - loss: 0.7219
50656/80325 [=================>............] - ETA: 35s - loss: 0.7219
50720/80325 [=================>............] - ETA: 35s - loss: 0.7219
50816/80325 [=================>............] - ETA: 35s - loss: 0.7219
50912/80325 [==================>...........] - ETA: 35s - loss: 0.7219
50976/80325 [==================>...........] - ETA: 35s - loss: 0.7219
51040/80325 [==================>...........] - ETA: 35s - loss: 0.7218
51136/80325 [==================>...........] - ETA: 35s - loss: 0.7216
51200/80325 [==================>...........] - ETA: 34s - loss: 0.7216
51264/80325 [==================>...........] - ETA: 34s - loss: 0.7216
51360/80325 [==================>...........] - ETA: 34s - loss: 0.7215
51424/80325 [==================>...........] - ETA: 34s - loss: 0.7218
51488/80325 [==================>...........] - ETA: 34s - loss: 0.7217
51552/80325 [==================>...........] - ETA: 34s - loss: 0.7217
51616/80325 [==================>...........] - ETA: 34s - loss: 0.7217
51680/80325 [==================>...........] - ETA: 34s - loss: 0.7216
51744/80325 [==================>...........] - ETA: 34s - loss: 0.7215
51808/80325 [==================>...........] - ETA: 34s - loss: 0.7215
51872/80325 [==================>...........] - ETA: 34s - loss: 0.7214
51936/80325 [==================>...........] - ETA: 33s - loss: 0.7212
52000/80325 [==================>...........] - ETA: 33s - loss: 0.7212
52064/80325 [==================>...........] - ETA: 33s - loss: 0.7212
52160/80325 [==================>...........] - ETA: 33s - loss: 0.7210
52224/80325 [==================>...........] - ETA: 33s - loss: 0.7210
52288/80325 [==================>...........] - ETA: 33s - loss: 0.7210
52352/80325 [==================>...........] - ETA: 33s - loss: 0.7210
52416/80325 [==================>...........] - ETA: 33s - loss: 0.7209
52512/80325 [==================>...........] - ETA: 33s - loss: 0.7208
52608/80325 [==================>...........] - ETA: 33s - loss: 0.7206
52704/80325 [==================>...........] - ETA: 32s - loss: 0.7206
52800/80325 [==================>...........] - ETA: 32s - loss: 0.7205
52864/80325 [==================>...........] - ETA: 32s - loss: 0.7205
52928/80325 [==================>...........] - ETA: 32s - loss: 0.7205
52992/80325 [==================>...........] - ETA: 32s - loss: 0.7204
53056/80325 [==================>...........] - ETA: 32s - loss: 0.7203
53120/80325 [==================>...........] - ETA: 32s - loss: 0.7204
53184/80325 [==================>...........] - ETA: 32s - loss: 0.7203
53248/80325 [==================>...........] - ETA: 32s - loss: 0.7203
53312/80325 [==================>...........] - ETA: 32s - loss: 0.7203
53376/80325 [==================>...........] - ETA: 31s - loss: 0.7203
53440/80325 [==================>...........] - ETA: 31s - loss: 0.7203
53504/80325 [==================>...........] - ETA: 31s - loss: 0.7202
53600/80325 [===================>..........] - ETA: 31s - loss: 0.7201
53664/80325 [===================>..........] - ETA: 31s - loss: 0.7201
53760/80325 [===================>..........] - ETA: 31s - loss: 0.7201
53824/80325 [===================>..........] - ETA: 31s - loss: 0.7201
53920/80325 [===================>..........] - ETA: 31s - loss: 0.7199
53984/80325 [===================>..........] - ETA: 31s - loss: 0.7198
54080/80325 [===================>..........] - ETA: 31s - loss: 0.7197
54176/80325 [===================>..........] - ETA: 30s - loss: 0.7196
54240/80325 [===================>..........] - ETA: 30s - loss: 0.7195
54304/80325 [===================>..........] - ETA: 30s - loss: 0.7195
54368/80325 [===================>..........] - ETA: 30s - loss: 0.7195
54432/80325 [===================>..........] - ETA: 30s - loss: 0.7194
54496/80325 [===================>..........] - ETA: 30s - loss: 0.7194
54560/80325 [===================>..........] - ETA: 30s - loss: 0.7192
54624/80325 [===================>..........] - ETA: 30s - loss: 0.7192
54688/80325 [===================>..........] - ETA: 30s - loss: 0.7192
54752/80325 [===================>..........] - ETA: 30s - loss: 0.7191
54816/80325 [===================>..........] - ETA: 30s - loss: 0.7191
54880/80325 [===================>..........] - ETA: 29s - loss: 0.7190
54944/80325 [===================>..........] - ETA: 29s - loss: 0.7191
55008/80325 [===================>..........] - ETA: 29s - loss: 0.7191
55072/80325 [===================>..........] - ETA: 29s - loss: 0.7191
55136/80325 [===================>..........] - ETA: 29s - loss: 0.7190
55200/80325 [===================>..........] - ETA: 29s - loss: 0.7189
55264/80325 [===================>..........] - ETA: 29s - loss: 0.7188
55328/80325 [===================>..........] - ETA: 29s - loss: 0.7188
55392/80325 [===================>..........] - ETA: 29s - loss: 0.7187
55456/80325 [===================>..........] - ETA: 29s - loss: 0.7186
55520/80325 [===================>..........] - ETA: 29s - loss: 0.7186
55584/80325 [===================>..........] - ETA: 29s - loss: 0.7185
55648/80325 [===================>..........] - ETA: 28s - loss: 0.7184
55712/80325 [===================>..........] - ETA: 28s - loss: 0.7183
55776/80325 [===================>..........] - ETA: 28s - loss: 0.7182
55840/80325 [===================>..........] - ETA: 28s - loss: 0.7181
55904/80325 [===================>..........] - ETA: 28s - loss: 0.7181
55968/80325 [===================>..........] - ETA: 28s - loss: 0.7180
56032/80325 [===================>..........] - ETA: 28s - loss: 0.7179
56096/80325 [===================>..........] - ETA: 28s - loss: 0.7178
56160/80325 [===================>..........] - ETA: 28s - loss: 0.7177
56224/80325 [===================>..........] - ETA: 28s - loss: 0.7177
56288/80325 [====================>.........] - ETA: 28s - loss: 0.7176
56352/80325 [====================>.........] - ETA: 28s - loss: 0.7176
56416/80325 [====================>.........] - ETA: 27s - loss: 0.7175
56480/80325 [====================>.........] - ETA: 27s - loss: 0.7174
56544/80325 [====================>.........] - ETA: 27s - loss: 0.7173
56608/80325 [====================>.........] - ETA: 27s - loss: 0.7173
56672/80325 [====================>.........] - ETA: 27s - loss: 0.7172
56736/80325 [====================>.........] - ETA: 27s - loss: 0.7171
56800/80325 [====================>.........] - ETA: 27s - loss: 0.7170
56864/80325 [====================>.........] - ETA: 27s - loss: 0.7169
56928/80325 [====================>.........] - ETA: 27s - loss: 0.7169
57024/80325 [====================>.........] - ETA: 27s - loss: 0.7167
57120/80325 [====================>.........] - ETA: 27s - loss: 0.7166
57184/80325 [====================>.........] - ETA: 26s - loss: 0.7165
57248/80325 [====================>.........] - ETA: 26s - loss: 0.7166
57344/80325 [====================>.........] - ETA: 26s - loss: 0.7166
57408/80325 [====================>.........] - ETA: 26s - loss: 0.7165
57472/80325 [====================>.........] - ETA: 26s - loss: 0.7164
57568/80325 [====================>.........] - ETA: 26s - loss: 0.7163
57664/80325 [====================>.........] - ETA: 26s - loss: 0.7162
57728/80325 [====================>.........] - ETA: 26s - loss: 0.7162
57792/80325 [====================>.........] - ETA: 26s - loss: 0.7161
57856/80325 [====================>.........] - ETA: 26s - loss: 0.7161
57952/80325 [====================>.........] - ETA: 25s - loss: 0.7160
58016/80325 [====================>.........] - ETA: 25s - loss: 0.7160
58080/80325 [====================>.........] - ETA: 25s - loss: 0.7159
58176/80325 [====================>.........] - ETA: 25s - loss: 0.7158
58272/80325 [====================>.........] - ETA: 25s - loss: 0.7156
58336/80325 [====================>.........] - ETA: 25s - loss: 0.7156
58400/80325 [====================>.........] - ETA: 25s - loss: 0.7156
58496/80325 [====================>.........] - ETA: 25s - loss: 0.7155
58560/80325 [====================>.........] - ETA: 25s - loss: 0.7154
58624/80325 [====================>.........] - ETA: 25s - loss: 0.7153
58688/80325 [====================>.........] - ETA: 25s - loss: 0.7153
58784/80325 [====================>.........] - ETA: 24s - loss: 0.7152
58880/80325 [====================>.........] - ETA: 24s - loss: 0.7151
58976/80325 [=====================>........] - ETA: 24s - loss: 0.7151
59040/80325 [=====================>........] - ETA: 24s - loss: 0.7151
59136/80325 [=====================>........] - ETA: 24s - loss: 0.7151
59200/80325 [=====================>........] - ETA: 24s - loss: 0.7150
59296/80325 [=====================>........] - ETA: 24s - loss: 0.7148
59392/80325 [=====================>........] - ETA: 24s - loss: 0.7148
59488/80325 [=====================>........] - ETA: 23s - loss: 0.7148
59552/80325 [=====================>........] - ETA: 23s - loss: 0.7148
59616/80325 [=====================>........] - ETA: 23s - loss: 0.7148
59680/80325 [=====================>........] - ETA: 23s - loss: 0.7153
59744/80325 [=====================>........] - ETA: 23s - loss: 0.7152
59808/80325 [=====================>........] - ETA: 23s - loss: 0.7152
59872/80325 [=====================>........] - ETA: 23s - loss: 0.7152
59936/80325 [=====================>........] - ETA: 23s - loss: 0.7151
60000/80325 [=====================>........] - ETA: 23s - loss: 0.7150
60064/80325 [=====================>........] - ETA: 23s - loss: 0.7149
60128/80325 [=====================>........] - ETA: 23s - loss: 0.7149
60192/80325 [=====================>........] - ETA: 23s - loss: 0.7149
60256/80325 [=====================>........] - ETA: 23s - loss: 0.7149
60320/80325 [=====================>........] - ETA: 22s - loss: 0.7148
60384/80325 [=====================>........] - ETA: 22s - loss: 0.7147
60448/80325 [=====================>........] - ETA: 22s - loss: 0.7147
60544/80325 [=====================>........] - ETA: 22s - loss: 0.7147
60608/80325 [=====================>........] - ETA: 22s - loss: 0.7147
60672/80325 [=====================>........] - ETA: 22s - loss: 0.7147
60736/80325 [=====================>........] - ETA: 22s - loss: 0.7146
60800/80325 [=====================>........] - ETA: 22s - loss: 0.7146
60864/80325 [=====================>........] - ETA: 22s - loss: 0.7146
60928/80325 [=====================>........] - ETA: 22s - loss: 0.7146
60992/80325 [=====================>........] - ETA: 22s - loss: 0.7146
61056/80325 [=====================>........] - ETA: 22s - loss: 0.7145
61120/80325 [=====================>........] - ETA: 21s - loss: 0.7145
61216/80325 [=====================>........] - ETA: 21s - loss: 0.7144
61280/80325 [=====================>........] - ETA: 21s - loss: 0.7143
61344/80325 [=====================>........] - ETA: 21s - loss: 0.7141
61408/80325 [=====================>........] - ETA: 21s - loss: 0.7142
61472/80325 [=====================>........] - ETA: 21s - loss: 0.7141
61536/80325 [=====================>........] - ETA: 21s - loss: 0.7141
61600/80325 [======================>.......] - ETA: 21s - loss: 0.7140
61664/80325 [======================>.......] - ETA: 21s - loss: 0.7141
61728/80325 [======================>.......] - ETA: 21s - loss: 0.7140
61792/80325 [======================>.......] - ETA: 21s - loss: 0.7139
61856/80325 [======================>.......] - ETA: 21s - loss: 0.7138
61920/80325 [======================>.......] - ETA: 21s - loss: 0.7139
61984/80325 [======================>.......] - ETA: 20s - loss: 0.7139
62048/80325 [======================>.......] - ETA: 20s - loss: 0.7138
62112/80325 [======================>.......] - ETA: 20s - loss: 0.7138
62176/80325 [======================>.......] - ETA: 20s - loss: 0.7138
62240/80325 [======================>.......] - ETA: 20s - loss: 0.7137
62336/80325 [======================>.......] - ETA: 20s - loss: 0.7137
62400/80325 [======================>.......] - ETA: 20s - loss: 0.7136
62464/80325 [======================>.......] - ETA: 20s - loss: 0.7136
62528/80325 [======================>.......] - ETA: 20s - loss: 0.7135
62592/80325 [======================>.......] - ETA: 20s - loss: 0.7135
62656/80325 [======================>.......] - ETA: 20s - loss: 0.7135
62720/80325 [======================>.......] - ETA: 20s - loss: 0.7135
62784/80325 [======================>.......] - ETA: 19s - loss: 0.7134
62848/80325 [======================>.......] - ETA: 19s - loss: 0.7133
62944/80325 [======================>.......] - ETA: 19s - loss: 0.7133
63008/80325 [======================>.......] - ETA: 19s - loss: 0.7132
63072/80325 [======================>.......] - ETA: 19s - loss: 0.7131
63136/80325 [======================>.......] - ETA: 19s - loss: 0.7131
63200/80325 [======================>.......] - ETA: 19s - loss: 0.7131
63264/80325 [======================>.......] - ETA: 19s - loss: 0.7130
63328/80325 [======================>.......] - ETA: 19s - loss: 0.7130
63392/80325 [======================>.......] - ETA: 19s - loss: 0.7129
63456/80325 [======================>.......] - ETA: 19s - loss: 0.7129
63520/80325 [======================>.......] - ETA: 19s - loss: 0.7128
63584/80325 [======================>.......] - ETA: 18s - loss: 0.7127
63648/80325 [======================>.......] - ETA: 18s - loss: 0.7127
63744/80325 [======================>.......] - ETA: 18s - loss: 0.7126
63808/80325 [======================>.......] - ETA: 18s - loss: 0.7126
63872/80325 [======================>.......] - ETA: 18s - loss: 0.7125
63936/80325 [======================>.......] - ETA: 18s - loss: 0.7125
64000/80325 [======================>.......] - ETA: 18s - loss: 0.7124
