start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
 6400/60015 [==>...........................] - ETA: 1:13 - loss: 3.2224
 6464/60015 [==>...........................] - ETA: 1:14 - loss: 3.2180
 6496/60015 [==>...........................] - ETA: 1:14 - loss: 3.2155
 6560/60015 [==>...........................] - ETA: 1:14 - loss: 3.2092
 6592/60015 [==>...........................] - ETA: 1:14 - loss: 3.2061
 6624/60015 [==>...........................] - ETA: 1:14 - loss: 3.2028
 6656/60015 [==>...........................] - ETA: 1:14 - loss: 3.1995
 6688/60015 [==>...........................] - ETA: 1:14 - loss: 3.1974
 6720/60015 [==>...........................] - ETA: 1:14 - loss: 3.1946
 6752/60015 [==>...........................] - ETA: 1:14 - loss: 3.1914
 6816/60015 [==>...........................] - ETA: 1:14 - loss: 3.1869
 6880/60015 [==>...........................] - ETA: 1:14 - loss: 3.1811
 6944/60015 [==>...........................] - ETA: 1:14 - loss: 3.1753
 7008/60015 [==>...........................] - ETA: 1:13 - loss: 3.1706
 7072/60015 [==>...........................] - ETA: 1:13 - loss: 3.1646
 7104/60015 [==>...........................] - ETA: 1:13 - loss: 3.1623
 7136/60015 [==>...........................] - ETA: 1:13 - loss: 3.1598
 7200/60015 [==>...........................] - ETA: 1:13 - loss: 3.1547
 7264/60015 [==>...........................] - ETA: 1:13 - loss: 3.1489
 7328/60015 [==>...........................] - ETA: 1:12 - loss: 3.1436
 7392/60015 [==>...........................] - ETA: 1:12 - loss: 3.1376
 7456/60015 [==>...........................] - ETA: 1:12 - loss: 3.1322
 7520/60015 [==>...........................] - ETA: 1:12 - loss: 3.1273
 7584/60015 [==>...........................] - ETA: 1:12 - loss: 3.1227
 7616/60015 [==>...........................] - ETA: 1:12 - loss: 3.1198
 7680/60015 [==>...........................] - ETA: 1:12 - loss: 3.1143
 7744/60015 [==>...........................] - ETA: 1:12 - loss: 3.1084
 7776/60015 [==>...........................] - ETA: 1:12 - loss: 3.1057
 7840/60015 [==>...........................] - ETA: 1:12 - loss: 3.0999
 7904/60015 [==>...........................] - ETA: 1:11 - loss: 3.0953
 7968/60015 [==>...........................] - ETA: 1:11 - loss: 3.0903
 8032/60015 [===>..........................] - ETA: 1:11 - loss: 3.0859
 8064/60015 [===>..........................] - ETA: 1:11 - loss: 3.0843
 8096/60015 [===>..........................] - ETA: 1:11 - loss: 3.0825
 8128/60015 [===>..........................] - ETA: 1:11 - loss: 3.0798
 8192/60015 [===>..........................] - ETA: 1:11 - loss: 3.0751
 8256/60015 [===>..........................] - ETA: 1:11 - loss: 3.0711
 8320/60015 [===>..........................] - ETA: 1:11 - loss: 3.0664
 8384/60015 [===>..........................] - ETA: 1:11 - loss: 3.0616
 8448/60015 [===>..........................] - ETA: 1:10 - loss: 3.0574
 8480/60015 [===>..........................] - ETA: 1:10 - loss: 3.0555
 8544/60015 [===>..........................] - ETA: 1:10 - loss: 3.0511
 8608/60015 [===>..........................] - ETA: 1:10 - loss: 3.0472
 8672/60015 [===>..........................] - ETA: 1:10 - loss: 3.0450
 8736/60015 [===>..........................] - ETA: 1:10 - loss: 3.0408
 8800/60015 [===>..........................] - ETA: 1:10 - loss: 3.0366
 8832/60015 [===>..........................] - ETA: 1:10 - loss: 3.0347
 8864/60015 [===>..........................] - ETA: 1:10 - loss: 3.0328
 8928/60015 [===>..........................] - ETA: 1:10 - loss: 3.0296
 8992/60015 [===>..........................] - ETA: 1:10 - loss: 3.0255
 9056/60015 [===>..........................] - ETA: 1:10 - loss: 3.0217
 9088/60015 [===>..........................] - ETA: 1:10 - loss: 3.0199
 9152/60015 [===>..........................] - ETA: 1:10 - loss: 3.0163
 9216/60015 [===>..........................] - ETA: 1:10 - loss: 3.0122
 9248/60015 [===>..........................] - ETA: 1:10 - loss: 3.0101
 9312/60015 [===>..........................] - ETA: 1:10 - loss: 3.0061
 9376/60015 [===>..........................] - ETA: 1:10 - loss: 3.0025
 9408/60015 [===>..........................] - ETA: 1:10 - loss: 3.0006
 9440/60015 [===>..........................] - ETA: 1:10 - loss: 2.9987
 9504/60015 [===>..........................] - ETA: 1:10 - loss: 2.9948
 9568/60015 [===>..........................] - ETA: 1:10 - loss: 2.9908
 9600/60015 [===>..........................] - ETA: 1:10 - loss: 2.9890
 9664/60015 [===>..........................] - ETA: 1:10 - loss: 2.9855
 9728/60015 [===>..........................] - ETA: 1:10 - loss: 2.9823
 9792/60015 [===>..........................] - ETA: 1:10 - loss: 2.9789
 9856/60015 [===>..........................] - ETA: 1:10 - loss: 2.9754
 9888/60015 [===>..........................] - ETA: 1:10 - loss: 2.9746
 9952/60015 [===>..........................] - ETA: 1:09 - loss: 2.9709
 9984/60015 [===>..........................] - ETA: 1:09 - loss: 2.9693
10048/60015 [====>.........................] - ETA: 1:09 - loss: 2.9661
10112/60015 [====>.........................] - ETA: 1:09 - loss: 2.9629
10176/60015 [====>.........................] - ETA: 1:09 - loss: 2.9600
10240/60015 [====>.........................] - ETA: 1:09 - loss: 2.9570
10272/60015 [====>.........................] - ETA: 1:09 - loss: 2.9556
10336/60015 [====>.........................] - ETA: 1:09 - loss: 2.9522
10400/60015 [====>.........................] - ETA: 1:09 - loss: 2.9493
10432/60015 [====>.........................] - ETA: 1:09 - loss: 2.9478
10496/60015 [====>.........................] - ETA: 1:08 - loss: 2.9450
10560/60015 [====>.........................] - ETA: 1:08 - loss: 2.9419
10624/60015 [====>.........................] - ETA: 1:08 - loss: 2.9384
10720/60015 [====>.........................] - ETA: 1:08 - loss: 2.9349
10784/60015 [====>.........................] - ETA: 1:08 - loss: 2.9320
10848/60015 [====>.........................] - ETA: 1:08 - loss: 2.9307
10880/60015 [====>.........................] - ETA: 1:08 - loss: 2.9291
10912/60015 [====>.........................] - ETA: 1:08 - loss: 2.9281
10976/60015 [====>.........................] - ETA: 1:08 - loss: 2.9253
11008/60015 [====>.........................] - ETA: 1:08 - loss: 2.9237
11040/60015 [====>.........................] - ETA: 1:08 - loss: 2.9223
11104/60015 [====>.........................] - ETA: 1:08 - loss: 2.9195
11168/60015 [====>.........................] - ETA: 1:08 - loss: 2.9174
11232/60015 [====>.........................] - ETA: 1:07 - loss: 2.9144
11296/60015 [====>.........................] - ETA: 1:07 - loss: 2.9113
11360/60015 [====>.........................] - ETA: 1:07 - loss: 2.9088
11424/60015 [====>.........................] - ETA: 1:07 - loss: 2.9059
11488/60015 [====>.........................] - ETA: 1:07 - loss: 2.9032
11552/60015 [====>.........................] - ETA: 1:07 - loss: 2.8999
11616/60015 [====>.........................] - ETA: 1:07 - loss: 2.8970
11648/60015 [====>.........................] - ETA: 1:07 - loss: 2.8955
11680/60015 [====>.........................] - ETA: 1:07 - loss: 2.8937
11744/60015 [====>.........................] - ETA: 1:07 - loss: 2.8913
11808/60015 [====>.........................] - ETA: 1:07 - loss: 2.8884
11872/60015 [====>.........................] - ETA: 1:06 - loss: 2.8856
11936/60015 [====>.........................] - ETA: 1:06 - loss: 2.8824
12000/60015 [====>.........................] - ETA: 1:06 - loss: 2.8800
12064/60015 [=====>........................] - ETA: 1:06 - loss: 2.8772
12128/60015 [=====>........................] - ETA: 1:06 - loss: 2.8745
12192/60015 [=====>........................] - ETA: 1:06 - loss: 2.8720
12256/60015 [=====>........................] - ETA: 1:06 - loss: 2.8694
12320/60015 [=====>........................] - ETA: 1:06 - loss: 2.8661
12384/60015 [=====>........................] - ETA: 1:05 - loss: 2.8633
12416/60015 [=====>........................] - ETA: 1:05 - loss: 2.8616
12480/60015 [=====>........................] - ETA: 1:05 - loss: 2.8590
12512/60015 [=====>........................] - ETA: 1:05 - loss: 2.8576
12544/60015 [=====>........................] - ETA: 1:05 - loss: 2.8562
12576/60015 [=====>........................] - ETA: 1:05 - loss: 2.8548
12640/60015 [=====>........................] - ETA: 1:05 - loss: 2.8523
12704/60015 [=====>........................] - ETA: 1:05 - loss: 2.8503
12768/60015 [=====>........................] - ETA: 1:05 - loss: 2.8477
12832/60015 [=====>........................] - ETA: 1:05 - loss: 2.8455
12896/60015 [=====>........................] - ETA: 1:05 - loss: 2.8433
12960/60015 [=====>........................] - ETA: 1:05 - loss: 2.8409
13024/60015 [=====>........................] - ETA: 1:04 - loss: 2.8392
13088/60015 [=====>........................] - ETA: 1:04 - loss: 2.8370
13120/60015 [=====>........................] - ETA: 1:04 - loss: 2.8357
13152/60015 [=====>........................] - ETA: 1:04 - loss: 2.8344
13216/60015 [=====>........................] - ETA: 1:04 - loss: 2.8327
13280/60015 [=====>........................] - ETA: 1:04 - loss: 2.8309
13344/60015 [=====>........................] - ETA: 1:04 - loss: 2.8285
13408/60015 [=====>........................] - ETA: 1:04 - loss: 2.8263
13472/60015 [=====>........................] - ETA: 1:04 - loss: 2.8243
13536/60015 [=====>........................] - ETA: 1:04 - loss: 2.8223
13568/60015 [=====>........................] - ETA: 1:04 - loss: 2.8211
13632/60015 [=====>........................] - ETA: 1:04 - loss: 2.8195
13696/60015 [=====>........................] - ETA: 1:04 - loss: 2.8174
13760/60015 [=====>........................] - ETA: 1:04 - loss: 2.8148
13792/60015 [=====>........................] - ETA: 1:04 - loss: 2.8136
13824/60015 [=====>........................] - ETA: 1:04 - loss: 2.8126
13856/60015 [=====>........................] - ETA: 1:04 - loss: 2.8116
13888/60015 [=====>........................] - ETA: 1:04 - loss: 2.8105
13920/60015 [=====>........................] - ETA: 1:04 - loss: 2.8093
13952/60015 [=====>........................] - ETA: 1:04 - loss: 2.8084
14016/60015 [======>.......................] - ETA: 1:04 - loss: 2.8063
14080/60015 [======>.......................] - ETA: 1:04 - loss: 2.8041
14144/60015 [======>.......................] - ETA: 1:04 - loss: 2.8029
14208/60015 [======>.......................] - ETA: 1:04 - loss: 2.8006
14272/60015 [======>.......................] - ETA: 1:04 - loss: 2.7984
14336/60015 [======>.......................] - ETA: 1:03 - loss: 2.7959
14400/60015 [======>.......................] - ETA: 1:03 - loss: 2.7938
14464/60015 [======>.......................] - ETA: 1:03 - loss: 2.7916
14496/60015 [======>.......................] - ETA: 1:03 - loss: 2.7904
14560/60015 [======>.......................] - ETA: 1:03 - loss: 2.7883
14592/60015 [======>.......................] - ETA: 1:03 - loss: 2.7872
14656/60015 [======>.......................] - ETA: 1:03 - loss: 2.7852
14720/60015 [======>.......................] - ETA: 1:03 - loss: 2.7834
14784/60015 [======>.......................] - ETA: 1:03 - loss: 2.7816
14848/60015 [======>.......................] - ETA: 1:03 - loss: 2.7793
14912/60015 [======>.......................] - ETA: 1:03 - loss: 2.7772
14976/60015 [======>.......................] - ETA: 1:03 - loss: 2.7750
15008/60015 [======>.......................] - ETA: 1:03 - loss: 2.7741
15072/60015 [======>.......................] - ETA: 1:03 - loss: 2.7722
15136/60015 [======>.......................] - ETA: 1:03 - loss: 2.7705
15168/60015 [======>.......................] - ETA: 1:03 - loss: 2.7696
15232/60015 [======>.......................] - ETA: 1:02 - loss: 2.7677
15264/60015 [======>.......................] - ETA: 1:02 - loss: 2.7667
15296/60015 [======>.......................] - ETA: 1:03 - loss: 2.7662
15360/60015 [======>.......................] - ETA: 1:03 - loss: 2.7644
15392/60015 [======>.......................] - ETA: 1:03 - loss: 2.7636
15456/60015 [======>.......................] - ETA: 1:03 - loss: 2.7618
15520/60015 [======>.......................] - ETA: 1:02 - loss: 2.7600
15584/60015 [======>.......................] - ETA: 1:02 - loss: 2.7577
15648/60015 [======>.......................] - ETA: 1:02 - loss: 2.7561
15712/60015 [======>.......................] - ETA: 1:02 - loss: 2.7540
15776/60015 [======>.......................] - ETA: 1:02 - loss: 2.7522
15840/60015 [======>.......................] - ETA: 1:02 - loss: 2.7503
15872/60015 [======>.......................] - ETA: 1:02 - loss: 2.7496
15904/60015 [======>.......................] - ETA: 1:02 - loss: 2.7488
15936/60015 [======>.......................] - ETA: 1:02 - loss: 2.7477
16000/60015 [======>.......................] - ETA: 1:02 - loss: 2.7462
16032/60015 [=======>......................] - ETA: 1:02 - loss: 2.7450
16064/60015 [=======>......................] - ETA: 1:02 - loss: 2.7441
16096/60015 [=======>......................] - ETA: 1:02 - loss: 2.7437
16160/60015 [=======>......................] - ETA: 1:02 - loss: 2.7419
16224/60015 [=======>......................] - ETA: 1:02 - loss: 2.7404
16256/60015 [=======>......................] - ETA: 1:02 - loss: 2.7395
16288/60015 [=======>......................] - ETA: 1:02 - loss: 2.7387
16320/60015 [=======>......................] - ETA: 1:02 - loss: 2.7377
16384/60015 [=======>......................] - ETA: 1:01 - loss: 2.7361
16448/60015 [=======>......................] - ETA: 1:01 - loss: 2.7340
16512/60015 [=======>......................] - ETA: 1:01 - loss: 2.7323
16576/60015 [=======>......................] - ETA: 1:01 - loss: 2.7306
16640/60015 [=======>......................] - ETA: 1:01 - loss: 2.7290
16704/60015 [=======>......................] - ETA: 1:01 - loss: 2.7273
16736/60015 [=======>......................] - ETA: 1:01 - loss: 2.7267
16800/60015 [=======>......................] - ETA: 1:01 - loss: 2.7252
16864/60015 [=======>......................] - ETA: 1:01 - loss: 2.7235
16928/60015 [=======>......................] - ETA: 1:01 - loss: 2.7217
16992/60015 [=======>......................] - ETA: 1:00 - loss: 2.7203
17056/60015 [=======>......................] - ETA: 1:00 - loss: 2.7185
17120/60015 [=======>......................] - ETA: 1:00 - loss: 2.7169
17184/60015 [=======>......................] - ETA: 1:00 - loss: 2.7151
17248/60015 [=======>......................] - ETA: 1:00 - loss: 2.7134
17312/60015 [=======>......................] - ETA: 1:00 - loss: 2.7115
17376/60015 [=======>......................] - ETA: 1:00 - loss: 2.7098
17440/60015 [=======>......................] - ETA: 1:00 - loss: 2.7081
17504/60015 [=======>......................] - ETA: 1:00 - loss: 2.7062
17568/60015 [=======>......................] - ETA: 59s - loss: 2.7044 
17632/60015 [=======>......................] - ETA: 59s - loss: 2.7030
17664/60015 [=======>......................] - ETA: 59s - loss: 2.7021
17696/60015 [=======>......................] - ETA: 59s - loss: 2.7012
17760/60015 [=======>......................] - ETA: 59s - loss: 2.6996
17824/60015 [=======>......................] - ETA: 59s - loss: 2.6977
17888/60015 [=======>......................] - ETA: 59s - loss: 2.6955
17952/60015 [=======>......................] - ETA: 59s - loss: 2.6941
18016/60015 [========>.....................] - ETA: 59s - loss: 2.6925
18080/60015 [========>.....................] - ETA: 59s - loss: 2.6908
18144/60015 [========>.....................] - ETA: 59s - loss: 2.6895
18208/60015 [========>.....................] - ETA: 58s - loss: 2.6882
18272/60015 [========>.....................] - ETA: 58s - loss: 2.6867
18304/60015 [========>.....................] - ETA: 58s - loss: 2.6860
18368/60015 [========>.....................] - ETA: 58s - loss: 2.6843
18432/60015 [========>.....................] - ETA: 58s - loss: 2.6829
18496/60015 [========>.....................] - ETA: 58s - loss: 2.6814
18560/60015 [========>.....................] - ETA: 58s - loss: 2.6798
18624/60015 [========>.....................] - ETA: 58s - loss: 2.6780
18688/60015 [========>.....................] - ETA: 58s - loss: 2.6763
18752/60015 [========>.....................] - ETA: 58s - loss: 2.6747
18816/60015 [========>.....................] - ETA: 57s - loss: 2.6731
18880/60015 [========>.....................] - ETA: 57s - loss: 2.6715
18944/60015 [========>.....................] - ETA: 57s - loss: 2.6700
19008/60015 [========>.....................] - ETA: 57s - loss: 2.6686
19072/60015 [========>.....................] - ETA: 57s - loss: 2.6672
19136/60015 [========>.....................] - ETA: 57s - loss: 2.6658
19200/60015 [========>.....................] - ETA: 57s - loss: 2.6643
19264/60015 [========>.....................] - ETA: 57s - loss: 2.6628
19296/60015 [========>.....................] - ETA: 57s - loss: 2.6622
19360/60015 [========>.....................] - ETA: 57s - loss: 2.6606
19424/60015 [========>.....................] - ETA: 56s - loss: 2.6592
19488/60015 [========>.....................] - ETA: 56s - loss: 2.6579
19552/60015 [========>.....................] - ETA: 56s - loss: 2.6564
19616/60015 [========>.....................] - ETA: 56s - loss: 2.6549
19680/60015 [========>.....................] - ETA: 56s - loss: 2.6533
19744/60015 [========>.....................] - ETA: 56s - loss: 2.6522
19808/60015 [========>.....................] - ETA: 56s - loss: 2.6505
19872/60015 [========>.....................] - ETA: 56s - loss: 2.6490
19936/60015 [========>.....................] - ETA: 56s - loss: 2.6475
20000/60015 [========>.....................] - ETA: 56s - loss: 2.6467
20064/60015 [=========>....................] - ETA: 55s - loss: 2.6454
20128/60015 [=========>....................] - ETA: 55s - loss: 2.6437
20192/60015 [=========>....................] - ETA: 55s - loss: 2.6421
20256/60015 [=========>....................] - ETA: 55s - loss: 2.6406
20320/60015 [=========>....................] - ETA: 55s - loss: 2.6397
20384/60015 [=========>....................] - ETA: 55s - loss: 2.6381
20448/60015 [=========>....................] - ETA: 55s - loss: 2.6366
20512/60015 [=========>....................] - ETA: 55s - loss: 2.6352
20576/60015 [=========>....................] - ETA: 54s - loss: 2.6340
20640/60015 [=========>....................] - ETA: 54s - loss: 2.6324
20704/60015 [=========>....................] - ETA: 54s - loss: 2.6308
20768/60015 [=========>....................] - ETA: 54s - loss: 2.6291
20832/60015 [=========>....................] - ETA: 54s - loss: 2.6278
20864/60015 [=========>....................] - ETA: 54s - loss: 2.6271
20928/60015 [=========>....................] - ETA: 54s - loss: 2.6258
20992/60015 [=========>....................] - ETA: 54s - loss: 2.6245
21056/60015 [=========>....................] - ETA: 54s - loss: 2.6232
21120/60015 [=========>....................] - ETA: 53s - loss: 2.6219
21184/60015 [=========>....................] - ETA: 53s - loss: 2.6204
21248/60015 [=========>....................] - ETA: 53s - loss: 2.6189
21312/60015 [=========>....................] - ETA: 53s - loss: 2.6174
21376/60015 [=========>....................] - ETA: 53s - loss: 2.6166
21440/60015 [=========>....................] - ETA: 53s - loss: 2.6150
21504/60015 [=========>....................] - ETA: 53s - loss: 2.6137
21568/60015 [=========>....................] - ETA: 53s - loss: 2.6121
21600/60015 [=========>....................] - ETA: 53s - loss: 2.6116
21664/60015 [=========>....................] - ETA: 53s - loss: 2.6104
21696/60015 [=========>....................] - ETA: 53s - loss: 2.6097
21760/60015 [=========>....................] - ETA: 52s - loss: 2.6087
21792/60015 [=========>....................] - ETA: 52s - loss: 2.6078
21856/60015 [=========>....................] - ETA: 52s - loss: 2.6066
21920/60015 [=========>....................] - ETA: 52s - loss: 2.6056
21984/60015 [=========>....................] - ETA: 52s - loss: 2.6043
22048/60015 [==========>...................] - ETA: 52s - loss: 2.6030
22112/60015 [==========>...................] - ETA: 52s - loss: 2.6017
22176/60015 [==========>...................] - ETA: 52s - loss: 2.6005
22208/60015 [==========>...................] - ETA: 52s - loss: 2.5999
22272/60015 [==========>...................] - ETA: 52s - loss: 2.5992
22336/60015 [==========>...................] - ETA: 52s - loss: 2.5980
22400/60015 [==========>...................] - ETA: 52s - loss: 2.5965
22464/60015 [==========>...................] - ETA: 52s - loss: 2.5950
22496/60015 [==========>...................] - ETA: 52s - loss: 2.5945
22560/60015 [==========>...................] - ETA: 51s - loss: 2.5934
22624/60015 [==========>...................] - ETA: 51s - loss: 2.5921
22656/60015 [==========>...................] - ETA: 51s - loss: 2.5916
22720/60015 [==========>...................] - ETA: 51s - loss: 2.5901
22784/60015 [==========>...................] - ETA: 51s - loss: 2.5889
22848/60015 [==========>...................] - ETA: 51s - loss: 2.5876
22912/60015 [==========>...................] - ETA: 51s - loss: 2.5866
22976/60015 [==========>...................] - ETA: 51s - loss: 2.5853
23040/60015 [==========>...................] - ETA: 51s - loss: 2.5838
23104/60015 [==========>...................] - ETA: 51s - loss: 2.5828
23136/60015 [==========>...................] - ETA: 51s - loss: 2.5822
23200/60015 [==========>...................] - ETA: 51s - loss: 2.5809
23264/60015 [==========>...................] - ETA: 51s - loss: 2.5802
23328/60015 [==========>...................] - ETA: 50s - loss: 2.5788
23392/60015 [==========>...................] - ETA: 50s - loss: 2.5775
23456/60015 [==========>...................] - ETA: 50s - loss: 2.5764
23520/60015 [==========>...................] - ETA: 50s - loss: 2.5753
23584/60015 [==========>...................] - ETA: 50s - loss: 2.5741
23648/60015 [==========>...................] - ETA: 50s - loss: 2.5728
23712/60015 [==========>...................] - ETA: 50s - loss: 2.5714
23776/60015 [==========>...................] - ETA: 50s - loss: 2.5699
23840/60015 [==========>...................] - ETA: 50s - loss: 2.5688
23904/60015 [==========>...................] - ETA: 50s - loss: 2.5676
23968/60015 [==========>...................] - ETA: 50s - loss: 2.5666
24032/60015 [===========>..................] - ETA: 49s - loss: 2.5654
24064/60015 [===========>..................] - ETA: 49s - loss: 2.5646
24128/60015 [===========>..................] - ETA: 49s - loss: 2.5635
24192/60015 [===========>..................] - ETA: 49s - loss: 2.5625
24256/60015 [===========>..................] - ETA: 49s - loss: 2.5615
24320/60015 [===========>..................] - ETA: 49s - loss: 2.5604
24384/60015 [===========>..................] - ETA: 49s - loss: 2.5596
24416/60015 [===========>..................] - ETA: 49s - loss: 2.5589
24480/60015 [===========>..................] - ETA: 49s - loss: 2.5579
24544/60015 [===========>..................] - ETA: 49s - loss: 2.5566
24608/60015 [===========>..................] - ETA: 49s - loss: 2.5556
24640/60015 [===========>..................] - ETA: 49s - loss: 2.5551
24672/60015 [===========>..................] - ETA: 49s - loss: 2.5546
24736/60015 [===========>..................] - ETA: 49s - loss: 2.5532
24800/60015 [===========>..................] - ETA: 48s - loss: 2.5528
24864/60015 [===========>..................] - ETA: 48s - loss: 2.5517
24928/60015 [===========>..................] - ETA: 48s - loss: 2.5504
24992/60015 [===========>..................] - ETA: 48s - loss: 2.5491
25056/60015 [===========>..................] - ETA: 48s - loss: 2.5478
25120/60015 [===========>..................] - ETA: 48s - loss: 2.5467
25184/60015 [===========>..................] - ETA: 48s - loss: 2.5455
25248/60015 [===========>..................] - ETA: 48s - loss: 2.5441
25312/60015 [===========>..................] - ETA: 48s - loss: 2.5429
25376/60015 [===========>..................] - ETA: 47s - loss: 2.5417
25440/60015 [===========>..................] - ETA: 47s - loss: 2.5407
25472/60015 [===========>..................] - ETA: 47s - loss: 2.5401
25536/60015 [===========>..................] - ETA: 47s - loss: 2.5391
25568/60015 [===========>..................] - ETA: 47s - loss: 2.5386
25632/60015 [===========>..................] - ETA: 47s - loss: 2.5374
25696/60015 [===========>..................] - ETA: 47s - loss: 2.5365
25760/60015 [===========>..................] - ETA: 47s - loss: 2.5353
25824/60015 [===========>..................] - ETA: 47s - loss: 2.5341
25888/60015 [===========>..................] - ETA: 47s - loss: 2.5329
25952/60015 [===========>..................] - ETA: 47s - loss: 2.5317
26016/60015 [============>.................] - ETA: 47s - loss: 2.5306
26080/60015 [============>.................] - ETA: 47s - loss: 2.5297
26144/60015 [============>.................] - ETA: 46s - loss: 2.5285
26208/60015 [============>.................] - ETA: 46s - loss: 2.5277
26240/60015 [============>.................] - ETA: 46s - loss: 2.5272
26304/60015 [============>.................] - ETA: 46s - loss: 2.5260
26368/60015 [============>.................] - ETA: 46s - loss: 2.5249
26432/60015 [============>.................] - ETA: 46s - loss: 2.5237
26496/60015 [============>.................] - ETA: 46s - loss: 2.5225
26528/60015 [============>.................] - ETA: 46s - loss: 2.5220
26592/60015 [============>.................] - ETA: 46s - loss: 2.5210
26656/60015 [============>.................] - ETA: 46s - loss: 2.5200
26720/60015 [============>.................] - ETA: 46s - loss: 2.5191
26784/60015 [============>.................] - ETA: 46s - loss: 2.5180
26848/60015 [============>.................] - ETA: 45s - loss: 2.5169
26912/60015 [============>.................] - ETA: 45s - loss: 2.5157
26976/60015 [============>.................] - ETA: 45s - loss: 2.5147
27040/60015 [============>.................] - ETA: 45s - loss: 2.5135
27104/60015 [============>.................] - ETA: 45s - loss: 2.5122
27168/60015 [============>.................] - ETA: 45s - loss: 2.5111
27232/60015 [============>.................] - ETA: 45s - loss: 2.5100
27296/60015 [============>.................] - ETA: 45s - loss: 2.5087
27360/60015 [============>.................] - ETA: 45s - loss: 2.5076
27424/60015 [============>.................] - ETA: 45s - loss: 2.5064
27456/60015 [============>.................] - ETA: 45s - loss: 2.5059
27520/60015 [============>.................] - ETA: 45s - loss: 2.5049
27584/60015 [============>.................] - ETA: 44s - loss: 2.5038
27648/60015 [============>.................] - ETA: 44s - loss: 2.5027
27680/60015 [============>.................] - ETA: 44s - loss: 2.5022
27712/60015 [============>.................] - ETA: 44s - loss: 2.5017
27776/60015 [============>.................] - ETA: 44s - loss: 2.5007
27808/60015 [============>.................] - ETA: 44s - loss: 2.5000
27840/60015 [============>.................] - ETA: 44s - loss: 2.4994
27872/60015 [============>.................] - ETA: 44s - loss: 2.4989
27904/60015 [============>.................] - ETA: 44s - loss: 2.4983
27936/60015 [============>.................] - ETA: 44s - loss: 2.4978
27968/60015 [============>.................] - ETA: 44s - loss: 2.4971
28000/60015 [============>.................] - ETA: 44s - loss: 2.4966
28032/60015 [=============>................] - ETA: 44s - loss: 2.4962
28064/60015 [=============>................] - ETA: 44s - loss: 2.4956
28128/60015 [=============>................] - ETA: 44s - loss: 2.4946
28192/60015 [=============>................] - ETA: 44s - loss: 2.4934
28256/60015 [=============>................] - ETA: 44s - loss: 2.4925
28352/60015 [=============>................] - ETA: 43s - loss: 2.4909
28448/60015 [=============>................] - ETA: 43s - loss: 2.4894
28512/60015 [=============>................] - ETA: 43s - loss: 2.4884
28576/60015 [=============>................] - ETA: 43s - loss: 2.4873
28608/60015 [=============>................] - ETA: 43s - loss: 2.4867
28672/60015 [=============>................] - ETA: 43s - loss: 2.4855
28736/60015 [=============>................] - ETA: 43s - loss: 2.4841
28768/60015 [=============>................] - ETA: 43s - loss: 2.4837
28832/60015 [=============>................] - ETA: 43s - loss: 2.4825
28896/60015 [=============>................] - ETA: 42s - loss: 2.4814
28960/60015 [=============>................] - ETA: 42s - loss: 2.4805
29024/60015 [=============>................] - ETA: 42s - loss: 2.4794
29088/60015 [=============>................] - ETA: 42s - loss: 2.4783
29152/60015 [=============>................] - ETA: 42s - loss: 2.4772
29248/60015 [=============>................] - ETA: 42s - loss: 2.4755
29344/60015 [=============>................] - ETA: 42s - loss: 2.4742
29408/60015 [=============>................] - ETA: 42s - loss: 2.4732
29472/60015 [=============>................] - ETA: 41s - loss: 2.4723
29536/60015 [=============>................] - ETA: 41s - loss: 2.4713
29568/60015 [=============>................] - ETA: 41s - loss: 2.4708
29632/60015 [=============>................] - ETA: 41s - loss: 2.4702
29696/60015 [=============>................] - ETA: 41s - loss: 2.4691
29760/60015 [=============>................] - ETA: 41s - loss: 2.4680
29824/60015 [=============>................] - ETA: 41s - loss: 2.4669
29856/60015 [=============>................] - ETA: 41s - loss: 2.4666
29920/60015 [=============>................] - ETA: 41s - loss: 2.4657
29984/60015 [=============>................] - ETA: 41s - loss: 2.4648
30048/60015 [==============>...............] - ETA: 40s - loss: 2.4640
