start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
36640/60734 [=================>............] - ETA: 50s - loss: 45.0365
36704/60734 [=================>............] - ETA: 50s - loss: 44.9644
36768/60734 [=================>............] - ETA: 49s - loss: 44.8923
36832/60734 [=================>............] - ETA: 49s - loss: 44.8206
36896/60734 [=================>............] - ETA: 49s - loss: 44.7492
36960/60734 [=================>............] - ETA: 49s - loss: 44.6778
37024/60734 [=================>............] - ETA: 49s - loss: 44.6069
37088/60734 [=================>............] - ETA: 49s - loss: 44.5362
37152/60734 [=================>............] - ETA: 48s - loss: 44.4663
37216/60734 [=================>............] - ETA: 48s - loss: 44.3960
37248/60734 [=================>............] - ETA: 48s - loss: 44.3608
37312/60734 [=================>............] - ETA: 48s - loss: 44.2909
37376/60734 [=================>............] - ETA: 48s - loss: 44.2211
37440/60734 [=================>............] - ETA: 48s - loss: 44.1517
37504/60734 [=================>............] - ETA: 48s - loss: 44.0825
37568/60734 [=================>............] - ETA: 47s - loss: 44.0134
37632/60734 [=================>............] - ETA: 47s - loss: 43.9444
37696/60734 [=================>............] - ETA: 47s - loss: 43.8759
37760/60734 [=================>............] - ETA: 47s - loss: 44.3087
37824/60734 [=================>............] - ETA: 47s - loss: 44.2396
37888/60734 [=================>............] - ETA: 47s - loss: 44.1713
37952/60734 [=================>............] - ETA: 46s - loss: 44.1029
38016/60734 [=================>............] - ETA: 46s - loss: 44.0350
38080/60734 [=================>............] - ETA: 46s - loss: 43.9668
38144/60734 [=================>............] - ETA: 46s - loss: 43.8996
38208/60734 [=================>............] - ETA: 46s - loss: 43.8342
38272/60734 [=================>............] - ETA: 46s - loss: 43.7673
38336/60734 [=================>............] - ETA: 45s - loss: 43.7013
38400/60734 [=================>............] - ETA: 45s - loss: 43.6357
38464/60734 [=================>............] - ETA: 45s - loss: 43.5694
38528/60734 [==================>...........] - ETA: 45s - loss: 43.5035
38592/60734 [==================>...........] - ETA: 45s - loss: 43.4381
38656/60734 [==================>...........] - ETA: 45s - loss: 43.3730
38720/60734 [==================>...........] - ETA: 44s - loss: 43.3087
38784/60734 [==================>...........] - ETA: 44s - loss: 43.2438
38848/60734 [==================>...........] - ETA: 44s - loss: 43.1789
38912/60734 [==================>...........] - ETA: 44s - loss: 43.1141
38976/60734 [==================>...........] - ETA: 44s - loss: 43.0503
39040/60734 [==================>...........] - ETA: 44s - loss: 42.9857
39104/60734 [==================>...........] - ETA: 44s - loss: 42.9214
39168/60734 [==================>...........] - ETA: 43s - loss: 42.8569
39232/60734 [==================>...........] - ETA: 43s - loss: 42.7930
39296/60734 [==================>...........] - ETA: 43s - loss: 42.7292
39360/60734 [==================>...........] - ETA: 43s - loss: 42.6657
39424/60734 [==================>...........] - ETA: 43s - loss: 42.6021
39488/60734 [==================>...........] - ETA: 43s - loss: 42.5390
39552/60734 [==================>...........] - ETA: 42s - loss: 42.4757
39616/60734 [==================>...........] - ETA: 42s - loss: 42.4129
39680/60734 [==================>...........] - ETA: 42s - loss: 42.3499
39744/60734 [==================>...........] - ETA: 42s - loss: 42.2873
39808/60734 [==================>...........] - ETA: 42s - loss: 42.2250
39872/60734 [==================>...........] - ETA: 42s - loss: 42.1628
39936/60734 [==================>...........] - ETA: 42s - loss: 42.1008
40000/60734 [==================>...........] - ETA: 41s - loss: 42.0389
40064/60734 [==================>...........] - ETA: 41s - loss: 41.9773
40128/60734 [==================>...........] - ETA: 41s - loss: 41.9156
40192/60734 [==================>...........] - ETA: 41s - loss: 41.8544
40256/60734 [==================>...........] - ETA: 41s - loss: 41.7932
40320/60734 [==================>...........] - ETA: 41s - loss: 41.7322
40384/60734 [==================>...........] - ETA: 40s - loss: 41.6714
40448/60734 [==================>...........] - ETA: 40s - loss: 41.6108
40480/60734 [==================>...........] - ETA: 40s - loss: 41.5804
40544/60734 [===================>..........] - ETA: 40s - loss: 41.5200
40608/60734 [===================>..........] - ETA: 40s - loss: 41.4601
40672/60734 [===================>..........] - ETA: 40s - loss: 41.4002
40736/60734 [===================>..........] - ETA: 40s - loss: 41.3403
40800/60734 [===================>..........] - ETA: 39s - loss: 41.2803
40864/60734 [===================>..........] - ETA: 39s - loss: 41.2209
40928/60734 [===================>..........] - ETA: 39s - loss: 41.1616
40992/60734 [===================>..........] - ETA: 39s - loss: 41.1027
41056/60734 [===================>..........] - ETA: 39s - loss: 41.0437
41120/60734 [===================>..........] - ETA: 39s - loss: 48.1164
41184/60734 [===================>..........] - ETA: 39s - loss: 48.0468
41248/60734 [===================>..........] - ETA: 38s - loss: 48.0753
41312/60734 [===================>..........] - ETA: 38s - loss: 48.0074
41376/60734 [===================>..........] - ETA: 38s - loss: 47.9439
41440/60734 [===================>..........] - ETA: 38s - loss: 47.8805
41504/60734 [===================>..........] - ETA: 38s - loss: 47.8165
41568/60734 [===================>..........] - ETA: 38s - loss: 47.7556
41632/60734 [===================>..........] - ETA: 38s - loss: 47.7042
41664/60734 [===================>..........] - ETA: 37s - loss: 47.6753
41728/60734 [===================>..........] - ETA: 37s - loss: 47.6179
41792/60734 [===================>..........] - ETA: 37s - loss: 47.5633
41856/60734 [===================>..........] - ETA: 37s - loss: 47.5035
41920/60734 [===================>..........] - ETA: 37s - loss: 47.4452
41984/60734 [===================>..........] - ETA: 37s - loss: 47.3885
42048/60734 [===================>..........] - ETA: 37s - loss: 47.3279
42112/60734 [===================>..........] - ETA: 36s - loss: 47.2688
42176/60734 [===================>..........] - ETA: 36s - loss: 47.2126
42240/60734 [===================>..........] - ETA: 36s - loss: 47.1533
42304/60734 [===================>..........] - ETA: 36s - loss: 47.0940
42368/60734 [===================>..........] - ETA: 36s - loss: 47.0311
42432/60734 [===================>..........] - ETA: 36s - loss: 46.9724
42496/60734 [===================>..........] - ETA: 36s - loss: 46.9095
42560/60734 [====================>.........] - ETA: 35s - loss: 46.8466
42624/60734 [====================>.........] - ETA: 35s - loss: 46.7834
42688/60734 [====================>.........] - ETA: 35s - loss: 46.7222
42752/60734 [====================>.........] - ETA: 35s - loss: 46.6622
42816/60734 [====================>.........] - ETA: 35s - loss: 46.5994
42880/60734 [====================>.........] - ETA: 35s - loss: 46.5367
42944/60734 [====================>.........] - ETA: 35s - loss: 46.4747
42976/60734 [====================>.........] - ETA: 34s - loss: 46.4430
43040/60734 [====================>.........] - ETA: 34s - loss: 46.3803
43072/60734 [====================>.........] - ETA: 34s - loss: 46.3486
43136/60734 [====================>.........] - ETA: 34s - loss: 46.2865
43200/60734 [====================>.........] - ETA: 34s - loss: 46.2240
43264/60734 [====================>.........] - ETA: 34s - loss: 46.1618
43328/60734 [====================>.........] - ETA: 34s - loss: 46.1002
43392/60734 [====================>.........] - ETA: 34s - loss: 46.0390
43456/60734 [====================>.........] - ETA: 33s - loss: 45.9776
43488/60734 [====================>.........] - ETA: 33s - loss: 45.9472
43552/60734 [====================>.........] - ETA: 33s - loss: 45.8861
43584/60734 [====================>.........] - ETA: 33s - loss: 45.8558
43648/60734 [====================>.........] - ETA: 33s - loss: 45.7941
43712/60734 [====================>.........] - ETA: 33s - loss: 45.7337
43776/60734 [====================>.........] - ETA: 33s - loss: 45.6737
43840/60734 [====================>.........] - ETA: 33s - loss: 45.6119
43904/60734 [====================>.........] - ETA: 32s - loss: 45.5508
43968/60734 [====================>.........] - ETA: 32s - loss: 45.4898
44032/60734 [====================>.........] - ETA: 32s - loss: 45.4291
44096/60734 [====================>.........] - ETA: 32s - loss: 45.3679
44160/60734 [====================>.........] - ETA: 32s - loss: 45.3083
44224/60734 [====================>.........] - ETA: 32s - loss: 45.2477
44288/60734 [====================>.........] - ETA: 32s - loss: 45.1874
44352/60734 [====================>.........] - ETA: 31s - loss: 45.1276
44416/60734 [====================>.........] - ETA: 31s - loss: 45.0675
44480/60734 [====================>.........] - ETA: 31s - loss: 45.0075
44544/60734 [=====================>........] - ETA: 31s - loss: 44.9481
44608/60734 [=====================>........] - ETA: 31s - loss: 44.8885
44672/60734 [=====================>........] - ETA: 31s - loss: 44.8293
44736/60734 [=====================>........] - ETA: 31s - loss: 44.7698
44800/60734 [=====================>........] - ETA: 30s - loss: 44.7103
44864/60734 [=====================>........] - ETA: 30s - loss: 44.6511
44928/60734 [=====================>........] - ETA: 30s - loss: 44.5926
44992/60734 [=====================>........] - ETA: 30s - loss: 44.5338
45024/60734 [=====================>........] - ETA: 30s - loss: 44.5044
45088/60734 [=====================>........] - ETA: 30s - loss: 44.4462
45152/60734 [=====================>........] - ETA: 30s - loss: 44.3878
45216/60734 [=====================>........] - ETA: 30s - loss: 44.3300
45280/60734 [=====================>........] - ETA: 29s - loss: 44.2719
45344/60734 [=====================>........] - ETA: 29s - loss: 44.2141
45408/60734 [=====================>........] - ETA: 29s - loss: 44.1561
45472/60734 [=====================>........] - ETA: 29s - loss: 44.0984
45536/60734 [=====================>........] - ETA: 29s - loss: 44.0411
45600/60734 [=====================>........] - ETA: 29s - loss: 43.9836
45632/60734 [=====================>........] - ETA: 29s - loss: 43.9550
45664/60734 [=====================>........] - ETA: 29s - loss: 43.9267
45696/60734 [=====================>........] - ETA: 29s - loss: 43.8984
45728/60734 [=====================>........] - ETA: 28s - loss: 43.8698
45792/60734 [=====================>........] - ETA: 28s - loss: 43.8128
45824/60734 [=====================>........] - ETA: 28s - loss: 43.7845
45856/60734 [=====================>........] - ETA: 28s - loss: 43.7561
45920/60734 [=====================>........] - ETA: 28s - loss: 43.6993
45984/60734 [=====================>........] - ETA: 28s - loss: 43.6427
46048/60734 [=====================>........] - ETA: 28s - loss: 43.5866
46112/60734 [=====================>........] - ETA: 28s - loss: 43.5303
46176/60734 [=====================>........] - ETA: 28s - loss: 43.4742
46240/60734 [=====================>........] - ETA: 27s - loss: 43.4187
46304/60734 [=====================>........] - ETA: 27s - loss: 43.3630
46368/60734 [=====================>........] - ETA: 27s - loss: 43.3071
46432/60734 [=====================>........] - ETA: 27s - loss: 43.2516
46496/60734 [=====================>........] - ETA: 27s - loss: 43.1960
46560/60734 [=====================>........] - ETA: 27s - loss: 43.1405
46624/60734 [======================>.......] - ETA: 27s - loss: 43.0856
46656/60734 [======================>.......] - ETA: 27s - loss: 43.0582
46688/60734 [======================>.......] - ETA: 26s - loss: 43.0307
46720/60734 [======================>.......] - ETA: 26s - loss: 43.0032
46784/60734 [======================>.......] - ETA: 26s - loss: 42.9484
46848/60734 [======================>.......] - ETA: 26s - loss: 42.8936
46912/60734 [======================>.......] - ETA: 26s - loss: 42.8392
46944/60734 [======================>.......] - ETA: 26s - loss: 42.8121
47008/60734 [======================>.......] - ETA: 26s - loss: 42.7579
47072/60734 [======================>.......] - ETA: 26s - loss: 42.7038
47136/60734 [======================>.......] - ETA: 26s - loss: 42.6501
47200/60734 [======================>.......] - ETA: 25s - loss: 42.5964
47264/60734 [======================>.......] - ETA: 25s - loss: 42.5427
47328/60734 [======================>.......] - ETA: 25s - loss: 42.4890
47392/60734 [======================>.......] - ETA: 25s - loss: 42.4358
47456/60734 [======================>.......] - ETA: 25s - loss: 42.3843
47520/60734 [======================>.......] - ETA: 25s - loss: 42.3313
47584/60734 [======================>.......] - ETA: 25s - loss: 42.2791
47616/60734 [======================>.......] - ETA: 25s - loss: 42.2528
47648/60734 [======================>.......] - ETA: 25s - loss: 42.2264
47680/60734 [======================>.......] - ETA: 24s - loss: 42.2000
47744/60734 [======================>.......] - ETA: 24s - loss: 42.1473
47808/60734 [======================>.......] - ETA: 24s - loss: 42.0948
47872/60734 [======================>.......] - ETA: 24s - loss: 42.0424
47936/60734 [======================>.......] - ETA: 24s - loss: 41.9903
47968/60734 [======================>.......] - ETA: 24s - loss: 41.9643
48000/60734 [======================>.......] - ETA: 24s - loss: 41.9384
48032/60734 [======================>.......] - ETA: 24s - loss: 41.9128
48064/60734 [======================>.......] - ETA: 24s - loss: 41.8868
48096/60734 [======================>.......] - ETA: 24s - loss: 41.8609
48128/60734 [======================>.......] - ETA: 24s - loss: 41.8350
48160/60734 [======================>.......] - ETA: 24s - loss: 41.8091
48192/60734 [======================>.......] - ETA: 24s - loss: 41.7834
48224/60734 [======================>.......] - ETA: 23s - loss: 41.7578
48256/60734 [======================>.......] - ETA: 23s - loss: 41.7321
48288/60734 [======================>.......] - ETA: 23s - loss: 41.7063
48320/60734 [======================>.......] - ETA: 23s - loss: 41.6808
48352/60734 [======================>.......] - ETA: 23s - loss: 41.6553
48384/60734 [======================>.......] - ETA: 23s - loss: 41.6297
48416/60734 [======================>.......] - ETA: 23s - loss: 41.6043
48480/60734 [======================>.......] - ETA: 23s - loss: 41.5534
48512/60734 [======================>.......] - ETA: 23s - loss: 41.5279
48544/60734 [======================>.......] - ETA: 23s - loss: 41.5024
48576/60734 [======================>.......] - ETA: 23s - loss: 41.4771
48608/60734 [=======================>......] - ETA: 23s - loss: 41.4516
48640/60734 [=======================>......] - ETA: 23s - loss: 41.4263
48672/60734 [=======================>......] - ETA: 23s - loss: 41.4010
48704/60734 [=======================>......] - ETA: 23s - loss: 41.3757
48736/60734 [=======================>......] - ETA: 23s - loss: 41.3504
48768/60734 [=======================>......] - ETA: 23s - loss: 41.3252
48800/60734 [=======================>......] - ETA: 22s - loss: 41.3003
48832/60734 [=======================>......] - ETA: 22s - loss: 41.2751
48864/60734 [=======================>......] - ETA: 22s - loss: 41.2499
48896/60734 [=======================>......] - ETA: 22s - loss: 41.2248
48928/60734 [=======================>......] - ETA: 22s - loss: 41.1997
48960/60734 [=======================>......] - ETA: 22s - loss: 41.1751
48992/60734 [=======================>......] - ETA: 22s - loss: 41.1502
49024/60734 [=======================>......] - ETA: 22s - loss: 41.1253
49056/60734 [=======================>......] - ETA: 22s - loss: 41.1003
49088/60734 [=======================>......] - ETA: 22s - loss: 41.0752
49120/60734 [=======================>......] - ETA: 22s - loss: 41.0503
49152/60734 [=======================>......] - ETA: 22s - loss: 41.0254
49184/60734 [=======================>......] - ETA: 22s - loss: 41.0006
49216/60734 [=======================>......] - ETA: 22s - loss: 40.9757
49248/60734 [=======================>......] - ETA: 22s - loss: 40.9510
49280/60734 [=======================>......] - ETA: 22s - loss: 40.9262
49344/60734 [=======================>......] - ETA: 21s - loss: 40.8769
49408/60734 [=======================>......] - ETA: 21s - loss: 40.8276
49472/60734 [=======================>......] - ETA: 21s - loss: 40.7783
49536/60734 [=======================>......] - ETA: 21s - loss: 40.7291
49600/60734 [=======================>......] - ETA: 21s - loss: 40.6804
49632/60734 [=======================>......] - ETA: 21s - loss: 40.6559
49696/60734 [=======================>......] - ETA: 21s - loss: 40.6070
49760/60734 [=======================>......] - ETA: 21s - loss: 40.5585
49824/60734 [=======================>......] - ETA: 20s - loss: 40.5100
49888/60734 [=======================>......] - ETA: 20s - loss: 40.4624
49952/60734 [=======================>......] - ETA: 20s - loss: 40.4141
50016/60734 [=======================>......] - ETA: 20s - loss: 40.3665
50080/60734 [=======================>......] - ETA: 20s - loss: 40.3187
50144/60734 [=======================>......] - ETA: 20s - loss: 40.3172
50208/60734 [=======================>......] - ETA: 20s - loss: 40.2694
50272/60734 [=======================>......] - ETA: 20s - loss: 40.2219
50336/60734 [=======================>......] - ETA: 19s - loss: 40.1743
50400/60734 [=======================>......] - ETA: 19s - loss: 40.1268
50464/60734 [=======================>......] - ETA: 19s - loss: 40.0796
50528/60734 [=======================>......] - ETA: 19s - loss: 40.0322
50560/60734 [=======================>......] - ETA: 19s - loss: 40.0086
50624/60734 [========================>.....] - ETA: 19s - loss: 39.9616
50688/60734 [========================>.....] - ETA: 19s - loss: 39.9147
50720/60734 [========================>.....] - ETA: 19s - loss: 39.8914
50752/60734 [========================>.....] - ETA: 19s - loss: 39.8684
50784/60734 [========================>.....] - ETA: 19s - loss: 39.8450
50816/60734 [========================>.....] - ETA: 19s - loss: 39.8219
50848/60734 [========================>.....] - ETA: 18s - loss: 39.7985
50912/60734 [========================>.....] - ETA: 18s - loss: 39.7521
50944/60734 [========================>.....] - ETA: 18s - loss: 39.7291
50976/60734 [========================>.....] - ETA: 18s - loss: 39.7059
51040/60734 [========================>.....] - ETA: 18s - loss: 39.6595
51104/60734 [========================>.....] - ETA: 18s - loss: 39.6135
51136/60734 [========================>.....] - ETA: 18s - loss: 39.5905
51200/60734 [========================>.....] - ETA: 18s - loss: 39.5448
51232/60734 [========================>.....] - ETA: 18s - loss: 39.5219
51296/60734 [========================>.....] - ETA: 18s - loss: 39.4761
51360/60734 [========================>.....] - ETA: 17s - loss: 39.4307
51424/60734 [========================>.....] - ETA: 17s - loss: 39.3854
51488/60734 [========================>.....] - ETA: 17s - loss: 39.3398
51552/60734 [========================>.....] - ETA: 17s - loss: 39.2943
51584/60734 [========================>.....] - ETA: 17s - loss: 39.2717
51648/60734 [========================>.....] - ETA: 17s - loss: 39.2264
51680/60734 [========================>.....] - ETA: 17s - loss: 39.2038
51744/60734 [========================>.....] - ETA: 17s - loss: 39.1587
51808/60734 [========================>.....] - ETA: 17s - loss: 39.1137
51872/60734 [========================>.....] - ETA: 16s - loss: 39.0688
51936/60734 [========================>.....] - ETA: 16s - loss: 39.0242
52000/60734 [========================>.....] - ETA: 16s - loss: 38.9798
52032/60734 [========================>.....] - ETA: 16s - loss: 39.0069
52096/60734 [========================>.....] - ETA: 16s - loss: 38.9626
52192/60734 [========================>.....] - ETA: 16s - loss: 38.8960
52256/60734 [========================>.....] - ETA: 16s - loss: 38.8517
52288/60734 [========================>.....] - ETA: 16s - loss: 38.8296
52320/60734 [========================>.....] - ETA: 16s - loss: 38.8077
52384/60734 [========================>.....] - ETA: 15s - loss: 38.7639
52448/60734 [========================>.....] - ETA: 15s - loss: 38.7199
52512/60734 [========================>.....] - ETA: 15s - loss: 38.6760
52576/60734 [========================>.....] - ETA: 15s - loss: 38.6323
52608/60734 [========================>.....] - ETA: 15s - loss: 38.6107
52672/60734 [=========================>....] - ETA: 15s - loss: 38.5673
52736/60734 [=========================>....] - ETA: 15s - loss: 38.5241
52768/60734 [=========================>....] - ETA: 15s - loss: 38.5025
52800/60734 [=========================>....] - ETA: 15s - loss: 38.4809
52864/60734 [=========================>....] - ETA: 15s - loss: 38.4375
52928/60734 [=========================>....] - ETA: 14s - loss: 38.3942
52992/60734 [=========================>....] - ETA: 14s - loss: 38.3512
53024/60734 [=========================>....] - ETA: 14s - loss: 38.3296
53088/60734 [=========================>....] - ETA: 14s - loss: 38.2871
53152/60734 [=========================>....] - ETA: 14s - loss: 38.2446
53184/60734 [=========================>....] - ETA: 14s - loss: 38.2234
53216/60734 [=========================>....] - ETA: 14s - loss: 38.2021
53280/60734 [=========================>....] - ETA: 14s - loss: 38.1594
53344/60734 [=========================>....] - ETA: 14s - loss: 38.1170
53376/60734 [=========================>....] - ETA: 14s - loss: 38.0957
53440/60734 [=========================>....] - ETA: 13s - loss: 38.0534
53504/60734 [=========================>....] - ETA: 13s - loss: 38.0110
53568/60734 [=========================>....] - ETA: 13s - loss: 37.9690
53632/60734 [=========================>....] - ETA: 13s - loss: 37.9267
53696/60734 [=========================>....] - ETA: 13s - loss: 37.8849
53760/60734 [=========================>....] - ETA: 13s - loss: 37.8429
53792/60734 [=========================>....] - ETA: 13s - loss: 37.8222
53824/60734 [=========================>....] - ETA: 13s - loss: 37.8015
53856/60734 [=========================>....] - ETA: 13s - loss: 37.7808
53888/60734 [=========================>....] - ETA: 13s - loss: 37.7599
53952/60734 [=========================>....] - ETA: 12s - loss: 37.7183
53984/60734 [=========================>....] - ETA: 12s - loss: 37.6974
54016/60734 [=========================>....] - ETA: 12s - loss: 37.6766
54080/60734 [=========================>....] - ETA: 12s - loss: 37.6355
54112/60734 [=========================>....] - ETA: 12s - loss: 37.6149
54176/60734 [=========================>....] - ETA: 12s - loss: 37.5740
54208/60734 [=========================>....] - ETA: 12s - loss: 37.5534
54272/60734 [=========================>....] - ETA: 12s - loss: 37.5122
54336/60734 [=========================>....] - ETA: 12s - loss: 37.4713
54400/60734 [=========================>....] - ETA: 12s - loss: 37.4303
54464/60734 [=========================>....] - ETA: 11s - loss: 37.3893
54496/60734 [=========================>....] - ETA: 11s - loss: 37.3689
54528/60734 [=========================>....] - ETA: 11s - loss: 37.3486
54624/60734 [=========================>....] - ETA: 11s - loss: 37.2877
54656/60734 [=========================>....] - ETA: 11s - loss: 37.2673
54688/60734 [==========================>...] - ETA: 11s - loss: 37.2516
54752/60734 [==========================>...] - ETA: 11s - loss: 37.2110
54784/60734 [==========================>...] - ETA: 11s - loss: 37.1908
54816/60734 [==========================>...] - ETA: 11s - loss: 37.1706
54880/60734 [==========================>...] - ETA: 11s - loss: 37.1303
54944/60734 [==========================>...] - ETA: 11s - loss: 37.0903
55008/60734 [==========================>...] - ETA: 10s - loss: 37.0500
55072/60734 [==========================>...] - ETA: 10s - loss: 37.0100
55136/60734 [==========================>...] - ETA: 10s - loss: 36.9704
55168/60734 [==========================>...] - ETA: 10s - loss: 36.9505
55200/60734 [==========================>...] - ETA: 10s - loss: 36.9305
55264/60734 [==========================>...] - ETA: 10s - loss: 36.8908
55296/60734 [==========================>...] - ETA: 10s - loss: 36.8710
55328/60734 [==========================>...] - ETA: 10s - loss: 36.8513
55392/60734 [==========================>...] - ETA: 10s - loss: 36.8117
55456/60734 [==========================>...] - ETA: 10s - loss: 36.7722
55488/60734 [==========================>...] - ETA: 9s - loss: 36.7524 
55520/60734 [==========================>...] - ETA: 9s - loss: 36.7329
55584/60734 [==========================>...] - ETA: 9s - loss: 36.6936
55648/60734 [==========================>...] - ETA: 9s - loss: 36.6542
55712/60734 [==========================>...] - ETA: 9s - loss: 36.6152
55776/60734 [==========================>...] - ETA: 9s - loss: 36.5762
55840/60734 [==========================>...] - ETA: 9s - loss: 36.5371
55904/60734 [==========================>...] - ETA: 9s - loss: 36.4982
55968/60734 [==========================>...] - ETA: 9s - loss: 36.4597
56000/60734 [==========================>...] - ETA: 8s - loss: 36.4403
56064/60734 [==========================>...] - ETA: 8s - loss: 36.4017
56096/60734 [==========================>...] - ETA: 8s - loss: 36.3824
56160/60734 [==========================>...] - ETA: 8s - loss: 36.3438
56224/60734 [==========================>...] - ETA: 8s - loss: 36.3054
56288/60734 [==========================>...] - ETA: 8s - loss: 36.2670
56320/60734 [==========================>...] - ETA: 8s - loss: 36.2478
56384/60734 [==========================>...] - ETA: 8s - loss: 36.2103
56416/60734 [==========================>...] - ETA: 8s - loss: 36.1911
56480/60734 [==========================>...] - ETA: 8s - loss: 36.1889
56512/60734 [==========================>...] - ETA: 7s - loss: 36.1698
56576/60734 [==========================>...] - ETA: 7s - loss: 36.1318
56640/60734 [==========================>...] - ETA: 7s - loss: 36.0938
56704/60734 [===========================>..] - ETA: 7s - loss: 36.0561
56736/60734 [===========================>..] - ETA: 7s - loss: 36.0373
56800/60734 [===========================>..] - ETA: 7s - loss: 35.9998
56864/60734 [===========================>..] - ETA: 7s - loss: 35.9622
56928/60734 [===========================>..] - ETA: 7s - loss: 35.9249
56992/60734 [===========================>..] - ETA: 7s - loss: 35.8879
57056/60734 [===========================>..] - ETA: 6s - loss: 35.8506
57120/60734 [===========================>..] - ETA: 6s - loss: 35.8135
57184/60734 [===========================>..] - ETA: 6s - loss: 35.7764
57248/60734 [===========================>..] - ETA: 6s - loss: 35.7393
57312/60734 [===========================>..] - ETA: 6s - loss: 35.7024
57376/60734 [===========================>..] - ETA: 6s - loss: 35.6654
57408/60734 [===========================>..] - ETA: 6s - loss: 35.6468
57440/60734 [===========================>..] - ETA: 6s - loss: 35.6285
57504/60734 [===========================>..] - ETA: 6s - loss: 35.5928
57536/60734 [===========================>..] - ETA: 6s - loss: 35.5747
57568/60734 [===========================>..] - ETA: 5s - loss: 35.5563
57632/60734 [===========================>..] - ETA: 5s - loss: 35.5198
57664/60734 [===========================>..] - ETA: 5s - loss: 35.5015
57696/60734 [===========================>..] - ETA: 5s - loss: 35.4833
57760/60734 [===========================>..] - ETA: 5s - loss: 35.4468
57824/60734 [===========================>..] - ETA: 5s - loss: 35.4106
57856/60734 [===========================>..] - ETA: 5s - loss: 35.3924
57888/60734 [===========================>..] - ETA: 5s - loss: 35.3742
57952/60734 [===========================>..] - ETA: 5s - loss: 35.3380
58016/60734 [===========================>..] - ETA: 5s - loss: 35.3026
58048/60734 [===========================>..] - ETA: 5s - loss: 35.2845
58112/60734 [===========================>..] - ETA: 4s - loss: 35.2484
58176/60734 [===========================>..] - ETA: 4s - loss: 35.2124
58240/60734 [===========================>..] - ETA: 4s - loss: 35.1765
58272/60734 [===========================>..] - ETA: 4s - loss: 35.1586
58304/60734 [===========================>..] - ETA: 4s - loss: 35.1407
58336/60734 [===========================>..] - ETA: 4s - loss: 35.1227
58368/60734 [===========================>..] - ETA: 4s - loss: 35.1048
58400/60734 [===========================>..] - ETA: 4s - loss: 35.0869
58464/60734 [===========================>..] - ETA: 4s - loss: 35.0512
58528/60734 [===========================>..] - ETA: 4s - loss: 35.0157
58560/60734 [===========================>..] - ETA: 4s - loss: 34.9978
58592/60734 [===========================>..] - ETA: 4s - loss: 34.9800
58624/60734 [===========================>..] - ETA: 3s - loss: 34.9626
58688/60734 [===========================>..] - ETA: 3s - loss: 34.9273
58720/60734 [============================>.] - ETA: 3s - loss: 34.9097
58752/60734 [============================>.] - ETA: 3s - loss: 34.8921
58784/60734 [============================>.] - ETA: 3s - loss: 34.8744
58848/60734 [============================>.] - ETA: 3s - loss: 34.8392
58912/60734 [============================>.] - ETA: 3s - loss: 34.8041
58944/60734 [============================>.] - ETA: 3s - loss: 34.7865
59008/60734 [============================>.] - ETA: 3s - loss: 34.7514
59072/60734 [============================>.] - ETA: 3s - loss: 34.7165
59104/60734 [============================>.] - ETA: 3s - loss: 34.6993
59136/60734 [============================>.] - ETA: 3s - loss: 34.6819
59200/60734 [============================>.] - ETA: 2s - loss: 34.6472
59264/60734 [============================>.] - ETA: 2s - loss: 34.6124
59328/60734 [============================>.] - ETA: 2s - loss: 34.5777
59392/60734 [============================>.] - ETA: 2s - loss: 34.5432
59456/60734 [============================>.] - ETA: 2s - loss: 34.5087
59520/60734 [============================>.] - ETA: 2s - loss: 34.4743
59584/60734 [============================>.] - ETA: 2s - loss: 34.4399
59648/60734 [============================>.] - ETA: 2s - loss: 34.4055
59712/60734 [============================>.] - ETA: 1s - loss: 34.3713
59776/60734 [============================>.] - ETA: 1s - loss: 34.3369
59840/60734 [============================>.] - ETA: 1s - loss: 34.3029
59904/60734 [============================>.] - ETA: 1s - loss: 34.2690
59968/60734 [============================>.] - ETA: 1s - loss: 34.2352
60032/60734 [============================>.] - ETA: 1s - loss: 34.2012
