start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
34528/73135 [=============>................] - ETA: 59s - loss: 0.9680
34592/73135 [=============>................] - ETA: 59s - loss: 0.9678
34656/73135 [=============>................] - ETA: 59s - loss: 0.9678
34688/73135 [=============>................] - ETA: 59s - loss: 0.9676
34752/73135 [=============>................] - ETA: 59s - loss: 0.9672
34816/73135 [=============>................] - ETA: 59s - loss: 0.9671
34880/73135 [=============>................] - ETA: 58s - loss: 0.9672
34944/73135 [=============>................] - ETA: 58s - loss: 0.9670
35008/73135 [=============>................] - ETA: 58s - loss: 0.9668
35072/73135 [=============>................] - ETA: 58s - loss: 0.9666
35104/73135 [=============>................] - ETA: 58s - loss: 0.9665
35168/73135 [=============>................] - ETA: 58s - loss: 0.9664
35200/73135 [=============>................] - ETA: 58s - loss: 0.9663
35264/73135 [=============>................] - ETA: 58s - loss: 0.9661
35328/73135 [=============>................] - ETA: 58s - loss: 0.9659
35392/73135 [=============>................] - ETA: 58s - loss: 0.9657
35456/73135 [=============>................] - ETA: 57s - loss: 0.9656
35488/73135 [=============>................] - ETA: 57s - loss: 0.9655
35520/73135 [=============>................] - ETA: 57s - loss: 0.9654
35584/73135 [=============>................] - ETA: 57s - loss: 0.9654
35648/73135 [=============>................] - ETA: 57s - loss: 0.9652
35712/73135 [=============>................] - ETA: 57s - loss: 0.9652
35776/73135 [=============>................] - ETA: 57s - loss: 0.9652
35840/73135 [=============>................] - ETA: 57s - loss: 0.9652
35904/73135 [=============>................] - ETA: 57s - loss: 0.9650
35968/73135 [=============>................] - ETA: 57s - loss: 0.9648
36032/73135 [=============>................] - ETA: 57s - loss: 0.9646
36064/73135 [=============>................] - ETA: 57s - loss: 0.9645
36128/73135 [=============>................] - ETA: 56s - loss: 0.9642
36160/73135 [=============>................] - ETA: 56s - loss: 0.9641
36224/73135 [=============>................] - ETA: 56s - loss: 0.9639
36256/73135 [=============>................] - ETA: 56s - loss: 0.9639
36320/73135 [=============>................] - ETA: 56s - loss: 0.9637
36352/73135 [=============>................] - ETA: 56s - loss: 0.9637
36416/73135 [=============>................] - ETA: 56s - loss: 0.9635
36480/73135 [=============>................] - ETA: 56s - loss: 0.9635
36544/73135 [=============>................] - ETA: 56s - loss: 0.9635
36576/73135 [==============>...............] - ETA: 56s - loss: 0.9634
36640/73135 [==============>...............] - ETA: 56s - loss: 0.9631
36672/73135 [==============>...............] - ETA: 56s - loss: 0.9630
36704/73135 [==============>...............] - ETA: 56s - loss: 0.9630
36768/73135 [==============>...............] - ETA: 56s - loss: 0.9628
36832/73135 [==============>...............] - ETA: 55s - loss: 0.9627
36864/73135 [==============>...............] - ETA: 55s - loss: 0.9627
36896/73135 [==============>...............] - ETA: 55s - loss: 0.9627
36928/73135 [==============>...............] - ETA: 55s - loss: 0.9626
36992/73135 [==============>...............] - ETA: 55s - loss: 0.9624
37056/73135 [==============>...............] - ETA: 55s - loss: 0.9623
37120/73135 [==============>...............] - ETA: 55s - loss: 0.9622
37184/73135 [==============>...............] - ETA: 55s - loss: 0.9620
37216/73135 [==============>...............] - ETA: 55s - loss: 0.9619
37280/73135 [==============>...............] - ETA: 55s - loss: 0.9617
37344/73135 [==============>...............] - ETA: 55s - loss: 0.9616
37408/73135 [==============>...............] - ETA: 55s - loss: 0.9615
37440/73135 [==============>...............] - ETA: 55s - loss: 0.9614
37504/73135 [==============>...............] - ETA: 54s - loss: 0.9611
37536/73135 [==============>...............] - ETA: 54s - loss: 0.9611
37600/73135 [==============>...............] - ETA: 54s - loss: 0.9611
37632/73135 [==============>...............] - ETA: 54s - loss: 0.9610
37664/73135 [==============>...............] - ETA: 54s - loss: 0.9609
37696/73135 [==============>...............] - ETA: 54s - loss: 0.9607
37760/73135 [==============>...............] - ETA: 54s - loss: 0.9606
37824/73135 [==============>...............] - ETA: 54s - loss: 0.9606
37856/73135 [==============>...............] - ETA: 54s - loss: 0.9605
37888/73135 [==============>...............] - ETA: 54s - loss: 0.9605
37920/73135 [==============>...............] - ETA: 54s - loss: 0.9604
37952/73135 [==============>...............] - ETA: 54s - loss: 0.9602
38016/73135 [==============>...............] - ETA: 54s - loss: 0.9600
38048/73135 [==============>...............] - ETA: 54s - loss: 0.9600
38080/73135 [==============>...............] - ETA: 54s - loss: 0.9599
38144/73135 [==============>...............] - ETA: 54s - loss: 0.9597
38176/73135 [==============>...............] - ETA: 54s - loss: 0.9596
38208/73135 [==============>...............] - ETA: 53s - loss: 0.9595
38272/73135 [==============>...............] - ETA: 53s - loss: 0.9594
38304/73135 [==============>...............] - ETA: 53s - loss: 0.9593
38368/73135 [==============>...............] - ETA: 53s - loss: 0.9592
38400/73135 [==============>...............] - ETA: 53s - loss: 0.9591
38432/73135 [==============>...............] - ETA: 53s - loss: 0.9591
38464/73135 [==============>...............] - ETA: 53s - loss: 0.9591
38496/73135 [==============>...............] - ETA: 53s - loss: 0.9590
38528/73135 [==============>...............] - ETA: 53s - loss: 0.9591
38560/73135 [==============>...............] - ETA: 53s - loss: 0.9591
38592/73135 [==============>...............] - ETA: 53s - loss: 0.9590
38656/73135 [==============>...............] - ETA: 53s - loss: 0.9588
38720/73135 [==============>...............] - ETA: 53s - loss: 0.9587
38752/73135 [==============>...............] - ETA: 53s - loss: 0.9586
38816/73135 [==============>...............] - ETA: 53s - loss: 0.9585
38880/73135 [==============>...............] - ETA: 53s - loss: 0.9583
38944/73135 [==============>...............] - ETA: 52s - loss: 0.9581
39008/73135 [===============>..............] - ETA: 52s - loss: 0.9581
39072/73135 [===============>..............] - ETA: 52s - loss: 0.9580
39104/73135 [===============>..............] - ETA: 52s - loss: 0.9580
39168/73135 [===============>..............] - ETA: 52s - loss: 0.9578
39232/73135 [===============>..............] - ETA: 52s - loss: 0.9575
39264/73135 [===============>..............] - ETA: 52s - loss: 0.9574
39328/73135 [===============>..............] - ETA: 52s - loss: 0.9573
39360/73135 [===============>..............] - ETA: 52s - loss: 0.9571
39424/73135 [===============>..............] - ETA: 52s - loss: 0.9570
39488/73135 [===============>..............] - ETA: 51s - loss: 0.9569
39552/73135 [===============>..............] - ETA: 51s - loss: 0.9567
39616/73135 [===============>..............] - ETA: 51s - loss: 0.9566
39680/73135 [===============>..............] - ETA: 51s - loss: 0.9563
39712/73135 [===============>..............] - ETA: 51s - loss: 0.9564
39776/73135 [===============>..............] - ETA: 51s - loss: 0.9562
39840/73135 [===============>..............] - ETA: 51s - loss: 0.9561
39872/73135 [===============>..............] - ETA: 51s - loss: 0.9560
39936/73135 [===============>..............] - ETA: 51s - loss: 0.9560
40000/73135 [===============>..............] - ETA: 51s - loss: 0.9560
40032/73135 [===============>..............] - ETA: 51s - loss: 0.9559
40064/73135 [===============>..............] - ETA: 51s - loss: 0.9559
40096/73135 [===============>..............] - ETA: 51s - loss: 0.9557
40128/73135 [===============>..............] - ETA: 50s - loss: 0.9557
40192/73135 [===============>..............] - ETA: 50s - loss: 0.9555
40224/73135 [===============>..............] - ETA: 50s - loss: 0.9555
40256/73135 [===============>..............] - ETA: 50s - loss: 0.9554
40320/73135 [===============>..............] - ETA: 50s - loss: 0.9553
40384/73135 [===============>..............] - ETA: 50s - loss: 0.9553
40416/73135 [===============>..............] - ETA: 50s - loss: 0.9553
40448/73135 [===============>..............] - ETA: 50s - loss: 0.9553
40512/73135 [===============>..............] - ETA: 50s - loss: 0.9552
40544/73135 [===============>..............] - ETA: 50s - loss: 0.9551
40608/73135 [===============>..............] - ETA: 50s - loss: 0.9550
40640/73135 [===============>..............] - ETA: 50s - loss: 0.9549
40672/73135 [===============>..............] - ETA: 50s - loss: 0.9547
40704/73135 [===============>..............] - ETA: 50s - loss: 0.9546
40736/73135 [===============>..............] - ETA: 50s - loss: 0.9546
40768/73135 [===============>..............] - ETA: 50s - loss: 0.9544
40832/73135 [===============>..............] - ETA: 49s - loss: 0.9542
40896/73135 [===============>..............] - ETA: 49s - loss: 0.9540
40928/73135 [===============>..............] - ETA: 49s - loss: 0.9538
40992/73135 [===============>..............] - ETA: 49s - loss: 0.9537
41056/73135 [===============>..............] - ETA: 49s - loss: 0.9535
41120/73135 [===============>..............] - ETA: 49s - loss: 0.9534
41152/73135 [===============>..............] - ETA: 49s - loss: 0.9535
41216/73135 [===============>..............] - ETA: 49s - loss: 0.9535
41280/73135 [===============>..............] - ETA: 49s - loss: 0.9533
41344/73135 [===============>..............] - ETA: 49s - loss: 0.9533
41376/73135 [===============>..............] - ETA: 49s - loss: 0.9532
41408/73135 [===============>..............] - ETA: 49s - loss: 0.9532
41472/73135 [================>.............] - ETA: 48s - loss: 0.9529
41536/73135 [================>.............] - ETA: 48s - loss: 0.9528
41600/73135 [================>.............] - ETA: 48s - loss: 0.9526
41632/73135 [================>.............] - ETA: 48s - loss: 0.9525
41696/73135 [================>.............] - ETA: 48s - loss: 0.9524
41728/73135 [================>.............] - ETA: 48s - loss: 0.9523
41792/73135 [================>.............] - ETA: 48s - loss: 0.9522
41824/73135 [================>.............] - ETA: 48s - loss: 0.9521
41888/73135 [================>.............] - ETA: 48s - loss: 0.9518
41920/73135 [================>.............] - ETA: 48s - loss: 0.9517
41984/73135 [================>.............] - ETA: 48s - loss: 0.9515
42048/73135 [================>.............] - ETA: 48s - loss: 0.9514
42112/73135 [================>.............] - ETA: 47s - loss: 0.9513
42176/73135 [================>.............] - ETA: 47s - loss: 0.9522
42240/73135 [================>.............] - ETA: 47s - loss: 0.9521
42304/73135 [================>.............] - ETA: 47s - loss: 0.9522
42368/73135 [================>.............] - ETA: 47s - loss: 0.9520
42400/73135 [================>.............] - ETA: 47s - loss: 0.9520
42464/73135 [================>.............] - ETA: 47s - loss: 0.9518
42528/73135 [================>.............] - ETA: 47s - loss: 0.9516
42560/73135 [================>.............] - ETA: 47s - loss: 0.9514
42624/73135 [================>.............] - ETA: 47s - loss: 0.9512
42656/73135 [================>.............] - ETA: 47s - loss: 0.9512
42720/73135 [================>.............] - ETA: 47s - loss: 0.9510
42784/73135 [================>.............] - ETA: 46s - loss: 0.9508
42848/73135 [================>.............] - ETA: 46s - loss: 0.9507
42912/73135 [================>.............] - ETA: 46s - loss: 0.9506
42944/73135 [================>.............] - ETA: 46s - loss: 0.9505
43008/73135 [================>.............] - ETA: 46s - loss: 0.9503
43040/73135 [================>.............] - ETA: 46s - loss: 0.9503
43104/73135 [================>.............] - ETA: 46s - loss: 0.9500
43168/73135 [================>.............] - ETA: 46s - loss: 0.9498
43200/73135 [================>.............] - ETA: 46s - loss: 0.9499
43264/73135 [================>.............] - ETA: 46s - loss: 0.9497
43296/73135 [================>.............] - ETA: 46s - loss: 0.9497
43328/73135 [================>.............] - ETA: 46s - loss: 0.9496
43392/73135 [================>.............] - ETA: 45s - loss: 0.9494
43456/73135 [================>.............] - ETA: 45s - loss: 0.9492
43520/73135 [================>.............] - ETA: 45s - loss: 0.9491
43584/73135 [================>.............] - ETA: 45s - loss: 0.9489
43616/73135 [================>.............] - ETA: 45s - loss: 0.9488
43680/73135 [================>.............] - ETA: 45s - loss: 0.9487
43712/73135 [================>.............] - ETA: 45s - loss: 0.9487
43776/73135 [================>.............] - ETA: 45s - loss: 0.9486
43840/73135 [================>.............] - ETA: 45s - loss: 0.9484
43904/73135 [=================>............] - ETA: 45s - loss: 0.9483
43968/73135 [=================>............] - ETA: 45s - loss: 0.9482
44032/73135 [=================>............] - ETA: 44s - loss: 0.9481
44064/73135 [=================>............] - ETA: 44s - loss: 0.9480
44128/73135 [=================>............] - ETA: 44s - loss: 0.9479
44192/73135 [=================>............] - ETA: 44s - loss: 0.9477
44224/73135 [=================>............] - ETA: 44s - loss: 0.9477
44256/73135 [=================>............] - ETA: 44s - loss: 0.9475
44320/73135 [=================>............] - ETA: 44s - loss: 0.9474
44384/73135 [=================>............] - ETA: 44s - loss: 0.9471
44448/73135 [=================>............] - ETA: 44s - loss: 0.9471
44480/73135 [=================>............] - ETA: 44s - loss: 0.9470
44544/73135 [=================>............] - ETA: 44s - loss: 0.9470
44608/73135 [=================>............] - ETA: 43s - loss: 0.9469
44640/73135 [=================>............] - ETA: 43s - loss: 0.9468
44704/73135 [=================>............] - ETA: 43s - loss: 0.9466
44736/73135 [=================>............] - ETA: 43s - loss: 0.9465
44800/73135 [=================>............] - ETA: 43s - loss: 0.9463
44832/73135 [=================>............] - ETA: 43s - loss: 0.9463
44896/73135 [=================>............] - ETA: 43s - loss: 0.9462
44960/73135 [=================>............] - ETA: 43s - loss: 0.9462
45024/73135 [=================>............] - ETA: 43s - loss: 0.9460
45056/73135 [=================>............] - ETA: 43s - loss: 0.9459
45120/73135 [=================>............] - ETA: 43s - loss: 0.9459
45184/73135 [=================>............] - ETA: 43s - loss: 0.9459
45216/73135 [=================>............] - ETA: 42s - loss: 0.9458
45280/73135 [=================>............] - ETA: 42s - loss: 0.9458
45344/73135 [=================>............] - ETA: 42s - loss: 0.9458
45408/73135 [=================>............] - ETA: 42s - loss: 0.9459
45440/73135 [=================>............] - ETA: 42s - loss: 0.9458
45504/73135 [=================>............] - ETA: 42s - loss: 0.9457
45568/73135 [=================>............] - ETA: 42s - loss: 0.9455
45632/73135 [=================>............] - ETA: 42s - loss: 0.9453
45696/73135 [=================>............] - ETA: 42s - loss: 0.9453
45728/73135 [=================>............] - ETA: 42s - loss: 0.9453
45760/73135 [=================>............] - ETA: 42s - loss: 0.9451
45824/73135 [=================>............] - ETA: 41s - loss: 0.9450
45888/73135 [=================>............] - ETA: 41s - loss: 0.9448
45952/73135 [=================>............] - ETA: 41s - loss: 0.9446
46016/73135 [=================>............] - ETA: 41s - loss: 0.9444
46080/73135 [=================>............] - ETA: 41s - loss: 0.9443
46144/73135 [=================>............] - ETA: 41s - loss: 0.9441
46208/73135 [=================>............] - ETA: 41s - loss: 0.9439
46272/73135 [=================>............] - ETA: 41s - loss: 0.9438
46336/73135 [==================>...........] - ETA: 41s - loss: 0.9437
46400/73135 [==================>...........] - ETA: 41s - loss: 0.9435
46464/73135 [==================>...........] - ETA: 40s - loss: 0.9433
46528/73135 [==================>...........] - ETA: 40s - loss: 0.9433
46560/73135 [==================>...........] - ETA: 40s - loss: 0.9432
46592/73135 [==================>...........] - ETA: 40s - loss: 0.9431
46656/73135 [==================>...........] - ETA: 40s - loss: 0.9429
46720/73135 [==================>...........] - ETA: 40s - loss: 0.9428
46752/73135 [==================>...........] - ETA: 40s - loss: 0.9427
46784/73135 [==================>...........] - ETA: 40s - loss: 0.9427
46816/73135 [==================>...........] - ETA: 40s - loss: 0.9426
46848/73135 [==================>...........] - ETA: 40s - loss: 0.9425
46880/73135 [==================>...........] - ETA: 40s - loss: 0.9424
46912/73135 [==================>...........] - ETA: 40s - loss: 0.9424
46944/73135 [==================>...........] - ETA: 40s - loss: 0.9424
46976/73135 [==================>...........] - ETA: 40s - loss: 0.9423
47008/73135 [==================>...........] - ETA: 40s - loss: 0.9422
47040/73135 [==================>...........] - ETA: 40s - loss: 0.9422
47072/73135 [==================>...........] - ETA: 40s - loss: 0.9421
47104/73135 [==================>...........] - ETA: 40s - loss: 0.9421
47136/73135 [==================>...........] - ETA: 40s - loss: 0.9421
47200/73135 [==================>...........] - ETA: 39s - loss: 0.9419
47264/73135 [==================>...........] - ETA: 39s - loss: 0.9417
47328/73135 [==================>...........] - ETA: 39s - loss: 0.9416
47360/73135 [==================>...........] - ETA: 39s - loss: 0.9416
47392/73135 [==================>...........] - ETA: 39s - loss: 0.9415
47456/73135 [==================>...........] - ETA: 39s - loss: 0.9414
47520/73135 [==================>...........] - ETA: 39s - loss: 0.9412
47584/73135 [==================>...........] - ETA: 39s - loss: 0.9411
47616/73135 [==================>...........] - ETA: 39s - loss: 0.9411
47680/73135 [==================>...........] - ETA: 39s - loss: 0.9411
47744/73135 [==================>...........] - ETA: 39s - loss: 0.9409
47776/73135 [==================>...........] - ETA: 39s - loss: 0.9408
47840/73135 [==================>...........] - ETA: 38s - loss: 0.9406
47904/73135 [==================>...........] - ETA: 38s - loss: 0.9403
47968/73135 [==================>...........] - ETA: 38s - loss: 0.9402
48032/73135 [==================>...........] - ETA: 38s - loss: 0.9400
48096/73135 [==================>...........] - ETA: 38s - loss: 0.9398
48160/73135 [==================>...........] - ETA: 38s - loss: 0.9400
48224/73135 [==================>...........] - ETA: 38s - loss: 0.9452
48288/73135 [==================>...........] - ETA: 38s - loss: 0.9451
48352/73135 [==================>...........] - ETA: 38s - loss: 0.9451
48416/73135 [==================>...........] - ETA: 38s - loss: 0.9450
48480/73135 [==================>...........] - ETA: 37s - loss: 0.9450
48544/73135 [==================>...........] - ETA: 37s - loss: 0.9449
48608/73135 [==================>...........] - ETA: 37s - loss: 0.9448
48672/73135 [==================>...........] - ETA: 37s - loss: 0.9447
48768/73135 [===================>..........] - ETA: 37s - loss: 0.9444
48800/73135 [===================>..........] - ETA: 37s - loss: 0.9444
48864/73135 [===================>..........] - ETA: 37s - loss: 0.9442
48928/73135 [===================>..........] - ETA: 37s - loss: 0.9440
48992/73135 [===================>..........] - ETA: 37s - loss: 0.9438
49056/73135 [===================>..........] - ETA: 36s - loss: 0.9437
49120/73135 [===================>..........] - ETA: 36s - loss: 0.9435
49184/73135 [===================>..........] - ETA: 36s - loss: 0.9434
49216/73135 [===================>..........] - ETA: 36s - loss: 0.9433
49280/73135 [===================>..........] - ETA: 36s - loss: 0.9431
49344/73135 [===================>..........] - ETA: 36s - loss: 0.9430
49408/73135 [===================>..........] - ETA: 36s - loss: 0.9428
49472/73135 [===================>..........] - ETA: 36s - loss: 0.9426
49536/73135 [===================>..........] - ETA: 36s - loss: 0.9426
49600/73135 [===================>..........] - ETA: 36s - loss: 0.9423
49664/73135 [===================>..........] - ETA: 36s - loss: 0.9422
49728/73135 [===================>..........] - ETA: 35s - loss: 0.9422
49792/73135 [===================>..........] - ETA: 35s - loss: 0.9420
49856/73135 [===================>..........] - ETA: 35s - loss: 0.9420
49920/73135 [===================>..........] - ETA: 35s - loss: 0.9419
49984/73135 [===================>..........] - ETA: 35s - loss: 0.9417
50048/73135 [===================>..........] - ETA: 35s - loss: 0.9416
50112/73135 [===================>..........] - ETA: 35s - loss: 0.9415
50176/73135 [===================>..........] - ETA: 35s - loss: 0.9415
50208/73135 [===================>..........] - ETA: 35s - loss: 0.9414
50272/73135 [===================>..........] - ETA: 35s - loss: 0.9414
50336/73135 [===================>..........] - ETA: 34s - loss: 0.9413
50400/73135 [===================>..........] - ETA: 34s - loss: 0.9411
50464/73135 [===================>..........] - ETA: 34s - loss: 0.9409
50528/73135 [===================>..........] - ETA: 34s - loss: 0.9407
50592/73135 [===================>..........] - ETA: 34s - loss: 0.9406
50656/73135 [===================>..........] - ETA: 34s - loss: 0.9405
50720/73135 [===================>..........] - ETA: 34s - loss: 0.9403
50752/73135 [===================>..........] - ETA: 34s - loss: 0.9403
50816/73135 [===================>..........] - ETA: 34s - loss: 0.9402
50880/73135 [===================>..........] - ETA: 34s - loss: 0.9400
50912/73135 [===================>..........] - ETA: 34s - loss: 0.9399
50976/73135 [===================>..........] - ETA: 33s - loss: 0.9398
51008/73135 [===================>..........] - ETA: 33s - loss: 0.9397
51072/73135 [===================>..........] - ETA: 33s - loss: 0.9396
51136/73135 [===================>..........] - ETA: 33s - loss: 0.9395
51200/73135 [====================>.........] - ETA: 33s - loss: 0.9395
51264/73135 [====================>.........] - ETA: 33s - loss: 0.9395
51328/73135 [====================>.........] - ETA: 33s - loss: 0.9393
51392/73135 [====================>.........] - ETA: 33s - loss: 0.9392
51456/73135 [====================>.........] - ETA: 33s - loss: 0.9392
51520/73135 [====================>.........] - ETA: 33s - loss: 0.9390
51584/73135 [====================>.........] - ETA: 32s - loss: 0.9388
51648/73135 [====================>.........] - ETA: 32s - loss: 0.9386
51712/73135 [====================>.........] - ETA: 32s - loss: 0.9386
51776/73135 [====================>.........] - ETA: 32s - loss: 0.9384
51840/73135 [====================>.........] - ETA: 32s - loss: 0.9383
51904/73135 [====================>.........] - ETA: 32s - loss: 0.9381
51968/73135 [====================>.........] - ETA: 32s - loss: 0.9379
52032/73135 [====================>.........] - ETA: 32s - loss: 0.9378
52096/73135 [====================>.........] - ETA: 32s - loss: 0.9375
52160/73135 [====================>.........] - ETA: 31s - loss: 0.9374
52224/73135 [====================>.........] - ETA: 31s - loss: 0.9373
52288/73135 [====================>.........] - ETA: 31s - loss: 0.9372
52352/73135 [====================>.........] - ETA: 31s - loss: 0.9371
52416/73135 [====================>.........] - ETA: 31s - loss: 0.9369
52480/73135 [====================>.........] - ETA: 31s - loss: 0.9367
52544/73135 [====================>.........] - ETA: 31s - loss: 0.9367
52608/73135 [====================>.........] - ETA: 31s - loss: 0.9365
52672/73135 [====================>.........] - ETA: 31s - loss: 0.9365
52736/73135 [====================>.........] - ETA: 31s - loss: 0.9363
52800/73135 [====================>.........] - ETA: 30s - loss: 0.9362
52832/73135 [====================>.........] - ETA: 30s - loss: 0.9361
52896/73135 [====================>.........] - ETA: 30s - loss: 0.9360
52960/73135 [====================>.........] - ETA: 30s - loss: 0.9359
52992/73135 [====================>.........] - ETA: 30s - loss: 0.9359
53056/73135 [====================>.........] - ETA: 30s - loss: 0.9358
53088/73135 [====================>.........] - ETA: 30s - loss: 0.9357
53152/73135 [====================>.........] - ETA: 30s - loss: 0.9355
53184/73135 [====================>.........] - ETA: 30s - loss: 0.9354
53248/73135 [====================>.........] - ETA: 30s - loss: 0.9353
53312/73135 [====================>.........] - ETA: 30s - loss: 0.9351
53344/73135 [====================>.........] - ETA: 30s - loss: 0.9351
53376/73135 [====================>.........] - ETA: 30s - loss: 0.9351
53408/73135 [====================>.........] - ETA: 30s - loss: 0.9350
53472/73135 [====================>.........] - ETA: 30s - loss: 0.9347
53504/73135 [====================>.........] - ETA: 29s - loss: 0.9347
53536/73135 [====================>.........] - ETA: 29s - loss: 0.9348
53568/73135 [====================>.........] - ETA: 29s - loss: 0.9347
53600/73135 [====================>.........] - ETA: 29s - loss: 0.9347
53664/73135 [=====================>........] - ETA: 29s - loss: 0.9346
53728/73135 [=====================>........] - ETA: 29s - loss: 0.9345
53760/73135 [=====================>........] - ETA: 29s - loss: 0.9344
53824/73135 [=====================>........] - ETA: 29s - loss: 0.9343
53856/73135 [=====================>........] - ETA: 29s - loss: 0.9342
53920/73135 [=====================>........] - ETA: 29s - loss: 0.9340
53984/73135 [=====================>........] - ETA: 29s - loss: 0.9338
54016/73135 [=====================>........] - ETA: 29s - loss: 0.9337
54080/73135 [=====================>........] - ETA: 29s - loss: 0.9335
54144/73135 [=====================>........] - ETA: 29s - loss: 0.9335
54176/73135 [=====================>........] - ETA: 28s - loss: 0.9335
54240/73135 [=====================>........] - ETA: 28s - loss: 0.9333
54304/73135 [=====================>........] - ETA: 28s - loss: 0.9331
54368/73135 [=====================>........] - ETA: 28s - loss: 0.9330
54400/73135 [=====================>........] - ETA: 28s - loss: 0.9329
54464/73135 [=====================>........] - ETA: 28s - loss: 0.9327
54528/73135 [=====================>........] - ETA: 28s - loss: 0.9326
54592/73135 [=====================>........] - ETA: 28s - loss: 0.9326
54656/73135 [=====================>........] - ETA: 28s - loss: 0.9325
54720/73135 [=====================>........] - ETA: 28s - loss: 0.9324
54784/73135 [=====================>........] - ETA: 27s - loss: 0.9324
54816/73135 [=====================>........] - ETA: 27s - loss: 0.9324
54880/73135 [=====================>........] - ETA: 27s - loss: 0.9323
54944/73135 [=====================>........] - ETA: 27s - loss: 0.9322
55008/73135 [=====================>........] - ETA: 27s - loss: 0.9320
55072/73135 [=====================>........] - ETA: 27s - loss: 0.9320
55104/73135 [=====================>........] - ETA: 27s - loss: 0.9320
55168/73135 [=====================>........] - ETA: 27s - loss: 0.9319
55232/73135 [=====================>........] - ETA: 27s - loss: 0.9318
55296/73135 [=====================>........] - ETA: 27s - loss: 0.9318
55360/73135 [=====================>........] - ETA: 27s - loss: 0.9323
55392/73135 [=====================>........] - ETA: 27s - loss: 0.9323
55456/73135 [=====================>........] - ETA: 26s - loss: 0.9323
55488/73135 [=====================>........] - ETA: 26s - loss: 0.9322
55520/73135 [=====================>........] - ETA: 26s - loss: 0.9322
55584/73135 [=====================>........] - ETA: 26s - loss: 0.9321
55616/73135 [=====================>........] - ETA: 26s - loss: 0.9321
55680/73135 [=====================>........] - ETA: 26s - loss: 0.9319
55744/73135 [=====================>........] - ETA: 26s - loss: 0.9317
55776/73135 [=====================>........] - ETA: 26s - loss: 0.9317
55840/73135 [=====================>........] - ETA: 26s - loss: 0.9316
55872/73135 [=====================>........] - ETA: 26s - loss: 0.9316
55904/73135 [=====================>........] - ETA: 26s - loss: 0.9315
55968/73135 [=====================>........] - ETA: 26s - loss: 0.9313
56000/73135 [=====================>........] - ETA: 26s - loss: 0.9316
56064/73135 [=====================>........] - ETA: 26s - loss: 0.9315
56128/73135 [======================>.......] - ETA: 26s - loss: 0.9313
56160/73135 [======================>.......] - ETA: 25s - loss: 0.9313
56192/73135 [======================>.......] - ETA: 25s - loss: 0.9312
56224/73135 [======================>.......] - ETA: 25s - loss: 0.9311
56288/73135 [======================>.......] - ETA: 25s - loss: 0.9310
56320/73135 [======================>.......] - ETA: 25s - loss: 0.9309
56384/73135 [======================>.......] - ETA: 25s - loss: 0.9308
56416/73135 [======================>.......] - ETA: 25s - loss: 0.9308
56480/73135 [======================>.......] - ETA: 25s - loss: 0.9307
56512/73135 [======================>.......] - ETA: 25s - loss: 0.9307
56576/73135 [======================>.......] - ETA: 25s - loss: 0.9305
56640/73135 [======================>.......] - ETA: 25s - loss: 0.9303
56704/73135 [======================>.......] - ETA: 25s - loss: 0.9303
56736/73135 [======================>.......] - ETA: 25s - loss: 0.9302
56800/73135 [======================>.......] - ETA: 25s - loss: 0.9300
56864/73135 [======================>.......] - ETA: 24s - loss: 0.9299
56896/73135 [======================>.......] - ETA: 24s - loss: 0.9299
56960/73135 [======================>.......] - ETA: 24s - loss: 0.9301
56992/73135 [======================>.......] - ETA: 24s - loss: 0.9301
57056/73135 [======================>.......] - ETA: 24s - loss: 0.9299
57120/73135 [======================>.......] - ETA: 24s - loss: 0.9297
57152/73135 [======================>.......] - ETA: 24s - loss: 0.9297
57184/73135 [======================>.......] - ETA: 24s - loss: 0.9296
57248/73135 [======================>.......] - ETA: 24s - loss: 0.9295
57312/73135 [======================>.......] - ETA: 24s - loss: 0.9294
57376/73135 [======================>.......] - ETA: 24s - loss: 0.9293
57440/73135 [======================>.......] - ETA: 24s - loss: 0.9293
57472/73135 [======================>.......] - ETA: 24s - loss: 0.9291
